eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,arrival_terminal_procedure,0.7810655330244263,0.0,1081.107835471683,1230.1878089469287,515.5584489523933,0.8334302993531326,0.9608733530900498,0.1858392661966714,0.0,-3.013091125153905e-13,-5.336658663347744,0.0,,0.0,0.3552832400349544,0.0,17.69264122558671,True
lift_and_cruse,arrival_terminal_procedure,0.7813338735686101,0.0,1081.107835471904,1230.1878089479565,515.5584489528857,0.8334302993530707,0.9608733530900404,0.1858392661967773,0.0,-3.013091125156421e-13,-5.336658663347744,0.0,,0.0,0.3552832400350269,0.0,17.82113234320495,True
lift_and_cruse,arrival_terminal_procedure,0.781722352770263,0.0,1081.1078354721485,1230.187808949093,515.5584489534873,0.833430299353002,0.9608733530900284,0.1858392661969063,0.0,-3.0130911251592055e-13,-5.336658663347744,0.0,,0.0,0.3552832400351072,0.0,18.006807387818192,True
lift_and_cruse,arrival_terminal_procedure,0.782154525205374,0.0,1081.107835472326,1230.1878089499223,515.5584489538429,0.8334302993529518,0.9608733530900222,0.1858392661969846,0.0,-3.013091125161236e-13,-5.336658663347744,0.0,,0.0,0.3552832400351656,0.0,18.2128911396858,True
lift_and_cruse,arrival_terminal_procedure,0.7825447960715533,0.0,1081.107835472398,1230.187808950256,515.5584489540162,0.8334302993529312,0.9608733530900188,0.1858392661970135,0.0,-3.0130911251620535e-13,-5.336658663347744,0.0,,0.0,0.3552832400351893,0.0,18.39856618429905,True
lift_and_cruse,arrival_terminal_procedure,0.7828153707918899,0.0,1081.107835472406,1230.187808950294,515.5584489539948,0.8334302993529291,0.9608733530900196,0.1858392661970033,0.0,-3.013091125162147e-13,-5.336658663347744,0.0,,0.0,0.3552832400351919,0.0,18.52705730191729,True
lift_and_cruse,arrival_terminal_procedure,0.7829120367600089,0.0,1081.1078354723984,1230.1878089502595,515.5584489540131,0.8334302993529311,0.9608733530900188,0.1858392661970035,0.0,-3.013091125162062e-13,-5.336658663347744,0.0,,0.0,0.3552832400351894,0.0,18.57291525085609,True
lift_and_cruse,second_descent,0.6430206053146883,0.0,902.735158716262,536.0612443390376,249.6008538525753,0.8755359736618462,0.9603470492127189,0.129039584415296,0.0,-1.3129713740534994e-13,-5.336658663347744,0.0,,0.0,0.2966648298707876,0.0,18.57291525085609,True
lift_and_cruse,second_descent,0.6429890950921943,0.0,902.6693084756268,535.9675332597295,249.5733457394324,0.875552518220582,0.9603451210017564,0.1289992334350103,0.0,-1.3127418481068608e-13,-5.336658663347744,0.0,,0.0,0.2966310466114484,0.0,18.596682722559507,True
lift_and_cruse,second_descent,0.6429010285045208,0.0,902.4851334339728,535.7057390369562,249.4965518258749,0.8755987368782914,0.9603397295942944,0.1288863085228107,0.0,-1.3121006371929516e-13,-5.336658663347744,0.0,,0.0,0.2965365148176651,0.0,18.66327769841,True
lift_and_cruse,second_descent,0.6427743488881169,0.0,902.2198592216372,535.329463668282,249.3863154727028,0.8756651667124767,0.960331968308233,0.1287234811571256,0.0,-1.3111790283412616e-13,-5.336658663347744,0.0,,0.0,0.2964002420484232,0.0,18.75951022670657,True
lift_and_cruse,second_descent,0.6426345468272017,0.0,901.9266232791998,534.9146378722637,249.26497980490905,0.8757384061983597,0.9603233949503268,0.1285432469279701,0.0,-1.3101629981746666e-13,-5.336658663347744,0.0,,0.0,0.2962494457077632,0.0,18.86632027500561,True
lift_and_cruse,second_descent,0.6425093102593203,0.0,901.6635014325318,534.5434234622143,249.1565782591544,0.875803952906744,0.9603157077318012,0.1283813042083925,0.0,-1.3092537850965381e-13,-5.336658663347744,0.0,,0.0,0.2961139915989715,0.0,18.962552803302184,True
lift_and_cruse,second_descent,0.6424230430916427,0.0,901.4820103122178,534.2879400385518,249.08207215372497,0.8758490703384052,0.9603104086792998,0.128269482353176,0.0,-1.308628031182491e-13,-5.336658663347744,0.0,,0.0,0.2960204806475087,0.0,19.02914777915267,True
lift_and_cruse,second_descent,0.6423923336728098,0.0,901.4173545046496,534.1970374432486,249.0555823023102,0.8758651248128875,0.960308521572012,0.1282296223315025,0.0,-1.3084053840377465e-13,-5.336658663347744,0.0,,0.0,0.2959871516980568,0.0,19.05291525085609,True
lift_and_cruse,app_transition,0.5899939944788175,0.0,820.2864692769734,905.2087718171816,355.7891848093215,0.7846025849425955,0.9582403680506056,0.2212104093919746,0.0,-2.217122049932037e-13,-5.336658663347744,0.0,,0.0,0.2693472168074335,0.0,19.05291525085609,True
lift_and_cruse,app_transition,0.589985603708122,0.0,820.2742328681542,905.171780089147,355.7775345151117,0.7846095302211317,0.958240272839578,0.2212065590979793,0.0,-2.2170314463293723e-13,-5.336658663347744,0.0,,0.0,0.2693427402179023,0.0,19.05376945771589,True
lift_and_cruse,app_transition,0.5899620949997901,0.0,820.2399499744482,905.0681377824736,355.7448920138534,0.7846289897658396,0.958240006014715,0.2211957695578972,0.0,-2.2167775958911241e-13,-5.336658663347744,0.0,,0.0,0.2693301980849106,0.0,19.05616289215057,True
lift_and_cruse,app_transition,0.5899281282625657,0.0,820.1904168013793,904.9183859192406,355.697724208867,0.784657107889503,0.9582396203166555,0.2211801748047738,0.0,-2.216410809611175e-13,-5.336658663347744,0.0,,0.0,0.2693120767124123,0.0,19.0596215051168,True
lift_and_cruse,app_transition,0.5898904340081536,0.0,820.1354488587128,904.7521954331831,355.64537457375803,0.7846883142590487,0.9582391920518032,0.2211628611810907,0.0,-2.216003760317577e-13,-5.336658663347744,0.0,,0.0,0.2692919670089396,0.0,19.06346027589949,True
lift_and_cruse,app_transition,0.5898564780652454,0.0,820.0859332436589,904.6024824770668,355.5982116825696,0.7847164280563665,0.9582388060417611,0.2211472579044182,0.0,-2.2156370693325789e-13,-5.336658663347744,0.0,,0.0,0.2692738519550566,0.0,19.066918888865715,True
lift_and_cruse,app_transition,0.5898329828770634,0.0,820.0516723160351,904.49888896189,355.56557554037835,0.7847358821705347,0.9582385388246234,0.2211364578410362,0.0,-2.215383338399032e-13,-5.336658663347744,0.0,,0.0,0.2692613177247575,0.0,19.069312323300394,True
lift_and_cruse,app_transition,0.5898245981035166,0.0,820.0394456602389,904.4619188604196,355.5539279828381,0.7847428250436382,0.9582384434405028,0.2211326028180091,0.0,-2.215292787766172e-13,-5.336658663347744,0.0,,0.0,0.2692568446447682,0.0,19.070166530160204,True
lift_and_cruse,hover_descent,0.0,0.7602931952224757,0.0,5.089124677869881e-12,-5.991188445325284,0.0,,0.0,2258.981614692344,10898.090818714789,52.37485076027042,-0.0880687593898606,0.8416609043756828,0.0130997876146073,0.0,0.5933824426632417,19.070166530160204,True
lift_and_cruse,hover_descent,0.0,0.7602739445790154,0.0,5.089125883290312e-12,-5.991188445325284,0.0,,0.0,2258.9041293740884,10898.093400058764,52.37480639815631,-0.0880718757377298,0.8416587899948315,0.0130997258728368,0.0,0.5933570371750185,19.08063440811075,True
lift_and_cruse,hover_descent,0.0,0.7602200143484261,0.0,5.089129261197135e-12,-5.991188445325284,0.0,,0.0,2258.687055403806,10898.100633667224,52.3746822362512,-0.0880806072678489,0.841652865944494,0.0130995527546025,0.0,0.5932858643166907,19.10996475035418,True
lift_and_cruse,hover_descent,0.0,0.7601421056800826,0.0,5.089134142460152e-12,-5.991188445325284,0.0,,0.0,2258.373465500896,10898.111086633313,52.37450290283167,-0.0880932239663649,0.8416443061365334,0.0130993022088992,0.0,0.5931830470557724,19.152348322896145,True
lift_and_cruse,hover_descent,0.0,0.7600556651093854,0.0,5.0891395603203524e-12,-5.991188445325284,0.0,,0.0,2258.02553302781,10898.122688693831,52.37430397704045,-0.0881072264337374,0.8416348064274135,0.0130990235941955,0.0,0.593068970716504,19.1993905393943,True
lift_and_cruse,hover_descent,0.0,0.7599778132604255,0.0,5.0891444417075184e-12,-5.991188445325284,0.0,,0.0,2257.712170290237,10898.13314192578,52.374124859195724,-0.0881198413057412,0.8416262483531171,0.0130987720931391,0.0,0.5929662295156147,19.241774111936262,True
lift_and_cruse,hover_descent,0.0,0.7599239538824689,0.0,5.089147819769085e-12,-5.991188445325284,0.0,,0.0,2257.4953795905703,10898.140375865614,52.37400096610434,-0.0881285705582299,0.841620326464624,0.0130985977835976,0.0,0.5928951515026119,19.2711044541797,True
lift_and_cruse,hover_descent,0.0,0.7599047348177224,0.0,5.0891490253929764e-12,-5.991188445325284,0.0,,0.0,2257.41802037302,10898.14295764529,52.37395676116297,-0.0881316858911357,0.8416182130628368,0.013098535520647,0.0,0.5928697882333082,19.28157233213024,True
