eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,arrival_terminal_procedure,0.8245453301719797,0.0,1097.7523871155122,1220.5111887666085,517.3267402086415,0.8388920276486835,0.9612288532897764,0.1808646742038139,0.0,-2.989390241293116e-13,-5.336658663347744,0.0,,0.0,0.3607531201365713,0.0,29.98209901973382,True
lift_and_cruse,arrival_terminal_procedure,0.8248704891728409,0.0,1097.7523871155518,1220.511188766793,517.3267402087357,0.8388920276486734,0.9612288532897744,0.1808646742038223,0.0,-2.989390241293569e-13,-5.336658663347744,0.0,,0.0,0.3607531201365843,0.0,30.11470680624869,True
lift_and_cruse,arrival_terminal_procedure,0.8253410416006383,0.0,1097.7523871155488,1220.5111887667797,517.3267402087661,0.8388920276486738,0.9612288532897734,0.1808646742038233,0.0,-2.989390241293536e-13,-5.336658663347744,0.0,,0.0,0.3607531201365833,0.0,30.30633060977391,True
lift_and_cruse,arrival_terminal_procedure,0.825864264196921,0.0,1097.7523871155086,1220.5111887665907,517.3267402087023,0.8388920276486848,0.9612288532897744,0.1808646742038279,0.0,-2.989390241293073e-13,-5.336658663347744,0.0,,0.0,0.3607531201365701,0.0,30.51901698590957,True
lift_and_cruse,arrival_terminal_procedure,0.8263365283534603,0.0,1097.7523871155486,1220.5111887667765,517.3267402087388,0.8388920276486741,0.9612288532897744,0.1808646742038146,0.0,-2.989390241293527e-13,-5.336658663347744,0.0,,0.0,0.3607531201365833,0.0,30.710640789434784,True
lift_and_cruse,arrival_terminal_procedure,0.8266638218507507,0.0,1097.752387115544,1220.5111887667572,517.3267402087419,0.8388920276486754,0.961228853289774,0.1808646742038261,0.0,-2.989390241293481e-13,-5.336658663347744,0.0,,0.0,0.3607531201365818,0.0,30.84324857594966,True
lift_and_cruse,arrival_terminal_procedure,0.8267807260769495,0.0,1097.7523871155083,1220.511188766591,517.3267402087054,0.8388920276486849,0.9612288532897744,0.1808646742038274,0.0,-2.989390241293073e-13,-5.336658663347744,0.0,,0.0,0.36075312013657,0.0,30.89057574700715,True
lift_and_cruse,second_descent,0.6164205257867826,0.0,833.3029094152639,568.9674783444616,254.791532520116,0.8607896084407634,0.9591288053595244,0.1545883629564785,0.0,-1.3935684023469721e-13,-5.336658663347744,0.0,,0.0,0.2738473886450372,0.0,30.89057574700715,True
lift_and_cruse,second_descent,0.6163363303491873,0.0,833.1723198159418,568.6594264938749,254.68359519658364,0.8608389468557124,0.9591239861296512,0.1545174693434097,0.0,-1.392813892921387e-13,-5.336658663347744,0.0,,0.0,0.2737932650574487,0.0,30.91434321871057,True
lift_and_cruse,second_descent,0.6161011339787864,0.0,832.8074484295502,567.7986883333241,254.3819105143696,0.8609767541924513,0.95911048526435,0.1543189904786588,0.0,-1.390705692454942e-13,-5.336658663347744,0.0,,0.0,0.2736419793773356,0.0,30.98093819456106,True
lift_and_cruse,second_descent,0.6157631208670125,0.0,832.2828756034601,566.5611364339406,253.9479234602293,0.8611747560349962,0.959090982594319,0.1540326084206309,0.0,-1.3876745645102245e-13,-5.336658663347744,0.0,,0.0,0.2734243136639073,0.0,31.07717072285764,True
lift_and_cruse,second_descent,0.6153905153588038,0.0,831.7043421938124,565.1961946434412,253.46894955752845,0.8613929485678656,0.959069346398921,0.1537153503837541,0.0,-1.3843314213207094e-13,-5.336658663347744,0.0,,0.0,0.2731840307272798,0.0,31.18398077115667,True
lift_and_cruse,second_descent,0.6150571100266525,0.0,831.186421927037,563.9741951768699,253.03985984746228,0.861588115129363,0.9590498629937072,0.1534300631903339,0.0,-1.3813383858501172e-13,-5.336658663347744,0.0,,0.0,0.2729687170087793,0.0,31.280213299453248,True
lift_and_cruse,second_descent,0.6148276596117991,0.0,830.8298463252129,563.1328509446444,252.7442827027081,0.8617223873466965,0.9590363861779848,0.1532329498891533,0.0,-1.3792776868081644e-13,-5.336658663347744,0.0,,0.0,0.2728203642802655,0.0,31.346808275303733,True
lift_and_cruse,second_descent,0.614746021326782,0.0,830.7029487153266,562.8334302053138,252.63906238538573,0.8617701526327264,0.9590315776340064,0.1531626633190394,0.0,-1.3785443175081257e-13,-5.336658663347744,0.0,,0.0,0.2727675459860011,0.0,31.370575747007152,True
lift_and_cruse,app_transition,0.5492831866146949,0.0,743.8788737349204,436.254526434445,197.66886215090645,0.8635381133018442,0.9549926656209172,0.1494437392229704,0.0,-1.0685154188229749e-13,-5.336658663347744,0.0,,0.0,0.24425820952399,0.0,31.370575747007152,True
lift_and_cruse,app_transition,0.5492771226815446,0.0,743.8706073684328,436.2322015202233,197.6604671505009,0.8635411931669409,0.9549919342801972,0.149438547530727,0.0,-1.0684607385534893e-13,-5.336658663347744,0.0,,0.0,0.2442550792502743,0.0,31.37133695932642,True
lift_and_cruse,app_transition,0.5492601333385374,0.0,743.8474475208398,436.1696516783373,197.63694696880563,0.8635498211268038,0.9549898848165772,0.149424001267949,0.0,-1.0683075356261834e-13,-5.336658663347744,0.0,,0.0,0.2442463091342769,0.0,31.37346982884874,True
lift_and_cruse,app_transition,0.5492355876027177,0.0,743.8139871141261,436.0792771469695,197.6029624915104,0.8635622842018047,0.9549869223706194,0.1494029804534748,0.0,-1.0680861818650557e-13,-5.336658663347744,0.0,,0.0,0.2442336382551939,0.0,31.376551914607287,True
lift_and_cruse,app_transition,0.5492083502099219,0.0,743.7768579370587,435.97898649802914,197.56524631864,0.8635761106743116,0.954983633035887,0.1493796474380992,0.0,-1.067840540620637e-13,-5.336658663347744,0.0,,0.0,0.2442195778372022,0.0,31.37997277171828,True
lift_and_cruse,app_transition,0.5491838158788664,0.0,743.7434138479375,435.8886434321149,197.5312695497056,0.8635885620492039,0.9549806683679548,0.1493586243423334,0.0,-1.067619263927643e-13,-5.336658663347744,0.0,,0.0,0.2442069127084206,0.0,31.383054857476825,True
lift_and_cruse,app_transition,0.5491668407622722,0.0,743.7202743529751,435.8261328428807,197.5077590108492,0.8635971754176568,0.9549786161357378,0.1493440752561431,0.0,-1.0674661571416061e-13,-5.336658663347744,0.0,,0.0,0.2441981497645493,0.0,31.38518772699915,True
lift_and_cruse,app_transition,0.5491607830283793,0.0,743.7120168705966,435.80382483811513,197.49936816530143,0.8636002488460132,0.9549778835500682,0.1493388822737464,0.0,-1.067411518288343e-13,-5.336658663347744,0.0,,0.0,0.244195022625706,0.0,31.38594893931841,True
lift_and_cruse,hover_descent,0.0,0.7886988895080133,0.0,5.089124677560397e-12,-5.991188445325284,0.0,,0.0,2260.3553714281747,10898.090818052046,52.4434087579943,-0.0844348192346101,0.8417272609311657,0.0131009959775568,0.0,0.593743296918199,31.38594893931841,True
lift_and_cruse,hover_descent,0.0,0.7886795529049263,0.0,5.089125878997616e-12,-5.991188445325284,0.0,,0.0,2260.277961763051,10898.093390866185,52.4433665443731,-0.0844377988406979,0.8417251496236153,0.013100933358075,0.0,0.5937179082298321,31.396846437588245,True
lift_and_cruse,hover_descent,0.0,0.7886253830041106,0.0,5.089129258072713e-12,-5.991188445325284,0.0,,0.0,2260.0611029390416,10898.100626976442,52.44324844626588,-0.0844461471166149,0.8417192342895151,0.0131007577544628,0.0,0.5936467832751646,31.427380549216352,True
lift_and_cruse,hover_descent,0.0,0.7885471283775022,0.0,5.0891341410254455e-12,-5.991188445325284,0.0,,0.0,2259.7478242126485,10898.111083560963,52.44307787544429,-0.0844582100057395,0.8417106870871258,0.0131005036134056,0.0,0.5935440353072016,31.47150361891848,True
lift_and_cruse,hover_descent,0.0,0.7884603043416717,0.0,5.089139560756759e-12,-5.991188445325284,0.0,,0.0,2259.4002375075606,10898.122689628372,52.442888675546136,-0.0844715978036617,0.841701201383259,0.0131002210027856,0.0,0.5934300359741461,31.52047653160618,True
lift_and_cruse,hover_descent,0.0,0.7883821074712463,0.0,5.089144443823261e-12,-5.991188445325284,0.0,,0.0,2259.0871866458115,10898.13314645653,52.44271832053259,-0.0844836588891213,0.8416926559399792,0.0130999658966841,0.0,0.5933273642406771,31.56459960130832,True
lift_and_cruse,hover_descent,0.0,0.7883280095917147,0.0,5.089147823045371e-12,-5.991188445325284,0.0,,0.0,2258.870611965732,10898.140382881607,52.4426004915941,-0.0844920049158492,0.8416867427995162,0.0130997890896804,0.0,0.5932563343492274,31.595133712936413,True
lift_and_cruse,hover_descent,0.0,0.7883087054581899,0.0,5.089149029080605e-12,-5.991188445325284,0.0,,0.0,2258.7933298826674,10898.142965542153,52.44255845090686,-0.0844949834783679,0.8416846325212397,0.0130997259348606,0.0,0.5932309882637773,31.606031211206243,True
