eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
vector_thrust,second_descent,3.848811022795184,0.0,1867.8749825720083,18.37350528656639,12.426567356238715,0.0090139980230609,0.8065866072735566,0.0037487065637721,0.0,0.0,0.0,0.0,0.0,0.0,0.5103996457960355,0.0,33.44930565590837,False
vector_thrust,second_descent,2.616309427472642,0.0,1869.7778846871288,58.95116718481459,12.736093938322664,0.0410582046509513,0.8101570432940899,0.003828640768631,0.0,0.0,0.0,0.0,0.0,0.0,0.510831516792868,0.0,33.54954787288397,False
vector_thrust,second_descent,1.4458891223645192,0.0,1872.826590537536,79.76416131547418,13.5118926705661,0.0946297374500602,0.8184841339040718,0.0040445334943089,0.0,0.0,0.0,0.0,0.0,0.0,0.5116033966637454,0.0,33.618917639394894,False
vector_thrust,second_descent,5.289777821629287,0.0,1865.291520860188,-128.7607690555589,11.702385194917008,-0.0485561348189809,0.7976231496866005,0.0035299696160983,0.0,0.0,0.0,0.0,0.0,0.0,0.509523336140603,0.0,33.64367542241929,False
vector_thrust,hover_descent,1.2888495795359305,0.0,1628.9450710140934,4.673685928146123e-12,82.61386622301154,-0.0860367500598217,0.9215605549875682,0.0326760895357893,0.0,0.0,0.0,0.0,0.0,0.0,0.4449629013432392,0.0,33.64367542241929,True
vector_thrust,hover_descent,1.288769775677147,0.0,1628.9404539557704,4.673687035953199e-12,82.61889606818967,-0.086037103707783,0.9215597915630108,0.0326758961383241,0.0,0.0,0.0,0.0,0.0,0.0,0.4449578517472645,0.0,33.65374423127882,True
vector_thrust,hover_descent,1.288546230260636,0.0,1628.9275181196938,4.673690140059171e-12,82.63298843510395,-0.0860380948608721,0.92155765140444,0.0326753534171453,0.0,0.0,0.0,0.0,0.0,0.0,0.4449437039574319,0.0,33.68195640677696,True
vector_thrust,hover_descent,1.288223354062734,0.0,1628.9088271673336,4.673694623404466e-12,82.65335064041729,-0.0860395277984773,0.9215545558600772,0.0326745672497533,0.0,0.0,0.0,0.0,0.0,0.0,0.4449232619473836,0.0,33.72272418155667,True
vector_thrust,hover_descent,1.2878652049909636,0.0,1628.8880846485658,4.673699598076089e-12,82.67594799817101,-0.0860411191629635,0.9215511160811348,0.032673691848115,0.0,0.0,0.0,0.0,0.0,0.0,0.4449005760644213,0.0,33.76797299783888,True
vector_thrust,hover_descent,1.2875427189654602,0.0,1628.8693988055677,4.673704078283099e-12,82.69630493250379,-0.0860425537660285,0.9215480133468916,0.0326729006436256,0.0,0.0,0.0,0.0,0.0,0.0,0.4448801395068735,0.0,33.808740772618584,True
vector_thrust,hover_descent,1.2873196600742849,0.0,1628.8564692730497,4.673707178065305e-12,82.71039082842488,-0.0860435469994132,0.9215458642079616,0.0326723516843047,0.0,0.0,0.0,0.0,0.0,0.0,0.4448659984976998,0.0,33.836952948116725,True
vector_thrust,hover_descent,1.2872400727509892,0.0,1628.851855089219,4.673708284361284e-12,82.71541768984112,-0.0860439015695748,0.9215450968018968,0.0326721554667659,0.0,0.0,0.0,0.0,0.0,0.0,0.4448609519382882,0.0,33.84702175697626,True
