eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,cruise_34,0.8235786233072246,0.0,1174.917949309484,1221.3752973330484,531.3362463157923,0.8515900264904833,0.9626010061518226,0.16799466887714073,0.0,-2.991506696873129e-13,-5.336658663347744,0.0,,0.0,0.3877179178312894,0.0,6.582241220645771,True
lift_and_cruse,cruise_34,0.8235955821203294,0.0,1174.9179493097054,1221.3752973341232,531.3362463162056,0.8515900264904274,0.9626010061518162,0.16799466887720402,0.0,-2.9915066968757613e-13,-5.336658663347744,0.0,,0.0,0.3877179178313625,0.0,6.5938028483975915,True
lift_and_cruse,cruise_34,0.8236200947950937,0.0,1174.9179493096542,1221.3752973338756,531.3362463161022,0.8515900264904401,0.962601006151818,0.16799466887718648,0.0,-2.991506696875155e-13,-5.336658663347744,0.0,,0.0,0.3877179178313456,0.0,6.610509884560192,True
lift_and_cruse,cruise_34,0.8236473107826104,0.0,1174.9179493096563,1221.3752973338856,531.3362463161418,0.8515900264904395,0.962601006151817,0.1679946688771951,0.0,-2.9915066968751797e-13,-5.336658663347744,0.0,,0.0,0.3877179178313462,0.0,6.629053295723218,True
lift_and_cruse,cruise_34,0.8236718396251096,0.0,1174.917949309775,1221.3752973344615,531.3362463163636,0.8515900264904098,0.9626010061518134,0.16799466887723724,0.0,-2.9915066968765903e-13,-5.336658663347744,0.0,,0.0,0.38771791783138543,0.0,6.6457603318858185,True
lift_and_cruse,cruise_34,0.8236888185984723,0.0,1174.917949309557,1221.375297333402,531.3362463159807,0.8515900264904647,0.9626010061518191,0.16799466887716513,0.0,-2.991506696873995e-13,-5.336658663347744,0.0,,0.0,0.3877179178313135,0.0,6.65732195963764,True
lift_and_cruse,cruise_34,0.8236948792132867,0.0,1174.917949309853,1221.37529733484,531.3362463165004,0.8515900264903901,0.9626010061518115,0.16799466887725545,0.0,-2.991506696877517e-13,-5.336658663347744,0.0,,0.0,0.3877179178314111,0.0,6.661448256808372,True
lift_and_cruse,cruise_35,0.8236940647803649,0.0,1174.9168463983672,1221.374945208337,531.3359002109439,0.8515898385349401,0.9626009916330553,0.16799487484569806,0.0,-2.991505834416328e-13,-5.336658663347744,0.0,,0.0,0.38771755387531953,0.0,6.661448256808372,True
lift_and_cruse,cruise_35,0.8237001258513645,0.0,1174.916846398668,1221.3749452097989,531.3359002123934,0.8515898385348637,0.9626009916330223,0.16799487484607883,0.0,-2.9915058344199083e-13,-5.336658663347744,0.0,,0.0,0.3877175538754188,0.0,6.665574553979104,True
lift_and_cruse,cruise_35,0.8237171110843773,0.0,1174.916846397221,1221.3749452027723,531.3359002103817,0.8515898385352303,0.9626009916330458,0.16799487484585449,0.0,-2.9915058344026983e-13,-5.336658663347744,0.0,,0.0,0.3877175538749413,0.0,6.677136181730925,True
lift_and_cruse,cruise_35,0.8237416619491529,0.0,1174.9168463986086,1221.3749452095108,531.3359002126032,0.8515898385348787,0.9626009916330152,0.1679948748461574,0.0,-2.9915058344192025e-13,-5.336658663347744,0.0,,0.0,0.38771755387539925,0.0,6.693843217893526,True
lift_and_cruse,cruise_35,0.8237689203349277,0.0,1174.9168463983995,1221.374945208494,531.3359002115608,0.8515898385349319,0.9626009916330391,0.16799487484589218,0.0,-2.991505834416712e-13,-5.336658663347744,0.0,,0.0,0.38771755387533013,0.0,6.712386629056552,True
lift_and_cruse,cruise_35,0.8237934873881434,0.0,1174.916846398591,1221.3749452094241,531.3359002113937,0.8515898385348832,0.9626009916330479,0.16799487484579229,0.0,-2.9915058344189905e-13,-5.336658663347744,0.0,,0.0,0.38771755387539336,0.0,6.729093665219152,True
lift_and_cruse,cruise_35,0.8238104928104446,0.0,1174.9168463986118,1221.3749452095258,531.3359002120288,0.8515898385348781,0.962600991633031,0.16799487484598852,0.0,-2.9915058344192394e-13,-5.336658663347744,0.0,,0.0,0.3877175538754003,0.0,6.740655292970973,True
lift_and_cruse,cruise_35,0.8238165628658092,0.0,1174.9168463987903,1221.3749452103918,531.3359002126944,0.8515898385348329,0.9626009916330167,0.16799487484614334,0.0,-2.9915058344213603e-13,-5.336658663347744,0.0,,0.0,0.3877175538754592,0.0,6.744781590141705,True
lift_and_cruse,cruise_36,0.8238157464195135,0.0,1174.9157408696833,1221.3745922587136,531.3355532881254,0.8515896501317002,0.9626009770797128,0.16799508130469146,0.0,-2.9915049699390744e-13,-5.336658663347744,0.0,,0.0,0.3877171890555637,0.0,6.744781590141705,True
lift_and_cruse,cruise_36,0.8238218169313405,0.0,1174.9157408696142,1221.3745922583787,531.3355532880555,0.8515896501317178,0.9626009770797131,0.16799508130466603,0.0,-2.991504969938254e-13,-5.336658663347744,0.0,,0.0,0.38771718905554087,0.0,6.748907887312438,True
lift_and_cruse,cruise_36,0.8238388286226227,0.0,1174.915740869605,1221.3745922583341,531.3355532880161,0.8515896501317198,0.9626009770797139,0.1679950813046614,0.0,-2.991504969938145e-13,-5.336658663347744,0.0,,0.0,0.38771718905553787,0.0,6.760469515064258,True
lift_and_cruse,cruise_36,0.8238634177264961,0.0,1174.9157408695944,1221.374592258282,531.3355532879825,0.8515896501317228,0.9626009770797147,0.16799508130465346,0.0,-2.9915049699380177e-13,-5.336658663347744,0.0,,0.0,0.38771718905553443,0.0,6.777176551226859,True
lift_and_cruse,cruise_36,0.8238907185682345,0.0,1174.9157408695798,1221.3745922582125,531.3355532879583,0.8515896501317263,0.9626009770797149,0.16799508130465657,0.0,-2.991504969937847e-13,-5.336658663347744,0.0,,0.0,0.38771718905552954,0.0,6.795719962389885,True
lift_and_cruse,cruise_36,0.8239153238836512,0.0,1174.9157408696112,1221.3745922583648,531.3355532879887,0.8515896501317183,0.9626009770797149,0.16799508130466345,0.0,-2.99150496993822e-13,-5.336658663347744,0.0,,0.0,0.3877171890555399,0.0,6.8124269985524855,True
lift_and_cruse,cruise_36,0.8239323557903556,0.0,1174.9157408696053,1221.3745922583353,531.3355532879552,0.8515896501317197,0.9626009770797157,0.16799508130465887,0.0,-2.991504969938148e-13,-5.336658663347744,0.0,,0.0,0.3877171890555379,0.0,6.823988626304306,True
lift_and_cruse,cruise_36,0.8239384352989318,0.0,1174.9157408695842,1221.3745922582327,531.335553287928,0.8515896501317249,0.962600977079716,0.1679950813046415,0.0,-2.9915049699378966e-13,-5.336658663347744,0.0,,0.0,0.387717189055531,0.0,6.828114923475039,True
lift_and_cruse,cruise_37,0.8239376168284887,0.0,1174.9146327093788,1221.3742384768361,531.3352055409125,0.8515894612786309,0.9626009624916649,0.16799528825604076,0.0,-2.991504103423387e-13,-5.336658663347744,0.0,,0.0,0.3877168233673842,0.0,6.828114923475039,True
lift_and_cruse,cruise_37,0.8239436967942895,0.0,1174.9146327093226,1221.374238476567,531.3352055408304,0.8515894612786453,0.962600962491666,0.16799528825602544,0.0,-2.9915041034227274e-13,-5.336658663347744,0.0,,0.0,0.38771682336736574,0.0,6.832241220645771,True
lift_and_cruse,cruise_37,0.823960734978395,0.0,1174.9146327093274,1221.3742384765887,531.3352055408061,0.8515894612786438,0.9626009624916668,0.16799528825602425,0.0,-2.991504103422781e-13,-5.336658663347744,0.0,,0.0,0.38771682336736724,0.0,6.8438028483975915,True
lift_and_cruse,cruise_37,0.8239853623743383,0.0,1174.9146327093256,1221.3742384765794,531.3352055407665,0.8515894612786442,0.9626009624916679,0.16799528825601706,0.0,-2.991504103422758e-13,-5.336658663347744,0.0,,0.0,0.3877168233673667,0.0,6.860509884560192,True
lift_and_cruse,cruise_37,0.8240127057293152,0.0,1174.9146327093208,1221.3742384765567,531.3352055408,0.8515894612786455,0.9626009624916668,0.16799528825602023,0.0,-2.991504103422702e-13,-5.336658663347744,0.0,,0.0,0.38771682336736507,0.0,6.879053295723218,True
lift_and_cruse,cruise_37,0.8240373493588772,0.0,1174.914632709363,1221.3742384767631,531.3352055408942,0.8515894612786351,0.9626009624916652,0.16799528825603358,0.0,-2.991504103423208e-13,-5.336658663347744,0.0,,0.0,0.3877168233673791,0.0,6.8957603318858185,True
lift_and_cruse,cruise_37,0.8240544077859123,0.0,1174.9146327093538,1221.374238476716,531.3352055408699,0.8515894612786375,0.9626009624916655,0.16799528825602947,0.0,-2.991504103423093e-13,-5.336658663347744,0.0,,0.0,0.387716823367376,0.0,6.90732195963764,True
lift_and_cruse,cruise_37,0.824060496760723,0.0,1174.914632709359,1221.374238476741,531.3352055408699,0.8515894612786361,0.9626009624916656,0.1679952882560401,0.0,-2.991504103423154e-13,-5.336658663347744,0.0,,0.0,0.38771682336737767,0.0,6.911448256808372,True
lift_and_cruse,cruise_38,0.8240596858773267,0.0,1174.9135327500453,1221.3739365277956,531.3348772175249,0.8515892692272933,0.9626009475506233,0.16799549900401034,0.0,-2.991503363861535e-13,-5.336658663347744,0.0,,0.0,0.3877164603854903,0.0,6.911448256808372,True
lift_and_cruse,cruise_38,0.8240657632299875,0.0,1174.9135191640148,1221.3738705535166,531.3348518252618,0.8515892726671132,0.9626009479497418,0.16799549486077164,0.0,-2.9915032022711554e-13,-5.336658663347744,0.0,,0.0,0.3877164559021581,0.0,6.915574553979104,True
lift_and_cruse,cruise_38,0.8240828273428058,0.0,1174.9135184765858,1221.373867214787,531.3348505427808,0.8515892728412131,0.9626009479698729,0.16799549465187769,0.0,-2.9915031940936263e-13,-5.336658663347744,0.0,,0.0,0.3877164556753094,0.0,6.927136181730925,True
lift_and_cruse,cruise_38,0.8241074974276177,0.0,1174.9135233374843,1221.3738908209586,531.3348604121816,0.8515892716103555,0.9626009478056172,0.16799549638227193,0.0,-2.991503251912072e-13,-5.336658663347744,0.0,,0.0,0.38771645727938525,0.0,6.943843217893526,True
lift_and_cruse,cruise_38,0.8241348790244779,0.0,1174.9135184944714,1221.3738673016314,531.3348506069709,0.8515892728366854,0.962600947968506,0.16799549466704278,0.0,-2.991503194306334e-13,-5.336658663347744,0.0,,0.0,0.3877164556812116,0.0,6.962386629056552,True
lift_and_cruse,cruise_38,0.8241595566370294,0.0,1174.9135136325076,1221.3738436913507,531.3348403600543,0.8515892740677138,0.9626009481430654,0.1679954928176035,0.0,-2.9915031364778244e-13,-5.336658663347744,0.0,,0.0,0.3877164540767843,0.0,6.979093665219152,True
lift_and_cruse,cruise_38,0.8241766460304477,0.0,1174.9135185269542,1221.3738674594006,531.3348506141126,0.8515892728284584,0.9626009479690173,0.16799549466002814,0.0,-2.991503194692757e-13,-5.336658663347744,0.0,,0.0,0.3877164556919308,0.0,6.990655292970973,True
lift_and_cruse,cruise_38,0.8241827445011297,0.0,1174.9135185463074,1221.3738675533994,531.3348506341976,0.8515892728235566,0.9626009479688886,0.16799549466083438,0.0,-2.9915031949229875e-13,-5.336658663347744,0.0,,0.0,0.3877164556983173,0.0,6.994781590141705,True
lift_and_cruse,cruise_39,0.8241819253505079,0.0,1174.9124088971757,1221.3735306207013,531.3345083833989,0.8515890820979064,0.9626009331980641,0.16799570377677053,0.0,-2.9915023696758874e-13,-5.336658663347744,0.0,,0.0,0.38771608951883124,0.0,6.994781590141705,True
lift_and_cruse,cruise_39,0.8241880366148385,0.0,1174.9124228258643,1221.3735982612468,531.3345337242508,0.8515890785711061,0.9626009328078039,0.16799570780574577,0.0,-2.9915025353474424e-13,-5.336658663347744,0.0,,0.0,0.3877160941152391,0.0,6.998907887312438,True
lift_and_cruse,cruise_39,0.824205126507333,0.0,1174.9124212629654,1221.3735906714828,531.3345308810212,0.851589078966839,0.9626009328515885,0.1679957073537364,0.0,-2.991502516757882e-13,-5.336658663347744,0.0,,0.0,0.3877160935994891,0.0,7.010469515064258,True
lift_and_cruse,cruise_39,0.8242298298931345,0.0,1174.9124204157695,1221.3735865573283,531.3345293370114,0.8515890791813522,0.9626009328753989,0.1679957071078265,0.0,-2.9915025066811095e-13,-5.336658663347744,0.0,,0.0,0.38771609331991813,0.0,7.027176551226859,True
lift_and_cruse,cruise_39,0.824257260164566,0.0,1174.912422350067,1221.3735959506766,531.3345328589207,0.8515890786915796,0.9626009328211267,0.16799570766820804,0.0,-2.9915025296881775e-13,-5.336658663347744,0.0,,0.0,0.387716093958228,0.0,7.045719962389885,True
lift_and_cruse,cruise_39,0.8242819792620871,0.0,1174.9124208642431,1221.3735887352052,531.3345301552945,0.8515890790677972,0.9626009328627688,0.1679957072383006,0.0,-2.99150251201537e-13,-5.336658663347744,0.0,,0.0,0.38771609346791247,0.0,7.0624269985524855,True
lift_and_cruse,cruise_39,0.8242990913572061,0.0,1174.9124214488284,1221.3735915740704,531.3345312211603,0.851589078919778,0.9626009328463264,0.1679957074081232,0.0,-2.991502518968584e-13,-5.336658663347744,0.0,,0.0,0.38771609366082305,0.0,7.073988626304306,True
lift_and_cruse,cruise_39,0.8243051988512207,0.0,1174.9124209390238,1221.3735890983558,531.3345302922265,0.8515890790488622,0.9626009328606495,0.167995707260197,0.0,-2.991502512904832e-13,-5.336658663347744,0.0,,0.0,0.3877160934925898,0.0,7.078114923475039,True
lift_and_cruse,cruise_40,0.8243043652455428,0.0,1174.9112946584964,1221.37318353363,531.3341615823599,0.8515888914008007,0.9626009184518706,0.1679959127669781,0.0,-2.991501519557746e-13,-5.336658663347744,0.0,,0.0,0.38771572182481395,0.0,7.078114923475039,True
lift_and_cruse,cruise_40,0.8243104716715306,0.0,1174.9112924332983,1221.3731727277263,531.3341575214929,0.8515888919642213,0.9626009185145591,0.16799591211937107,0.0,-2.9915014930909146e-13,-5.336658663347744,0.0,,0.0,0.3877157210905081,0.0,7.082241220645771,True
lift_and_cruse,cruise_40,0.8243275895486147,0.0,1174.911292431731,1221.373172720112,531.3341575195296,0.8515888919646185,0.9626009185145787,0.1679959121192056,0.0,-2.991501493072265e-13,-5.336658663347744,0.0,,0.0,0.38771572108999086,0.0,7.0938028483975915,True
lift_and_cruse,cruise_40,0.8243523321346221,0.0,1174.9112924338053,1221.3731727301924,531.3341575220703,0.8515888919640924,0.9626009185145544,0.16799591211942327,0.0,-2.991501493096955e-13,-5.336658663347744,0.0,,0.0,0.38771572109067537,0.0,7.110509884560192,True
lift_and_cruse,cruise_40,0.8243798033797693,0.0,1174.9112924383353,1221.3731727522056,531.3341575284948,0.8515888919629442,0.9626009185144772,0.16799591212013548,0.0,-2.9915014931508716e-13,-5.336658663347744,0.0,,0.0,0.38771572109217023,0.0,7.129053295723218,True
lift_and_cruse,cruise_40,0.824404562267086,0.0,1174.9112924416752,1221.3731727684349,531.3341575335456,0.8515888919620976,0.9626009185144117,0.16799591212078585,0.0,-2.991501493190622e-13,-5.336658663347744,0.0,,0.0,0.3877157210932724,0.0,7.1457603318858185,True
lift_and_cruse,cruise_40,0.8244217004219189,0.0,1174.911292377684,1221.373172457508,531.3341574738866,0.8515888919783167,0.9626009185146518,0.16799591212022472,0.0,-2.9915014924290707e-13,-5.336658663347744,0.0,,0.0,0.38771572107215563,0.0,7.15732195963764,True
lift_and_cruse,cruise_40,0.8244278179189498,0.0,1174.911292437799,1221.373172749599,531.3341575281544,0.8515888919630804,0.9626009185144747,0.1679959121201794,0.0,-2.9915014931444875e-13,-5.336658663347744,0.0,,0.0,0.38771572109199326,0.0,7.161448256808372,True
lift_and_cruse,cruise_41,0.8244269911311749,0.0,1174.9101734845965,1221.3728149635479,531.3338062349447,0.8515887013203468,0.962600903788606,0.16799612103879497,0.0,-2.991500616821403e-13,-5.336658663347744,0.0,,0.0,0.3877153518422035,0.0,7.161448256808372,True
lift_and_cruse,cruise_41,0.8244331090413772,0.0,1174.910173484576,1221.3728149634474,531.3338062349144,0.8515887013203521,0.9626009037886063,0.16799612103879247,0.0,-2.9915006168211566e-13,-5.336658663347744,0.0,,0.0,0.3877153518421967,0.0,7.165574553979104,True
lift_and_cruse,cruise_41,0.8244502535569463,0.0,1174.9101734845894,1221.3728149635115,531.3338062349783,0.8515887013203488,0.9626009037886049,0.1679961210388054,0.0,-2.9915006168213136e-13,-5.336658663347744,0.0,,0.0,0.38771535184220113,0.0,7.177136181730925,True
lift_and_cruse,cruise_41,0.8244750346419275,0.0,1174.9101734845665,1221.3728149634014,531.3338062349357,0.8515887013203547,0.9626009037886055,0.16799612103879724,0.0,-2.991500616821044e-13,-5.336658663347744,0.0,,0.0,0.3877153518421935,0.0,7.193843217893526,True
lift_and_cruse,cruise_41,0.8245025486282908,0.0,1174.9101734845956,1221.3728149635417,531.333806234966,0.8515887013203471,0.9626009037886054,0.16799612103880454,0.0,-2.991500616821388e-13,-5.336658663347744,0.0,,0.0,0.3877153518422032,0.0,7.212386629056552,True
lift_and_cruse,cruise_41,0.8245273460358693,0.0,1174.9101734845922,1221.3728149635253,531.3338062348962,0.851588701320348,0.9626009037886072,0.16799612103878667,0.0,-2.9915006168213474e-13,-5.336658663347744,0.0,,0.0,0.38771535184220207,0.0,7.229093665219152,True
lift_and_cruse,cruise_41,0.8245445109053597,0.0,1174.910173484593,1221.3728149635315,531.3338062350026,0.851588701320348,0.9626009037886044,0.1679961210388024,0.0,-2.9915006168213625e-13,-5.336658663347744,0.0,,0.0,0.38771535184220235,0.0,7.240655292970973,True
lift_and_cruse,cruise_41,0.8245506378739299,0.0,1174.9101734845933,1221.372814963532,531.3338062349569,0.8515887013203479,0.9626009037886055,0.16799612103880537,0.0,-2.9915006168213636e-13,-5.336658663347744,0.0,,0.0,0.3877153518422024,0.0,7.244781590141705,True
lift_and_cruse,cruise_42,0.8245497751158778,0.0,1174.9090136246764,1221.372270768372,531.3333845350269,0.8515885198917196,0.9626008900990002,0.1679963193950175,0.0,-2.991499283927642e-13,-5.336658663347744,0.0,,0.0,0.38771496909337116,0.0,7.244781590141705,True
lift_and_cruse,cruise_42,0.8245558955589847,0.0,1174.9090059773196,1221.3722332744067,531.3333653661751,0.8515885218613956,0.9626008904570369,0.16799631552118444,0.0,-2.991499192093913e-13,-5.336658663347744,0.0,,0.0,0.387714966569776,0.0,7.248907887312438,True
lift_and_cruse,cruise_42,0.8245731006806927,0.0,1174.9090438946762,1221.372418102736,531.3334423697811,0.8515885121957004,0.9626008891752821,0.1679963290247219,0.0,-2.9914996447927566e-13,-5.336658663347744,0.0,,0.0,0.3877149790823421,0.0,7.260469515064258,True
lift_and_cruse,cruise_42,0.824597921071774,0.0,1174.9090447522183,1221.3724221958219,531.3334435025052,0.8515885119852243,0.9626008891629471,0.16799632913763243,0.0,-2.9914996548179256e-13,-5.336658663347744,0.0,,0.0,0.38771497936532734,0.0,7.277176551226859,True
lift_and_cruse,cruise_42,0.8246254822624489,0.0,1174.9090499117558,1221.3724473057725,531.3334504336796,0.8515885106737394,0.9626008890855596,0.16799632985364538,0.0,-2.9914997163195675e-13,-5.336658663347744,0.0,,0.0,0.3877149810679527,0.0,7.295719962389885,True
lift_and_cruse,cruise_42,0.824650316527598,0.0,1174.9090478164062,1221.3724368373764,531.3334474753137,0.851588511231648,0.9626008891209139,0.16799632951746674,0.0,-2.991499690679392e-13,-5.336658663347744,0.0,,0.0,0.3877149803764963,0.0,7.3124269985524855,True
lift_and_cruse,cruise_42,0.8246675082130628,0.0,1174.909048002182,1221.3724378899901,531.3334476892667,0.8515885111705607,0.9626008891191017,0.16799632953199084,0.0,-2.991499693257552e-13,-5.336658663347744,0.0,,0.0,0.3877149804378016,0.0,7.323988626304306,True
lift_and_cruse,cruise_42,0.8246736432349924,0.0,1174.909046252045,1221.3724293394885,531.333445462432,0.8515885116185128,0.9626008891419531,0.1679963293284169,0.0,-2.9914996723148625e-13,-5.336658663347744,0.0,,0.0,0.38771497986026376,0.0,7.328114923475039,True
lift_and_cruse,cruise_43,0.8246728170501577,0.0,1174.9079273723698,1221.3720963843566,531.3331008845597,0.8515883186707089,0.9626008742339415,0.1679965403502246,0.0,-2.9914988568099896e-13,-5.336658663347744,0.0,,0.0,0.3877146106347377,0.0,7.328114923475039,True
lift_and_cruse,cruise_43,0.8246789540399565,0.0,1174.9079273984823,1221.3720965110258,531.3331010133077,0.8515883186641103,0.9626008742309875,0.1679965403834529,0.0,-2.99149885712024e-13,-5.336658663347744,0.0,,0.0,0.38771461064335466,0.0,7.332241220645771,True
lift_and_cruse,cruise_43,0.824696152342798,0.0,1174.9079278595598,1221.3720987502213,531.333101798508,0.8515883185473522,0.9626008742195364,0.16799654049986865,0.0,-2.991498862604687e-13,-5.336658663347744,0.0,,0.0,0.3877146107955083,0.0,7.3438028483975915,True
lift_and_cruse,cruise_43,0.8247210100063069,0.0,1174.907927214968,1221.3720956200452,531.333100470065,0.851588318710558,0.9626008742418565,0.16799654026418115,0.0,-2.991498854937967e-13,-5.336658663347744,0.0,,0.0,0.3877146105827957,0.0,7.360509884560192,True
lift_and_cruse,cruise_43,0.8247486102585713,0.0,1174.9079278802667,1221.3720988507418,531.3331018462449,0.8515883185421126,0.9626008742186809,0.1679965405090475,0.0,-2.9914988628508916e-13,-5.336658663347744,0.0,,0.0,0.3877146108023415,0.0,7.379053295723218,True
lift_and_cruse,cruise_43,0.8247734844602661,0.0,1174.907927423717,1221.3720966337048,531.3331009149559,0.8515883186577083,0.9626008742342266,0.16799654034515388,0.0,-2.991498857420717e-13,-5.336658663347744,0.0,,0.0,0.387714610651682,0.0,7.3957603318858185,True
lift_and_cruse,cruise_43,0.8247907024167739,0.0,1174.907927017743,1221.3720946621847,531.3331003291031,0.8515883187605057,0.962600874241423,0.16799654027601868,0.0,-2.991498852591885e-13,-5.336658663347744,0.0,,0.0,0.38771461051771233,0.0,7.40732195963764,True
lift_and_cruse,cruise_43,0.8247968489798018,0.0,1174.907927611475,1221.3720975455021,531.3331012888707,0.8515883186101657,0.9626008742280818,0.1679965404096803,0.0,-2.991498859653976e-13,-5.336658663347744,0.0,,0.0,0.38771461071364133,0.0,7.411448256808372,True
lift_and_cruse,cruise_44,0.8247960161369504,0.0,1174.906800765739,1221.3717384018037,531.3327479014765,0.8515881265119686,0.9626008593877778,0.16799675092469288,0.0,-2.9914979800056146e-13,-5.336658663347744,0.0,,0.0,0.3877142388593491,0.0,7.411448256808372,True
lift_and_cruse,cruise_44,0.8248021626420708,0.0,1174.9068007663118,1221.3717384045833,531.3327479025038,0.8515881265118236,0.9626008593877622,0.16799675092485494,0.0,-2.991497980012423e-13,-5.336658663347744,0.0,,0.0,0.3877142388595381,0.0,7.415574553979104,True
lift_and_cruse,cruise_44,0.8248193872872096,0.0,1174.9068007657413,1221.3717384018141,531.3327479014341,0.8515881265119679,0.9626008593877791,0.16799675092467467,0.0,-2.9914979800056403e-13,-5.336658663347744,0.0,,0.0,0.38771423885934997,0.0,7.427136181730925,True
lift_and_cruse,cruise_44,0.8248442841906565,0.0,1174.9068007658093,1221.371738402144,531.3327479016103,0.8515881265119507,0.9626008593877757,0.16799675092470917,0.0,-2.991497980006448e-13,-5.336658663347744,0.0,,0.0,0.38771423885937234,0.0,7.443843217893526,True
lift_and_cruse,cruise_44,0.8248719267631581,0.0,1174.9068007658088,1221.3717384021418,531.3327479016134,0.851588126511951,0.9626008593877755,0.16799675092470373,0.0,-2.9914979800064426e-13,-5.336658663347744,0.0,,0.0,0.3877142388593721,0.0,7.462386629056552,True
lift_and_cruse,cruise_44,0.8248968400569194,0.0,1174.9068007661192,1221.3717384036493,531.3327479021999,0.8515881265118722,0.9626008593877663,0.16799675092480149,0.0,-2.991497980010135e-13,-5.336658663347744,0.0,,0.0,0.3877142388594746,0.0,7.479093665219152,True
lift_and_cruse,cruise_44,0.8249140851413317,0.0,1174.9068007668443,1221.3717384071704,531.3327479035219,0.8515881265116889,0.962600859387746,0.16799675092500985,0.0,-2.9914979800187594e-13,-5.336658663347744,0.0,,0.0,0.3877142388597139,0.0,7.490655292970973,True
lift_and_cruse,cruise_44,0.824920240740784,0.0,1174.9068007657397,1221.371738401806,531.3327479014645,0.8515881265119686,0.9626008593877782,0.16799675092467836,0.0,-2.99149798000562e-13,-5.336658663347744,0.0,,0.0,0.38771423885934936,0.0,7.494781590141705,True
lift_and_cruse,cruise_45,0.8249194114583576,0.0,1174.9056775767083,1221.3714094677669,531.3324052874423,0.8515879323245433,0.9626008443322771,0.16799696380079981,0.0,-2.991497174349584e-13,-5.336658663347744,0.0,,0.0,0.387713868211754,0.0,7.494781590141705,True
lift_and_cruse,cruise_45,0.8249255619150656,0.0,1174.9056712552272,1221.3713787699048,531.3323938137194,0.8515879339251419,0.9626008445086532,0.16799696198081393,0.0,-2.991497099161507e-13,-5.336658663347744,0.0,,0.0,0.3877138661256922,0.0,7.498907887312438,True
lift_and_cruse,cruise_45,0.8249428133445565,0.0,1174.9056712557995,1221.3713787726838,531.3323938145977,0.8515879339249971,0.9626008445086417,0.1679969619809358,0.0,-2.9914970991683135e-13,-5.336658663347744,0.0,,0.0,0.3877138661258811,0.0,7.510469515064258,True
lift_and_cruse,cruise_45,0.8249677488687049,0.0,1174.9056711683143,1221.371378348063,531.3323935157163,0.8515879339471281,0.9626008445149149,0.16799696191143965,0.0,-2.9914970981282924e-13,-5.336658663347744,0.0,,0.0,0.3877138660970113,0.0,7.527176551226859,True
lift_and_cruse,cruise_45,0.8249954343847735,0.0,1174.9056711237774,1221.3713781317624,531.3323935284953,0.8515879339584067,0.9626008445135966,0.16799696192821142,0.0,-2.991497097598509e-13,-5.336658663347744,0.0,,0.0,0.3877138660823144,0.0,7.545719962389885,True
lift_and_cruse,cruise_45,0.8250203864530434,0.0,1174.9056711730834,1221.371378371252,531.3323935165732,0.8515879339459174,0.9626008445149952,0.1679969619103468,0.0,-2.991497098185089e-13,-5.336658663347744,0.0,,0.0,0.3877138660985851,0.0,7.5624269985524855,True
lift_and_cruse,cruise_45,0.8250376583515331,0.0,1174.9056711769722,1221.3713783901603,531.3323935178466,0.8515879339449309,0.9626008445150449,0.1679969619096427,0.0,-2.991497098231401e-13,-5.336658663347744,0.0,,0.0,0.38771386609986835,0.0,7.573988626304306,True
lift_and_cruse,cruise_45,0.8250438235283936,0.0,1174.9056711846754,1221.3713784276147,531.3323935204754,0.8515879339429763,0.9626008445151405,0.16799696190826344,0.0,-2.991497098323138e-13,-5.336658663347744,0.0,,0.0,0.3877138661024104,0.0,7.578114923475039,True
lift_and_cruse,cruise_46,0.8250429833828945,0.0,1174.9045353717572,1221.3710007075274,531.3320321947489,0.8515877417825161,0.962600829696916,0.1679971724787151,0.0,-2.9914961731757463e-13,-5.336658663347744,0.0,,0.0,0.38771349128898625,0.0,7.578114923475039,True
lift_and_cruse,cruise_46,0.8250491518852052,0.0,1174.9045386067246,1221.371016417047,531.3320380785528,0.8515877409634086,0.9626008296063226,0.16799717341393824,0.0,-2.991496211652972e-13,-5.336658663347744,0.0,,0.0,0.3877134923565117,0.0,7.582241220645771,True
lift_and_cruse,cruise_46,0.8250664301114441,0.0,1174.9045385808997,1221.3710162916368,531.3320380315939,0.8515877409699475,0.9626008296070454,0.16799717340649242,0.0,-2.991496211345806e-13,-5.336658663347744,0.0,,0.0,0.3877134923479896,0.0,7.5938028483975915,True
lift_and_cruse,cruise_46,0.8250914044934998,0.0,1174.9045385822494,1221.3710162981922,531.3320380340556,0.8515877409696057,0.9626008296070077,0.16799717340686438,0.0,-2.9914962113618617e-13,-5.336658663347744,0.0,,0.0,0.38771349234843505,0.0,7.610509884560192,True
lift_and_cruse,cruise_46,0.8251191331052236,0.0,1174.9045386054047,1221.3710164106374,531.3320380761246,0.8515877409637429,0.9626008296063604,0.1679971734135471,0.0,-2.991496211637273e-13,-5.336658663347744,0.0,,0.0,0.3877134923560762,0.0,7.629053295723218,True
