eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
vector_thrust,cruise_26,0.766307509694957,0.09454873934685137,8.139433509771171,8.104893994236807,36.71498575224576,True
vector_thrust,cruise_26,0.7663075096952011,0.09454873934688199,8.13943350977384,8.104893994236765,36.74183742902543,True
vector_thrust,cruise_27,0.883236213092941,0.11076031320891733,9.431712119372657,7.974302234293714,36.74183742902543,True
vector_thrust,cruise_27,0.8832362130930042,0.11076031320892663,9.431712119373358,7.9743022342936145,36.755263267415266,True
vector_thrust,cruise_27,0.8832362130929804,0.11076031320892313,9.431712119373096,7.974302234293652,36.792881630634575,True
vector_thrust,cruise_27,0.8832362130929804,0.11076031320892313,9.431712119373097,7.974302234293652,36.847241740488805,True
vector_thrust,cruise_27,0.8832362130929804,0.11076031320892313,9.431712119373097,7.974302234293652,36.907576910538346,True
vector_thrust,cruise_27,0.8832362130929406,0.1107603132089173,9.431712119372655,7.974302234293713,36.96193702039259,True
vector_thrust,cruise_27,0.8832362130930171,0.11076031320892857,9.431712119373506,7.974302234293592,36.999555383611884,True
vector_thrust,cruise_27,0.8832362130930429,0.11076031320893226,9.431712119373787,7.9743022342935586,37.01298122200172,True
vector_thrust,cruise_28,0.7663075096949385,0.09454873934684876,8.139433509770967,8.104893994236836,37.01298122200172,True
vector_thrust,cruise_28,0.7663075096949978,0.09454873934685618,8.139433509771612,8.104893994236827,37.71112481827325,True
vector_thrust,cruise_28,0.766307509695001,0.09454873934685662,8.13943350977165,8.104893994236823,39.66727970567695,True
vector_thrust,cruise_28,0.7663075096950239,0.09454873934685948,8.139433509771898,8.10489399423682,42.4940054180972,True
vector_thrust,cruise_28,0.7663075096945866,0.09454873934680474,8.139433509767125,8.104893994236887,45.63143426067338,True
vector_thrust,cruise_28,0.7663075096951354,0.09454873934687341,8.139433509773115,8.104893994236805,48.458159973093636,True
vector_thrust,cruise_28,0.7663075096954379,0.09454873934691133,8.139433509776419,8.104893994236754,50.414314860497335,True
vector_thrust,cruise_28,0.766307509694813,0.09454873934683308,8.139433509769598,8.104893994236852,51.11245845676886,True
vector_thrust,cruise_29,0.8559254388330526,1.3148285531832105,72.13938583623732,0.6509787430162285,51.11245845676886,False
vector_thrust,cruise_29,0.8331225833628246,1.3054888154388817,72.34721014464007,0.6381690700909941,51.12700168203396,False
vector_thrust,cruise_29,0.8506674193346496,1.312685068048738,72.18744687580023,0.6480361817470339,51.16775089370454,False
vector_thrust,cruise_29,0.8495984288544977,1.312248537934891,72.19720771376602,0.6474371312247952,51.226635210652965,False
vector_thrust,cruise_29,0.8668744466293348,1.3192723979994179,72.03903468624813,0.6570852599841305,51.291991871738844,False
vector_thrust,cruise_29,0.8496436154464557,1.312266995302029,72.19679519007876,0.647462458850383,51.350876188687266,False
vector_thrust,cruise_29,0.8264337823798963,1.302727634191759,72.40787521501211,0.6343872354351598,51.39162540035785,False
vector_thrust,cruise_29,0.816679632534014,1.2986836953817984,72.49610385892512,0.628851840858693,51.406168625622946,False
vector_thrust,decel_descend,1.0210783814273587,0.13299602737924412,10.977478452815271,7.677510385447138,51.406168625622946,False
vector_thrust,decel_descend,1.0193351415637,0.13268756393077077,10.957813974716483,7.682220634448712,51.525005984140044,False
vector_thrust,decel_descend,1.0145916161914366,0.13185170168042612,10.904342462581598,7.694945179020443,51.85798086339246,False
vector_thrust,decel_descend,1.0078008458898609,0.1306647903834646,10.827882787471056,7.712872327214144,52.339143504875366,False
vector_thrust,decel_descend,1.0003011623520892,0.1293670381587955,10.743558039935115,7.732272274211296,52.87319374637052,False
vector_thrust,decel_descend,0.9934765644807008,0.12819799790249384,10.666924230439147,7.749548204616499,53.35435638785342,False
vector_thrust,decel_descend,0.9889502585825009,0.127427926894267,10.616151103582252,7.760859669349246,53.68733126710585,False
vector_thrust,decel_descend,0.9872953008831976,0.12714766886396034,10.597596229405205,7.76495007501505,53.806168625622945,False
vector_thrust,arrival_terminal_procedure,0.8832681224270106,0.11072622933718046,9.434026337448275,7.977045075176424,53.806168625622945,False
vector_thrust,arrival_terminal_procedure,0.883267982454303,0.11072620882550113,9.434024787540334,7.977045288765268,53.8507881047436,False
vector_thrust,arrival_terminal_procedure,0.8832680555203853,0.11072621953264547,9.434025596595918,7.977045177271414,53.97580910704371,False
vector_thrust,arrival_terminal_procedure,0.8832680751007546,0.11072622240196392,9.434025813407972,7.977045147393092,54.15646968973577,False
vector_thrust,arrival_terminal_procedure,0.883267895413092,0.1107261960704348,9.43402382373914,7.977045421584161,54.35698780876098,False
vector_thrust,arrival_terminal_procedure,0.8832680120567853,0.11072621316346526,9.434025115326538,7.9770452435939045,54.53764839145303,False
vector_thrust,arrival_terminal_procedure,0.8832680413203169,0.1107262174517595,9.43402543935956,7.9770451989397495,54.66266939375315,False
vector_thrust,arrival_terminal_procedure,0.8832679305507374,0.11072620121952428,9.43402421281581,7.977045367966541,54.70728887287379,False
vector_thrust,second_descent,1.3105998480606766,0.1985737019299437,14.41620696052056,6.600067558407371,54.70728887287379,False
vector_thrust,second_descent,1.3096026396035028,0.19829121807246458,14.403773791227552,6.604440944656029,54.73204665589819,False
vector_thrust,second_descent,1.308252977855078,0.19790769748279458,14.38696022733216,6.610419880049451,54.80141642240911,False
vector_thrust,second_descent,1.3069511276356716,0.1975367623858154,14.370756495756986,6.616242525444571,54.90165863938471,False
vector_thrust,second_descent,1.304587453724985,0.19686882164841046,14.341346021405851,6.626683914707723,55.012919106362865,False
vector_thrust,second_descent,1.3027865662649436,0.19636070843847936,14.318959268293973,6.634660144715826,55.113161323338474,False
vector_thrust,second_descent,1.30093214276412,0.19584069423729059,14.29591801902607,6.6428080631078865,55.1825310898494,False
vector_thrust,second_descent,1.3013840065205127,0.19596510306164064,14.301537875045865,6.6408967014456834,55.20728887287379,False
vector_thrust,hover_descent,0.0,0.0,90.0,,55.20728887287379,True
vector_thrust,hover_descent,0.0,0.0,90.0,,55.21697173701062,True
vector_thrust,hover_descent,0.0,0.0,90.0,,55.24410251942627,True
vector_thrust,hover_descent,0.0,0.0,90.0,,55.28330763592611,True
vector_thrust,hover_descent,0.0,0.0,90.0,,55.32682203236814,True
vector_thrust,hover_descent,0.0,0.0,90.0,,55.36602714886798,True
vector_thrust,hover_descent,0.0,0.0,90.0,,55.39315793128363,True
vector_thrust,hover_descent,0.0,0.0,90.0,,55.40284079542045,True
