4,4145.0
52087.5,30072.73214641463,0.0,0.0,6015.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,5985.0
52087.5,30072.73214641463,0.0,0.0,6020.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,5990.0
52087.5,30072.73214641463,0.0,0.0,6025.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,5995.0
52087.5,30072.73214641463,0.0,0.0,6030.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6000.0
52087.5,30072.73214641463,0.0,0.0,6035.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6005.0
52087.5,30072.73214641463,0.0,0.0,6040.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6010.0
52087.5,30072.73214641463,0.0,0.0,6045.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6015.0
52087.5,30072.73214641463,0.0,0.0,6050.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6020.0
52087.5,30072.73214641463,0.0,0.0,6055.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6025.0
52087.5,30072.73214641463,0.0,0.0,6060.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6030.0
52087.5,30072.73214641463,0.0,0.0,6065.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6035.0
52087.5,30072.73214641463,0.0,0.0,6070.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6040.0
52087.5,30072.73214641463,0.0,0.0,6075.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6045.0
52087.5,30072.73214641463,0.0,0.0,6080.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6050.0
52087.5,30072.73214641463,0.0,0.0,6085.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6055.0
52087.5,30072.73214641463,0.0,0.0,6090.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6060.0
52087.5,30072.73214641463,0.0,0.0,6095.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6065.0
52087.5,30072.73214641463,0.0,0.0,6100.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6070.0
52087.5,30072.73214641463,0.0,0.0,6105.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6075.0
52087.5,30072.73214641463,0.0,0.0,6110.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6080.0
52087.5,30072.73214641463,0.0,0.0,6115.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6085.0
52087.5,30072.73214641463,0.0,0.0,6120.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6090.0
52087.5,30072.73214641463,0.0,0.0,6125.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6095.0
52087.5,30072.73214641463,0.0,0.0,6130.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6100.0
52087.5,30072.73214641463,0.0,0.0,6135.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6105.0
52087.5,30072.73214641463,0.0,0.0,6140.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6110.0
52087.5,30072.73214641463,0.0,0.0,6145.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6115.0
52087.5,30072.73214641463,0.0,0.0,6150.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6120.0
52087.5,30072.73214641463,0.0,0.0,6155.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6125.0
52087.5,30072.73214641463,0.0,0.0,6160.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6130.0
52087.5,30072.73214641463,0.0,0.0,6165.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6135.0
52087.5,30072.73214641463,0.0,0.0,6170.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6140.0
52087.5,30072.73214641463,0.0,0.0,6175.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6145.0
52087.5,30072.73214641463,0.0,0.0,6180.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6150.0
52087.5,30072.73214641463,0.0,0.0,6185.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6155.0
52087.5,30072.73214641463,0.0,0.0,6190.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6160.0
52087.5,30072.73214641463,0.0,0.0,6195.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6165.0
52087.5,30072.73214641463,0.0,0.0,6200.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6170.0
52087.5,30072.73214641463,0.0,0.0,6205.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6175.0
52087.5,30072.73214641463,0.0,0.0,6210.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6180.0
52087.5,30072.73214641463,0.0,0.0,6215.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6185.0
52087.5,30072.73214641463,0.0,0.0,6220.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6190.0
52087.5,30072.73214641463,0.0,0.0,6225.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6195.0
52087.5,30072.73214641463,0.0,0.0,6230.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6200.0
52087.5,30072.73214641463,0.0,0.0,6235.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6205.0
52087.5,30072.73214641463,0.0,0.0,6240.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6210.0
52087.5,30072.73214641463,0.0,0.0,6245.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6215.0
52087.5,30072.73214641463,0.0,0.0,6250.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6220.0
52087.5,30072.73214641463,0.0,0.0,6255.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6225.0
52087.5,30072.73214641463,0.0,0.0,6260.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6230.0
52087.5,30072.73214641463,0.0,0.0,6265.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6235.0
52087.5,30072.73214641463,0.0,0.0,6270.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6240.0
52087.5,30072.73214641463,0.0,0.0,6275.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6245.0
52087.5,30072.73214641463,0.0,0.0,6280.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6250.0
52087.5,30072.73214641463,0.0,0.0,6285.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6255.0
52087.5,30072.73214641463,0.0,0.0,6290.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6260.0
52087.5,30072.73214641463,0.0,0.0,6295.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6265.0
52087.5,30072.73214641463,0.0,0.0,6300.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6270.0
52087.5,30072.73214641463,0.0,0.0,6305.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6275.0
52087.5,30072.73214641463,0.0,0.0,6310.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6280.0
52087.5,30072.73214641463,0.0,0.0,6315.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6285.0
52087.5,30072.73214641463,0.0,0.0,6320.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6290.0
52087.5,30072.73214641463,0.0,0.0,6325.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6295.0
52087.5,30072.73214641463,0.0,0.0,6330.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6300.0
52087.5,30072.73214641463,0.0,0.0,6335.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6305.0
52087.5,30072.73214641463,0.0,0.0,6340.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6310.0
52087.5,30072.73214641463,0.0,0.0,6345.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6315.0
52087.5,30072.73214641463,0.0,0.0,6350.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6320.0
52087.5,30072.73214641463,0.0,0.0,6355.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6325.0
52087.5,30072.73214641463,0.0,0.0,6360.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6330.0
52087.5,30072.73214641463,0.0,0.0,6365.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6335.0
52087.5,30072.73214641463,0.0,0.0,6370.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6340.0
52087.5,30072.73214641463,0.0,0.0,6375.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6345.0
52087.5,30072.73214641463,0.0,0.0,6380.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6350.0
52087.5,30072.73214641463,0.0,0.0,6385.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6355.0
52087.5,30072.73214641463,0.0,0.0,6390.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6360.0
52087.5,30072.73214641463,0.0,0.0,6395.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6365.0
52087.5,30072.73214641463,0.0,0.0,6400.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6370.0
52087.5,30072.73214641463,0.0,0.0,6405.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6375.0
52087.5,30072.73214641463,0.0,0.0,6410.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6380.0
52087.5,30072.73214641463,0.0,0.0,6415.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6385.0
52087.5,30072.73214641463,0.0,0.0,6420.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6390.0
52087.5,30072.73214641463,0.0,0.0,6425.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6395.0
52087.5,30072.73214641463,0.0,0.0,6430.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6400.0
52087.5,30072.73214641463,0.0,0.0,6435.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6405.0
52087.5,30072.73214641463,0.0,0.0,6440.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6410.0
52087.5,30072.73214641463,0.0,0.0,6445.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6415.0
52087.5,30072.73214641463,0.0,0.0,6450.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6420.0
52087.5,30072.73214641463,0.0,0.0,6455.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6425.0
52087.5,30072.73214641463,0.0,0.0,6460.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6430.0
52087.5,30072.73214641463,0.0,0.0,6465.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6435.0
52087.5,30072.73214641463,0.0,0.0,6470.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6440.0
52087.5,30072.73214641463,0.0,0.0,6475.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6445.0
52087.5,30072.73214641463,0.0,0.0,6480.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6450.0
52087.5,30072.73214641463,0.0,0.0,6485.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6455.0
52087.5,30072.73214641463,0.0,0.0,6490.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6460.0
52087.5,30072.73214641463,0.0,0.0,6495.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6465.0
52087.5,30072.73214641463,0.0,0.0,6500.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6470.0
52087.5,30072.73214641463,0.0,0.0,6505.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6475.0
52087.5,30072.73214641463,0.0,0.0,6510.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6480.0
52087.5,30072.73214641463,0.0,0.0,6515.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6485.0
52087.5,30072.73214641463,0.0,0.0,6520.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6490.0
52087.5,30072.73214641463,0.0,0.0,6525.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6495.0
52087.5,30072.73214641463,0.0,0.0,6530.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6500.0
52087.5,30072.73214641463,0.0,0.0,6535.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6505.0
52087.5,30072.73214641463,0.0,0.0,6540.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6510.0
52087.5,30072.73214641463,0.0,0.0,6545.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6515.0
52087.5,30072.73214641463,0.0,0.0,6550.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6520.0
52087.5,30072.73214641463,0.0,0.0,6555.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6525.0
52087.5,30072.73214641463,0.0,0.0,6560.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6530.0
52087.5,30072.73214641463,0.0,0.0,6565.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6535.0
52087.5,30072.73214641463,0.0,0.0,6570.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6540.0
52087.5,30072.73214641463,0.0,0.0,6575.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6545.0
52087.5,30072.73214641463,0.0,0.0,6580.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6550.0
52087.5,30072.73214641463,0.0,0.0,6585.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6555.0
52087.5,30072.73214641463,0.0,0.0,6590.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6560.0
52087.5,30072.73214641463,0.0,0.0,6595.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6565.0
52087.5,30072.73214641463,0.0,0.0,6600.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6570.0
52087.5,30072.73214641463,0.0,0.0,6605.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6575.0
52087.5,30072.73214641463,0.0,0.0,6610.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6580.0
52087.5,30072.73214641463,0.0,0.0,6615.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6585.0
52087.5,30072.73214641463,0.0,0.0,6620.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6590.0
52087.5,30072.73214641463,0.0,0.0,6625.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6595.0
52087.5,30072.73214641463,0.0,0.0,6630.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6600.0
52087.5,30072.73214641463,0.0,0.0,6635.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6605.0
52087.5,30072.73214641463,0.0,0.0,6640.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6610.0
52087.5,30072.73214641463,0.0,0.0,6645.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6615.0
52087.5,30072.73214641463,0.0,0.0,6650.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6620.0
52087.5,30072.73214641463,0.0,0.0,6655.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6625.0
52087.5,30072.73214641463,0.0,0.0,6660.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6630.0
52087.5,30072.73214641463,0.0,0.0,6665.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6635.0
52087.5,30072.73214641463,0.0,0.0,6670.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6640.0
52087.5,30072.73214641463,0.0,0.0,6675.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6645.0
52087.5,30072.73214641463,0.0,0.0,6680.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6650.0
52087.5,30072.73214641463,0.0,0.0,6685.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6655.0
52087.5,30072.73214641463,0.0,0.0,6690.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6660.0
52087.5,30072.73214641463,0.0,0.0,6695.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6665.0
52087.5,30072.73214641463,0.0,0.0,6700.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6670.0
52087.5,30072.73214641463,0.0,0.0,6705.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6675.0
52087.5,30072.73214641463,0.0,0.0,6710.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6680.0
52087.5,30072.73214641463,0.0,0.0,6715.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6685.0
52087.5,30072.73214641463,0.0,0.0,6720.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6690.0
52087.5,30072.73214641463,0.0,0.0,6725.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6695.0
52087.5,30072.73214641463,0.0,0.0,6730.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6700.0
52087.5,30072.73214641463,0.0,0.0,6735.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6705.0
52087.5,30072.73214641463,0.0,0.0,6740.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6710.0
52087.5,30072.73214641463,0.0,0.0,6745.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6715.0
52087.5,30072.73214641463,0.0,0.0,6750.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6720.0
52087.5,30072.73214641463,0.0,0.0,6755.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6725.0
52087.5,30072.73214641463,0.0,0.0,6760.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6730.0
52087.5,30072.73214641463,0.0,0.0,6765.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6735.0
52087.5,30072.73214641463,0.0,0.0,6770.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6740.0
52087.5,30072.73214641463,0.0,0.0,6775.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6745.0
52087.5,30072.73214641463,0.0,0.0,6780.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6750.0
52087.5,30072.73214641463,0.0,0.0,6785.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6755.0
52087.5,30072.73214641463,0.0,0.0,6790.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6760.0
52087.5,30072.73214641463,0.0,0.0,6795.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6765.0
52087.5,30072.73214641463,0.0,0.0,6800.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6770.0
52087.5,30072.73214641463,0.0,0.0,6805.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6775.0
52087.5,30072.73214641463,0.0,0.0,6810.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6780.0
52087.5,30072.73214641463,0.0,0.0,6815.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6785.0
52087.5,30072.73214641463,0.0,0.0,6820.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6790.0
52087.5,30072.73214641463,0.0,0.0,6825.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6795.0
52087.5,30072.73214641463,0.0,0.0,6830.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6800.0
52087.5,30072.73214641463,0.0,0.0,6835.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6805.0
52087.5,30072.73214641463,0.0,0.0,6840.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6810.0
52087.5,30072.73214641463,0.0,0.0,6845.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6815.0
52087.5,30072.73214641463,0.0,0.0,6850.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6820.0
52087.5,30072.73214641463,0.0,0.0,6855.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6825.0
52087.5,30072.73214641463,0.0,0.0,6860.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6830.0
52087.5,30072.73214641463,0.0,0.0,6865.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6835.0
52087.5,30072.73214641463,0.0,0.0,6870.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6840.0
52087.5,30072.73214641463,0.0,0.0,6875.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6845.0
52087.5,30072.73214641463,0.0,0.0,6880.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6850.0
52087.5,30072.73214641463,0.0,0.0,6885.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6855.0
52087.5,30072.73214641463,0.0,0.0,6890.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6860.0
52087.5,30072.73214641463,0.0,0.0,6895.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6865.0
52087.5,30072.73214641463,0.0,0.0,6900.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6870.0
52087.5,30072.73214641463,0.0,0.0,6905.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6875.0
52087.5,30072.73214641463,0.0,0.0,6910.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6880.0
52087.5,30072.73214641463,0.0,0.0,6915.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6885.0
52087.5,30072.73214641463,0.0,0.0,6920.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6890.0
52087.5,30072.73214641463,0.0,0.0,6925.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6895.0
52087.5,30072.73214641463,0.0,0.0,6930.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6900.0
52087.5,30072.73214641463,0.0,0.0,6935.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6905.0
52087.5,30072.73214641463,0.0,0.0,6940.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6910.0
52087.5,30072.73214641463,0.0,0.0,6945.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6915.0
52087.5,30072.73214641463,0.0,0.0,6950.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6920.0
52087.5,30072.73214641463,0.0,0.0,6955.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6925.0
52087.5,30072.73214641463,0.0,0.0,6960.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6930.0
52087.5,30072.73214641463,0.0,0.0,6965.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6935.0
52087.5,30072.73214641463,0.0,0.0,6970.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6940.0
52087.5,30072.73214641463,0.0,0.0,6975.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6945.0
52087.5,30072.73214641463,0.0,0.0,6980.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6950.0
52087.5,30072.73214641463,0.0,0.0,6985.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6955.0
52087.5,30072.73214641463,0.0,0.0,6990.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6960.0
52087.5,30072.73214641463,0.0,0.0,6995.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6965.0
52087.5,30072.73214641463,0.0,0.0,7000.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6970.0
52087.5,30072.73214641463,0.0,0.0,7005.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6975.0
52087.5,30072.73214641463,0.0,0.0,7010.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6980.0
52087.5,30072.73214641463,0.0,0.0,7015.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6985.0
52087.5,30072.73214641463,0.0,0.0,7020.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6990.0
52087.5,30072.73214641463,0.0,0.0,7025.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,6995.0
52087.5,30072.73214641463,0.0,0.0,7030.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7000.0
52087.5,30072.73214641463,0.0,0.0,7035.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7005.0
52087.5,30072.73214641463,0.0,0.0,7040.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7010.0
52087.5,30072.73214641463,0.0,0.0,7045.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7015.0
52087.5,30072.73214641463,0.0,0.0,7050.302587558612
52866.736974863525,29464.564797193223,-27.695993843888346,16.488894444968324,7020.0
52087.5,30072.73214641463,0.0,0.0,7055.302587558612
