05,19.5,33.77499074759326,4500.0
52087.5,90218.19643924388,0.0,0.0,8039.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8010.0
52087.5,90218.19643924388,0.0,0.0,8044.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8015.0
52087.5,90218.19643924388,0.0,0.0,8049.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8020.0
52087.5,90218.19643924388,0.0,0.0,8054.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8025.0
52087.5,90218.19643924388,0.0,0.0,8059.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8030.0
52087.5,90218.19643924388,0.0,0.0,8064.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8035.0
52087.5,90218.19643924388,0.0,0.0,8069.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8040.0
52087.5,90218.19643924388,0.0,0.0,8074.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8045.0
52087.5,90218.19643924388,0.0,0.0,8079.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8050.0
52087.5,90218.19643924388,0.0,0.0,8084.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8055.0
52087.5,90218.19643924388,0.0,0.0,8089.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8060.0
52087.5,90218.19643924388,0.0,0.0,8094.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8065.0
52087.5,90218.19643924388,0.0,0.0,8099.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8070.0
52087.5,90218.19643924388,0.0,0.0,8104.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8075.0
52087.5,90218.19643924388,0.0,0.0,8109.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8080.0
52087.5,90218.19643924388,0.0,0.0,8114.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8085.0
52087.5,90218.19643924388,0.0,0.0,8119.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8090.0
52087.5,90218.19643924388,0.0,0.0,8124.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8095.0
52087.5,90218.19643924388,0.0,0.0,8129.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8100.0
52087.5,90218.19643924388,0.0,0.0,8134.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8105.0
52087.5,90218.19643924388,0.0,0.0,8139.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8110.0
52087.5,90218.19643924388,0.0,0.0,8144.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8115.0
52087.5,90218.19643924388,0.0,0.0,8149.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8120.0
52087.5,90218.19643924388,0.0,0.0,8154.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8125.0
52087.5,90218.19643924388,0.0,0.0,8159.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8130.0
52087.5,90218.19643924388,0.0,0.0,8164.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8135.0
52087.5,90218.19643924388,0.0,0.0,8169.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8140.0
52087.5,90218.19643924388,0.0,0.0,8174.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8145.0
52087.5,90218.19643924388,0.0,0.0,8179.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8150.0
52087.5,90218.19643924388,0.0,0.0,8184.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8155.0
52087.5,90218.19643924388,0.0,0.0,8189.821486650609
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8160.0
52087.5,90218.19643924388,0.0,0.0,8194.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8165.0
52087.5,90218.19643924388,0.0,0.0,8199.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8170.0
52087.5,90218.19643924388,0.0,0.0,8204.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8175.0
52087.5,90218.19643924388,0.0,0.0,8209.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8180.0
52087.5,90218.19643924388,0.0,0.0,8214.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8185.0
52087.5,90218.19643924388,0.0,0.0,8219.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8190.0
52087.5,90218.19643924388,0.0,0.0,8224.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8195.0
52087.5,90218.19643924388,0.0,0.0,8229.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8200.0
52087.5,90218.19643924388,0.0,0.0,8234.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8205.0
52087.5,90218.19643924388,0.0,0.0,8239.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8210.0
52087.5,90218.19643924388,0.0,0.0,8244.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8215.0
52087.5,90218.19643924388,0.0,0.0,8249.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8220.0
52087.5,90218.19643924388,0.0,0.0,8254.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8225.0
52087.5,90218.19643924388,0.0,0.0,8259.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8230.0
52087.5,90218.19643924388,0.0,0.0,8264.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8235.0
52087.5,90218.19643924388,0.0,0.0,8269.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8240.0
52087.5,90218.19643924388,0.0,0.0,8274.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8245.0
52087.5,90218.19643924388,0.0,0.0,8279.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8250.0
52087.5,90218.19643924388,0.0,0.0,8284.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8255.0
52087.5,90218.19643924388,0.0,0.0,8289.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8260.0
52087.5,90218.19643924388,0.0,0.0,8294.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8265.0
52087.5,90218.19643924388,0.0,0.0,8299.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8270.0
52087.5,90218.19643924388,0.0,0.0,8304.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8275.0
52087.5,90218.19643924388,0.0,0.0,8309.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8280.0
52087.5,90218.19643924388,0.0,0.0,8314.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8285.0
52087.5,90218.19643924388,0.0,0.0,8319.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8290.0
52087.5,90218.19643924388,0.0,0.0,8324.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8295.0
52087.5,90218.19643924388,0.0,0.0,8329.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8300.0
52087.5,90218.19643924388,0.0,0.0,8334.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8305.0
52087.5,90218.19643924388,0.0,0.0,8339.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8310.0
52087.5,90218.19643924388,0.0,0.0,8344.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8315.0
52087.5,90218.19643924388,0.0,0.0,8349.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8320.0
52087.5,90218.19643924388,0.0,0.0,8354.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8325.0
52087.5,90218.19643924388,0.0,0.0,8359.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8330.0
52087.5,90218.19643924388,0.0,0.0,8364.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8335.0
52087.5,90218.19643924388,0.0,0.0,8369.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8340.0
52087.5,90218.19643924388,0.0,0.0,8374.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8345.0
52087.5,90218.19643924388,0.0,0.0,8379.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8350.0
52087.5,90218.19643924388,0.0,0.0,8384.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8355.0
52087.5,90218.19643924388,0.0,0.0,8389.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8360.0
52087.5,90218.19643924388,0.0,0.0,8394.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8365.0
52087.5,90218.19643924388,0.0,0.0,8399.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8370.0
52087.5,90218.19643924388,0.0,0.0,8404.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8375.0
52087.5,90218.19643924388,0.0,0.0,8409.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8380.0
52087.5,90218.19643924388,0.0,0.0,8414.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8385.0
52087.5,90218.19643924388,0.0,0.0,8419.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8390.0
52087.5,90218.19643924388,0.0,0.0,8424.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8395.0
52087.5,90218.19643924388,0.0,0.0,8429.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8400.0
52087.5,90218.19643924388,0.0,0.0,8434.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8405.0
52087.5,90218.19643924388,0.0,0.0,8439.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8410.0
52087.5,90218.19643924388,0.0,0.0,8444.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8415.0
52087.5,90218.19643924388,0.0,0.0,8449.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8420.0
52087.5,90218.19643924388,0.0,0.0,8454.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8425.0
52087.5,90218.19643924388,0.0,0.0,8459.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8430.0
52087.5,90218.19643924388,0.0,0.0,8464.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8435.0
52087.5,90218.19643924388,0.0,0.0,8469.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8440.0
52087.5,90218.19643924388,0.0,0.0,8474.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8445.0
52087.5,90218.19643924388,0.0,0.0,8479.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8450.0
52087.5,90218.19643924388,0.0,0.0,8484.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8455.0
52087.5,90218.19643924388,0.0,0.0,8489.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8460.0
52087.5,90218.19643924388,0.0,0.0,8494.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8465.0
52087.5,90218.19643924388,0.0,0.0,8499.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8470.0
52087.5,90218.19643924388,0.0,0.0,8504.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8475.0
52087.5,90218.19643924388,0.0,0.0,8509.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8480.0
52087.5,90218.19643924388,0.0,0.0,8514.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8485.0
52087.5,90218.19643924388,0.0,0.0,8519.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8490.0
52087.5,90218.19643924388,0.0,0.0,8524.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8495.0
52087.5,90218.19643924388,0.0,0.0,8529.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8500.0
52087.5,90218.19643924388,0.0,0.0,8534.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8505.0
52087.5,90218.19643924388,0.0,0.0,8539.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8510.0
52087.5,90218.19643924388,0.0,0.0,8544.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8515.0
52087.5,90218.19643924388,0.0,0.0,8549.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8520.0
52087.5,90218.19643924388,0.0,0.0,8554.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8525.0
52087.5,90218.19643924388,0.0,0.0,8559.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8530.0
52087.5,90218.19643924388,0.0,0.0,8564.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8535.0
52087.5,90218.19643924388,0.0,0.0,8569.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8540.0
52087.5,90218.19643924388,0.0,0.0,8574.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8545.0
52087.5,90218.19643924388,0.0,0.0,8579.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8550.0
52087.5,90218.19643924388,0.0,0.0,8584.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8555.0
52087.5,90218.19643924388,0.0,0.0,8589.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8560.0
52087.5,90218.19643924388,0.0,0.0,8594.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8565.0
52087.5,90218.19643924388,0.0,0.0,8599.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8570.0
52087.5,90218.19643924388,0.0,0.0,8604.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8575.0
52087.5,90218.19643924388,0.0,0.0,8609.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8580.0
52087.5,90218.19643924388,0.0,0.0,8614.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8585.0
52087.5,90218.19643924388,0.0,0.0,8619.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8590.0
52087.5,90218.19643924388,0.0,0.0,8624.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8595.0
52087.5,90218.19643924388,0.0,0.0,8629.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8600.0
52087.5,90218.19643924388,0.0,0.0,8634.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8605.0
52087.5,90218.19643924388,0.0,0.0,8639.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8610.0
52087.5,90218.19643924388,0.0,0.0,8644.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8615.0
52087.5,90218.19643924388,0.0,0.0,8649.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8620.0
52087.5,90218.19643924388,0.0,0.0,8654.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8625.0
52087.5,90218.19643924388,0.0,0.0,8659.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8630.0
52087.5,90218.19643924388,0.0,0.0,8664.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8635.0
52087.5,90218.19643924388,0.0,0.0,8669.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8640.0
52087.5,90218.19643924388,0.0,0.0,8674.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8645.0
52087.5,90218.19643924388,0.0,0.0,8679.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8650.0
52087.5,90218.19643924388,0.0,0.0,8684.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8655.0
52087.5,90218.19643924388,0.0,0.0,8689.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8660.0
52087.5,90218.19643924388,0.0,0.0,8694.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8665.0
52087.5,90218.19643924388,0.0,0.0,8699.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8670.0
52087.5,90218.19643924388,0.0,0.0,8704.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8675.0
52087.5,90218.19643924388,0.0,0.0,8709.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8680.0
52087.5,90218.19643924388,0.0,0.0,8714.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8685.0
52087.5,90218.19643924388,0.0,0.0,8719.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8690.0
52087.5,90218.19643924388,0.0,0.0,8724.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8695.0
52087.5,90218.19643924388,0.0,0.0,8729.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8700.0
52087.5,90218.19643924388,0.0,0.0,8734.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8705.0
52087.5,90218.19643924388,0.0,0.0,8739.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8710.0
52087.5,90218.19643924388,0.0,0.0,8744.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8715.0
52087.5,90218.19643924388,0.0,0.0,8749.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8720.0
52087.5,90218.19643924388,0.0,0.0,8754.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8725.0
52087.5,90218.19643924388,0.0,0.0,8759.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8730.0
52087.5,90218.19643924388,0.0,0.0,8764.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8735.0
52087.5,90218.19643924388,0.0,0.0,8769.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8740.0
52087.5,90218.19643924388,0.0,0.0,8774.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8745.0
52087.5,90218.19643924388,0.0,0.0,8779.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8750.0
52087.5,90218.19643924388,0.0,0.0,8784.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8755.0
52087.5,90218.19643924388,0.0,0.0,8789.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8760.0
52087.5,90218.19643924388,0.0,0.0,8794.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8765.0
52087.5,90218.19643924388,0.0,0.0,8799.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8770.0
52087.5,90218.19643924388,0.0,0.0,8804.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8775.0
52087.5,90218.19643924388,0.0,0.0,8809.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8780.0
52087.5,90218.19643924388,0.0,0.0,8814.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8785.0
52087.5,90218.19643924388,0.0,0.0,8819.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8790.0
52087.5,90218.19643924388,0.0,0.0,8824.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8795.0
52087.5,90218.19643924388,0.0,0.0,8829.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8800.0
52087.5,90218.19643924388,0.0,0.0,8834.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8805.0
52087.5,90218.19643924388,0.0,0.0,8839.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8810.0
52087.5,90218.19643924388,0.0,0.0,8844.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8815.0
52087.5,90218.19643924388,0.0,0.0,8849.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8820.0
52087.5,90218.19643924388,0.0,0.0,8854.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8825.0
52087.5,90218.19643924388,0.0,0.0,8859.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8830.0
52087.5,90218.19643924388,0.0,0.0,8864.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8835.0
52087.5,90218.19643924388,0.0,0.0,8869.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8840.0
52087.5,90218.19643924388,0.0,0.0,8874.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8845.0
52087.5,90218.19643924388,0.0,0.0,8879.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8850.0
52087.5,90218.19643924388,0.0,0.0,8884.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8855.0
52087.5,90218.19643924388,0.0,0.0,8889.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8860.0
52087.5,90218.19643924388,0.0,0.0,8894.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8865.0
52087.5,90218.19643924388,0.0,0.0,8899.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8870.0
52087.5,90218.19643924388,0.0,0.0,8904.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8875.0
52087.5,90218.19643924388,0.0,0.0,8909.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8880.0
52087.5,90218.19643924388,0.0,0.0,8914.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8885.0
52087.5,90218.19643924388,0.0,0.0,8919.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8890.0
52087.5,90218.19643924388,0.0,0.0,8924.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8895.0
52087.5,90218.19643924388,0.0,0.0,8929.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8900.0
52087.5,90218.19643924388,0.0,0.0,8934.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8905.0
52087.5,90218.19643924388,0.0,0.0,8939.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8910.0
52087.5,90218.19643924388,0.0,0.0,8944.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8915.0
52087.5,90218.19643924388,0.0,0.0,8949.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8920.0
52087.5,90218.19643924388,0.0,0.0,8954.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8925.0
52087.5,90218.19643924388,0.0,0.0,8959.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8930.0
52087.5,90218.19643924388,0.0,0.0,8964.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8935.0
52087.5,90218.19643924388,0.0,0.0,8969.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8940.0
52087.5,90218.19643924388,0.0,0.0,8974.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8945.0
52087.5,90218.19643924388,0.0,0.0,8979.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8950.0
52087.5,90218.19643924388,0.0,0.0,8984.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8955.0
52087.5,90218.19643924388,0.0,0.0,8989.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8960.0
52087.5,90218.19643924388,0.0,0.0,8994.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8965.0
52087.5,90218.19643924388,0.0,0.0,8999.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8970.0
52087.5,90218.19643924388,0.0,0.0,9004.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8975.0
52087.5,90218.19643924388,0.0,0.0,9009.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8980.0
52087.5,90218.19643924388,0.0,0.0,9014.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8985.0
52087.5,90218.19643924388,0.0,0.0,9019.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8990.0
52087.5,90218.19643924388,0.0,0.0,9024.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,8995.0
52087.5,90218.19643924388,0.0,0.0,9029.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9000.0
52087.5,90218.19643924388,0.0,0.0,9034.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9005.0
52087.5,90218.19643924388,0.0,0.0,9039.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9010.0
52087.5,90218.19643924388,0.0,0.0,9044.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9015.0
52087.5,90218.19643924388,0.0,0.0,9049.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9020.0
52087.5,90218.19643924388,0.0,0.0,9054.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9025.0
52087.5,90218.19643924388,0.0,0.0,9059.821486650608
52745.27522899508,89498.50211576596,-24.190733365598835,7.8335127357432235,9030.0
52087.5,90218.19643924388,0.0,0.0,9064.821486650608
