eVTOL_type,mission_segment,CL,CD,AOA_deg,L_D,time_min,fesibility
lift_and_cruse,cruise_57,0.6899124429084356,0.08007908075668996,6.213007777591204,8.615389142698158,8.612527470261542,True
lift_and_cruse,cruise_57,0.6899124429084212,0.0800790807566888,6.213007777591075,8.615389142698103,8.616653767432274,True
lift_and_cruse,cruise_58,0.6899365917186245,0.08008115061851154,6.213230029525572,8.615468014506012,8.616653767432274,True
lift_and_cruse,cruise_58,0.6899365917186245,0.08008115061851154,6.2132300295255725,8.615468014506012,8.620780064603005,True
lift_and_cruse,cruise_58,0.6899365917186245,0.08008115061851155,6.213230029525573,8.61546801450601,8.632341692354826,True
lift_and_cruse,cruise_58,0.6899365917186245,0.08008115061851154,6.213230029525572,8.615468014506012,8.649048728517426,True
lift_and_cruse,cruise_58,0.6899365917186239,0.08008115061851148,6.213230029525565,8.61546801450601,8.667592139680455,True
lift_and_cruse,cruise_58,0.6899365917226759,0.0800811506188437,6.213230029562545,8.615468014520866,8.684299175843055,True
lift_and_cruse,cruise_58,0.6899365917170571,0.08008115061838302,6.2132300295112675,8.615468014500268,8.695860803594876,True
lift_and_cruse,cruise_58,0.6899365917186249,0.08008115061851157,6.213230029525577,8.615468014506014,8.699987100765608,True
lift_and_cruse,cruise_59,0.6899608538744291,0.08008323027060464,6.213453324964428,8.615547244323462,8.699987100765608,True
lift_and_cruse,cruise_59,0.689960853874148,0.08008323027058158,6.213453324961861,8.615547244322434,8.70411339793634,True
lift_and_cruse,cruise_59,0.6899608538741474,0.08008323027058153,6.213453324961858,8.61554724432243,8.71567502568816,True
lift_and_cruse,cruise_59,0.689960853874148,0.08008323027058156,6.21345332496186,8.615547244322435,8.73238206185076,True
lift_and_cruse,cruise_59,0.689960853874148,0.08008323027058158,6.213453324961861,8.615547244322434,8.750925473013787,True
lift_and_cruse,cruise_59,0.6899608538741473,0.08008323027058152,6.213453324961857,8.61554724432243,8.767632509176389,True
lift_and_cruse,cruise_59,0.6899608538741473,0.08008323027058152,6.213453324961857,8.61554724432243,8.779194136928208,True
lift_and_cruse,cruise_59,0.6899608538741474,0.08008323027058153,6.213453324961858,8.61554724432243,8.78332043409894,True
lift_and_cruse,cruise_60,0.68998523041704,0.08008531980328022,6.213677673495136,8.61562683537887,8.78332043409894,True
lift_and_cruse,cruise_60,0.689985230417041,0.0800853198032803,6.213677673495144,8.615626835378874,8.787446731269673,True
lift_and_cruse,cruise_60,0.6899852304170403,0.08008531980328026,6.213677673495139,8.61562683537887,8.799008359021492,True
lift_and_cruse,cruise_60,0.6899852304170392,0.08008531980328018,6.21367767349513,8.615626835378865,8.815715395184094,True
lift_and_cruse,cruise_60,0.6899852304170396,0.08008531980328021,6.213677673495135,8.615626835378867,8.83425880634712,True
lift_and_cruse,cruise_60,0.6899852304170396,0.08008531980328021,6.213677673495135,8.615626835378867,8.850965842509721,True
lift_and_cruse,cruise_60,0.6899852304170395,0.0800853198032802,6.213677673495132,8.615626835378867,8.862527470261542,True
lift_and_cruse,cruise_60,0.6899852304170425,0.08008531980328043,6.213677673495159,8.61562683537888,8.866653767432274,True
lift_and_cruse,cruise_61,0.6900097224036796,0.08008741930823511,6.213903084852558,8.615706790950727,8.866653767432274,True
lift_and_cruse,cruise_61,0.6900097224036787,0.08008741930823504,6.213903084852551,8.615706790950723,8.870780064603005,True
lift_and_cruse,cruise_61,0.690009722403679,0.08008741930823504,6.213903084852552,8.615706790950727,8.882341692354826,True
lift_and_cruse,cruise_61,0.6900097224036787,0.08008741930823504,6.213903084852549,8.615706790950723,8.899048728517426,True
lift_and_cruse,cruise_61,0.6900097224036781,0.08008741930823499,6.213903084852545,8.615706790950721,8.917592139680455,True
lift_and_cruse,cruise_61,0.6900097224036795,0.08008741930823511,6.213903084852557,8.615706790950727,8.934299175843055,True
lift_and_cruse,cruise_61,0.6900097224036859,0.08008741930823562,6.213903084852616,8.61570679095075,8.945860803594876,True
lift_and_cruse,cruise_61,0.6900097224036799,0.08008741930823515,6.213903084852563,8.615706790950725,8.949987100765608,True
lift_and_cruse,cruise_62,0.8332565250745647,0.09372113777073832,7.538743861377797,8.890806758160428,8.949987100765608,True
lift_and_cruse,cruise_62,0.8332565250745653,0.09372113777073834,7.5387438613778,8.89080675816043,8.95411339793634,True
lift_and_cruse,cruise_62,0.8332565250745647,0.09372113777073832,7.538743861377797,8.890806758160428,8.96567502568816,True
lift_and_cruse,cruise_62,0.8332565250745647,0.09372113777073832,7.538743861377797,8.890806758160428,8.98238206185076,True
lift_and_cruse,cruise_62,0.8332565250745653,0.09372113777073834,7.5387438613778,8.89080675816043,9.000925473013787,True
lift_and_cruse,cruise_62,0.8332565250745653,0.09372113777073834,7.5387438613778,8.89080675816043,9.017632509176389,True
lift_and_cruse,cruise_62,0.8332565250745647,0.09372113777073832,7.538743861377797,8.890806758160428,9.029194136928208,True
lift_and_cruse,cruise_62,0.8332565250745644,0.09372113777073826,7.538743861377794,8.890806758160428,9.03332043409894,True
lift_and_cruse,cruise_63,0.8332993311612135,0.09372562947390042,7.539141879450218,8.890837392489965,9.03332043409894,True
lift_and_cruse,cruise_63,0.8332993311611777,0.09372562947389679,7.539141879449888,8.890837392489928,9.037446731269673,True
lift_and_cruse,cruise_63,0.8332993311611716,0.09372562947389615,7.539141879449832,8.890837392489924,9.049008359021492,True
lift_and_cruse,cruise_63,0.8332993311612333,0.09372562947390245,7.539141879450401,8.890837392489985,9.065715395184094,True
lift_and_cruse,cruise_63,0.8332993311612371,0.09372562947390284,7.539141879450438,8.890837392489988,9.08425880634712,True
lift_and_cruse,cruise_63,0.8332993311612407,0.09372562947390317,7.539141879450468,8.890837392489995,9.100965842509721,True
lift_and_cruse,cruise_63,0.8332993311612437,0.09372562947390348,7.539141879450497,8.890837392489997,9.112527470261542,True
lift_and_cruse,cruise_63,0.8332993311612448,0.09372562947390359,7.539141879450506,8.890837392489999,9.116653767432274,True
lift_and_cruse,cruise_64,0.8333422895241832,0.09373013741435376,7.539541314799711,8.890868108303508,9.116653767432274,True
lift_and_cruse,cruise_64,0.8333422895241865,0.09373013741435415,7.539541314799744,8.890868108303506,9.120780064603005,True
lift_and_cruse,cruise_64,0.8333422895244637,0.0937301374143823,7.539541314802301,8.890868108303792,9.132341692354826,True
lift_and_cruse,cruise_64,0.8333422895243445,0.0937301374143702,7.539541314801201,8.89086810830367,9.149048728517426,True
lift_and_cruse,cruise_64,0.8333422895241882,0.09373013741435426,7.539541314799757,8.890868108303513,9.167592139680455,True
lift_and_cruse,cruise_64,0.8333422895242376,0.09373013741435932,7.539541314800213,8.890868108303561,9.184299175843055,True
lift_and_cruse,cruise_64,0.8333422895241924,0.09373013741435474,7.539541314799797,8.890868108303513,9.195860803594876,True
lift_and_cruse,cruise_64,0.8333422895241706,0.09373013741435249,7.539541314799594,8.890868108303493,9.199987100765608,True
lift_and_cruse,cruise_65,0.8333854013324431,0.0937346617175372,7.539942178310443,8.890898906146282,9.199987100765608,True
lift_and_cruse,cruise_65,0.8333854013311988,0.09373466171741066,7.5399421782989515,8.890898906145008,9.20411339793634,True
lift_and_cruse,cruise_65,0.8333854013311993,0.09373466171741074,7.5399421782989595,8.890898906145006,9.21567502568816,True
lift_and_cruse,cruise_65,0.8333854013311992,0.09373466171741074,7.539942178298958,8.890898906145004,9.23238206185076,True
lift_and_cruse,cruise_65,0.8333854013311992,0.09373466171741074,7.539942178298958,8.890898906145004,9.250925473013787,True
lift_and_cruse,cruise_65,0.8333854013311993,0.09373466171741074,7.5399421782989595,8.890898906145006,9.267632509176389,True
lift_and_cruse,cruise_65,0.8333854013311989,0.09373466171741068,7.539942178298955,8.890898906145006,9.279194136928208,True
lift_and_cruse,cruise_65,0.8333854013311992,0.09373466171741074,7.539942178298958,8.890898906145004,9.28332043409894,True
lift_and_cruse,cruise_66,0.8334286677643108,0.09373920250992351,7.540344480953991,8.89092978656482,9.28332043409894,True
lift_and_cruse,cruise_66,0.8334286674719902,0.09373920248020276,7.540344478254841,8.890929786265314,9.287446731269673,True
lift_and_cruse,cruise_66,0.8334286674885674,0.09373920248188819,7.540344478407907,8.8909297862823,9.299008359021492,True
lift_and_cruse,cruise_66,0.8334286675159512,0.09373920248467235,7.5403444786607565,8.890929786310357,9.315715395184094,True
lift_and_cruse,cruise_66,0.8334286675476661,0.09373920248789686,7.540344478953595,8.890929786342852,9.33425880634712,True
lift_and_cruse,cruise_66,0.8334286675718278,0.09373920249035342,7.540344479176693,8.890929786367607,9.350965842509721,True
lift_and_cruse,cruise_66,0.833428667589003,0.09373920249209966,7.54034447933528,8.890929786385204,9.362527470261542,True
lift_and_cruse,cruise_66,0.8334286675986355,0.09373920249307904,7.540344479424225,8.890929786395072,9.366653767432274,True
lift_and_cruse,cruise_67,0.8334720900175268,0.09374375992004555,7.5407482338824,8.890960750117113,9.366653767432274,True
lift_and_cruse,cruise_67,0.8334720900176978,0.09374375992006295,7.54074823388398,8.890960750117287,9.370780064603005,True
lift_and_cruse,cruise_67,0.8334720900176976,0.09374375992006292,7.5407482338839795,8.890960750117287,9.382341692354826,True
lift_and_cruse,cruise_67,0.8334720900176976,0.0937437599200629,7.540748233883976,8.89096075011729,9.399048728517426,True
lift_and_cruse,cruise_67,0.8334720900176976,0.09374375992006292,7.5407482338839795,8.890960750117287,9.417592139680455,True
lift_and_cruse,cruise_67,0.8334720900176976,0.0937437599200629,7.540748233883976,8.89096075011729,9.434299175843055,True
lift_and_cruse,cruise_67,0.8334720900176976,0.09374375992006292,7.5407482338839795,8.890960750117287,9.445860803594876,True
lift_and_cruse,cruise_67,0.8334720900176978,0.09374375992006295,7.54074823388398,8.890960750117287,9.449987100765608,True
lift_and_cruse,cruise_68,0.8335156693025184,0.09374833407781274,7.541153448366009,8.890991797365551,9.449987100765608,True
lift_and_cruse,cruise_68,0.8335156693027829,0.09374833407783964,7.541153448368453,8.890991797365821,9.45411339793634,True
lift_and_cruse,cruise_68,0.8335156693027829,0.09374833407783964,7.541153448368453,8.890991797365821,9.46567502568816,True
lift_and_cruse,cruise_68,0.8335156693027831,0.09374833407783964,7.541153448368455,8.890991797365823,9.48238206185076,True
lift_and_cruse,cruise_68,0.8335156693027829,0.09374833407783964,7.541153448368453,8.890991797365821,9.500925473013787,True
lift_and_cruse,cruise_68,0.8335156693027831,0.09374833407783964,7.541153448368455,8.890991797365823,9.517632509176389,True
lift_and_cruse,cruise_68,0.8335156693027831,0.09374833407783964,7.541153448368455,8.890991797365823,9.529194136928208,True
lift_and_cruse,cruise_68,0.8335156693027829,0.09374833407783961,7.541153448368451,8.890991797365823,9.53332043409894,True
lift_and_cruse,cruise_69,0.8335594068434035,0.09375292511461439,7.541560135802716,8.891022928877838,9.53332043409894,True
lift_and_cruse,cruise_69,0.8335594068435679,0.09375292511463112,7.541560135804235,8.891022928878005,9.537446731269673,True
lift_and_cruse,cruise_69,0.833559406843568,0.09375292511463115,7.541560135804236,8.891022928878003,9.549008359021492,True
lift_and_cruse,cruise_69,0.833559406843568,0.09375292511463115,7.541560135804236,8.891022928878003,9.565715395184094,True
lift_and_cruse,cruise_69,0.8335594068435681,0.09375292511463118,7.541560135804238,8.891022928878002,9.58425880634712,True
lift_and_cruse,cruise_69,0.833559406843568,0.09375292511463115,7.541560135804236,8.891022928878003,9.600965842509721,True
lift_and_cruse,cruise_69,0.833559406843568,0.09375292511463115,7.541560135804236,8.891022928878003,9.612527470261542,True
lift_and_cruse,cruise_69,0.8335594068435679,0.09375292511463112,7.541560135804235,8.891022928878005,9.616653767432274,True
lift_and_cruse,cruise_70,0.8336033038790945,0.09375753316343377,7.541968307728207,8.891054145227947,9.616653767432274,True
lift_and_cruse,cruise_70,0.8336033038793184,0.09375753316345653,7.541968307730273,8.891054145228177,9.620780064603005,True
lift_and_cruse,cruise_70,0.8336033038793179,0.09375753316345647,7.54196830773027,8.891054145228177,9.632341692354826,True
lift_and_cruse,cruise_70,0.8336033038793181,0.09375753316345653,7.541968307730271,8.891054145228173,9.649048728517426,True
lift_and_cruse,cruise_70,0.8336033038793181,0.09375753316345653,7.541968307730271,8.891054145228173,9.667592139680455,True
lift_and_cruse,cruise_70,0.8336033038793178,0.09375753316345647,7.541968307730269,8.891054145228175,9.684299175843055,True
lift_and_cruse,cruise_70,0.8336033038793179,0.09375753316345647,7.54196830773027,8.891054145228177,9.695860803594876,True
lift_and_cruse,cruise_70,0.8336033038793179,0.09375753316345647,7.54196830773027,8.891054145228177,9.699987100765608,True
lift_and_cruse,cruise_71,0.8336473616640551,0.09376215835892623,7.542377975822962,8.891085446996764,9.699987100765608,True
lift_and_cruse,cruise_71,0.8336473616643153,0.09376215835895271,7.542377975825366,8.891085446997028,9.70411339793634,True
lift_and_cruse,cruise_71,0.8336473616643153,0.09376215835895271,7.542377975825366,8.891085446997028,9.71567502568816,True
lift_and_cruse,cruise_71,0.8336473616643153,0.09376215835895271,7.542377975825366,8.891085446997028,9.73238206185076,True
lift_and_cruse,cruise_71,0.8336473616643149,0.09376215835895266,7.542377975825364,8.89108544699703,9.750925473013787,True
lift_and_cruse,cruise_71,0.8336473616643149,0.09376215835895266,7.542377975825364,8.89108544699703,9.767632509176389,True
lift_and_cruse,cruise_71,0.8336473616643149,0.09376215835895266,7.542377975825364,8.89108544699703,9.779194136928208,True
lift_and_cruse,cruise_71,0.8336473616643149,0.09376215835895266,7.542377975825364,8.89108544699703,9.78332043409894,True
lift_and_cruse,cruise_72,0.833691581467718,0.09376680083736186,7.5427891519068995,8.891116834771326,9.78332043409894,True
lift_and_cruse,cruise_72,0.8336915814681086,0.09376680083740158,7.542789151910506,8.891116834771726,9.787446731269673,True
lift_and_cruse,cruise_72,0.8336915814681086,0.09376680083740158,7.542789151910506,8.891116834771726,9.799008359021492,True
lift_and_cruse,cruise_72,0.8336915814681086,0.09376680083740158,7.542789151910506,8.891116834771726,9.815715395184094,True
lift_and_cruse,cruise_72,0.8336915814681082,0.09376680083740155,7.542789151910503,8.891116834771722,9.83425880634712,True
lift_and_cruse,cruise_72,0.8336915814681082,0.09376680083740155,7.542789151910503,8.891116834771722,9.850965842509721,True
lift_and_cruse,cruise_72,0.8336915814681082,0.09376680083740155,7.542789151910503,8.891116834771722,9.862527470261542,True
lift_and_cruse,cruise_72,0.8336915814681082,0.09376680083740155,7.542789151910503,8.891116834771722,9.866653767432274,True
lift_and_cruse,cruise_73,0.8337359645742026,0.0937714607365982,7.543201847936775,8.891148309144368,9.866653767432274,True
lift_and_cruse,cruise_73,0.8337359645757604,0.09377146073675666,7.543201847951159,8.891148309145956,9.870780064603005,True
lift_and_cruse,cruise_73,0.8337359645757604,0.09377146073675666,7.543201847951159,8.891148309145956,9.882341692354826,True
lift_and_cruse,cruise_73,0.8337359645757607,0.09377146073675668,7.543201847951162,8.891148309145958,9.899048728517426,True
lift_and_cruse,cruise_73,0.8337359645757605,0.09377146073675666,7.543201847951161,8.891148309145958,9.917592139680455,True
lift_and_cruse,cruise_73,0.8337359645757605,0.09377146073675666,7.543201847951161,8.891148309145958,9.934299175843055,True
lift_and_cruse,cruise_73,0.8337359645757604,0.09377146073675666,7.543201847951159,8.891148309145956,9.945860803594876,True
lift_and_cruse,cruise_73,0.8337359645757605,0.09377146073675666,7.543201847951161,8.891148309145958,9.949987100765608,True
lift_and_cruse,cruise_74,0.8337805122881168,0.09377613819667202,7.543616076059797,8.891179870720102,9.949987100765608,True
lift_and_cruse,cruise_74,0.8337805122881108,0.09377613819667141,7.543616076059742,8.891179870720096,9.95411339793634,True
lift_and_cruse,cruise_74,0.8337805122881108,0.09377613819667141,7.543616076059742,8.891179870720096,9.96567502568816,True
lift_and_cruse,cruise_74,0.8337805122881103,0.09377613819667135,7.543616076059736,8.891179870720096,9.98238206185076,True
lift_and_cruse,cruise_74,0.8337805122881103,0.09377613819667135,7.543616076059736,8.891179870720096,10.000925473013787,True
lift_and_cruse,cruise_74,0.8337805122881103,0.09377613819667135,7.543616076059736,8.891179870720096,10.017632509176389,True
lift_and_cruse,cruise_74,0.8337805122881108,0.09377613819667141,7.543616076059742,8.891179870720096,10.029194136928208,True
lift_and_cruse,cruise_74,0.8337805122881103,0.09377613819667135,7.543616076059736,8.891179870720096,10.03332043409894,True
lift_and_cruse,cruise_75,0.8338252259220296,0.0937808333585268,7.544031848497956,8.891211520101255,10.03332043409894,True
lift_and_cruse,cruise_75,0.833825225922032,0.09378083335852705,7.544031848497978,8.891211520101258,10.037446731269673,True
lift_and_cruse,cruise_75,0.8338252259220327,0.09378083335852713,7.544031848497986,8.891211520101256,10.049008359021492,True
lift_and_cruse,cruise_75,0.8338252259220335,0.09378083335852722,7.544031848497994,8.891211520101256,10.065715395184094,True
lift_and_cruse,cruise_75,0.8338252259220322,0.09378083335852708,7.544031848497982,8.891211520101256,10.08425880634712,True
lift_and_cruse,cruise_75,0.8338252259220325,0.0937808333585271,7.544031848497985,8.891211520101256,10.100965842509721,True
lift_and_cruse,cruise_75,0.8338252259220332,0.09378083335852719,7.544031848497991,8.891211520101258,10.112527470261542,True
lift_and_cruse,cruise_75,0.8338252259220329,0.09378083335852716,7.544031848497988,8.891211520101256,10.116653767432274,True
lift_and_cruse,cruise_76,0.8338701068107104,0.09378554636546266,7.5444491776795415,8.89124325790344,10.116653767432274,True
lift_and_cruse,cruise_76,0.8338701068107107,0.09378554636546269,7.544449177679545,8.891243257903442,10.120780064603005,True
lift_and_cruse,cruise_76,0.8338701068107107,0.09378554636546269,7.544449177679545,8.891243257903442,10.132341692354826,True
lift_and_cruse,cruise_76,0.83387010681071,0.09378554636546263,7.544449177679539,8.89124325790344,10.149048728517426,True
lift_and_cruse,cruise_76,0.8338701068107107,0.09378554636546269,7.544449177679545,8.891243257903442,10.167592139680455,True
lift_and_cruse,cruise_76,0.8338701068107104,0.09378554636546266,7.5444491776795415,8.89124325790344,10.184299175843055,True
lift_and_cruse,cruise_76,0.8338701068107104,0.09378554636546266,7.5444491776795415,8.89124325790344,10.195860803594876,True
lift_and_cruse,cruise_76,0.8338701068107104,0.09378554636546266,7.5444491776795415,8.89124325790344,10.199987100765608,True
lift_and_cruse,cruise_77,0.8339151563039031,0.09379027736240345,7.54486807617243,8.891275084747583,10.199987100765608,True
lift_and_cruse,cruise_77,0.8339151563039031,0.09379027736240345,7.54486807617243,8.891275084747583,10.20411339793634,True
lift_and_cruse,cruise_77,0.8339151563039031,0.09379027736240345,7.54486807617243,8.891275084747583,10.21567502568816,True
lift_and_cruse,cruise_77,0.833915156303903,0.09379027736240342,7.5448680761724285,8.891275084747585,10.23238206185076,True
lift_and_cruse,cruise_77,0.8339151563039031,0.09379027736240345,7.54486807617243,8.891275084747583,10.250925473013787,True
lift_and_cruse,cruise_77,0.8339151563039034,0.09379027736240345,7.544868076172431,8.891275084747587,10.267632509176389,True
lift_and_cruse,cruise_77,0.8339151563039034,0.09379027736240345,7.544868076172431,8.891275084747587,10.279194136928208,True
lift_and_cruse,cruise_77,0.833915156303903,0.09379027736240342,7.5448680761724285,8.891275084747585,10.28332043409894,True
lift_and_cruse,cruise_78,0.8339603757682318,0.09379502649609175,7.5452885567017125,8.891307001261747,10.28332043409894,True
lift_and_cruse,cruise_78,0.833960375768232,0.09379502649609181,7.545288556701714,8.891307001261746,10.287446731269673,True
lift_and_cruse,cruise_78,0.8339603757682322,0.09379502649609184,7.545288556701718,8.891307001261746,10.299008359021492,True
lift_and_cruse,cruise_78,0.8339603757682322,0.09379502649609184,7.545288556701718,8.891307001261746,10.315715395184094,True
lift_and_cruse,cruise_78,0.8339603757682322,0.09379502649609184,7.545288556701718,8.891307001261746,10.33425880634712,True
lift_and_cruse,cruise_78,0.833960375768232,0.09379502649609181,7.545288556701714,8.891307001261746,10.350965842509721,True
lift_and_cruse,cruise_78,0.8339603757682318,0.09379502649609175,7.5452885567017125,8.891307001261747,10.362527470261542,True
lift_and_cruse,cruise_78,0.8339603757682318,0.09379502649609175,7.5452885567017125,8.891307001261747,10.366653767432274,True
lift_and_cruse,cruise_79,0.8340057665874644,0.09379979391511825,7.54571063215215,8.891339008081156,10.366653767432274,True
lift_and_cruse,cruise_79,0.8340057665874644,0.09379979391511825,7.54571063215215,8.891339008081156,10.370780064603005,True
lift_and_cruse,cruise_79,0.8340057665874644,0.09379979391511825,7.54571063215215,8.891339008081156,10.382341692354826,True
lift_and_cruse,cruise_79,0.8340057665874644,0.09379979391511825,7.54571063215215,8.891339008081156,10.399048728517426,True
lift_and_cruse,cruise_79,0.8340057665874647,0.0937997939151183,7.545710632152154,8.891339008081154,10.417592139680455,True
lift_and_cruse,cruise_79,0.8340057665874646,0.09379979391511828,7.5457106321521525,8.891339008081156,10.434299175843055,True
lift_and_cruse,cruise_79,0.8340057665874644,0.09379979391511825,7.54571063215215,8.891339008081156,10.445860803594876,True
lift_and_cruse,cruise_79,0.8340057665874646,0.09379979391511828,7.5457106321521525,8.891339008081156,10.449987100765608,True
lift_and_cruse,cruise_80,0.834051330162806,0.09380457976995274,7.546134315570906,8.891371105848366,10.449987100765608,True
lift_and_cruse,cruise_80,0.8340513301628055,0.09380457976995271,7.546134315570902,8.891371105848364,10.45411339793634,True
lift_and_cruse,cruise_80,0.834051330162806,0.09380457976995274,7.546134315570906,8.891371105848366,10.46567502568816,True
lift_and_cruse,cruise_80,0.834051330162806,0.09380457976995274,7.546134315570906,8.891371105848366,10.48238206185076,True
lift_and_cruse,cruise_80,0.834051330162806,0.09380457976995274,7.546134315570906,8.891371105848366,10.500925473013787,True
lift_and_cruse,cruise_80,0.834051330162806,0.09380457976995274,7.546134315570906,8.891371105848366,10.517632509176389,True
lift_and_cruse,cruise_80,0.8340513301628055,0.09380457976995271,7.546134315570902,8.891371105848364,10.529194136928208,True
lift_and_cruse,cruise_80,0.834051330162806,0.09380457976995274,7.546134315570906,8.891371105848366,10.53332043409894,True
lift_and_cruse,cruise_81,0.8340970679131984,0.09380938421297688,7.546559620170329,8.891403295213356,10.53332043409894,True
lift_and_cruse,cruise_81,0.8340970679131986,0.09380938421297691,7.54655962017033,8.891403295213355,10.537446731269673,True
lift_and_cruse,cruise_81,0.8340970679131984,0.09380938421297688,7.546559620170329,8.891403295213356,10.549008359021492,True
lift_and_cruse,cruise_81,0.8340970679131984,0.09380938421297688,7.546559620170329,8.891403295213356,10.565715395184094,True
lift_and_cruse,cruise_81,0.8340970679131984,0.09380938421297688,7.546559620170329,8.891403295213356,10.58425880634712,True
lift_and_cruse,cruise_81,0.8340970679131984,0.09380938421297688,7.546559620170329,8.891403295213356,10.600965842509721,True
lift_and_cruse,cruise_81,0.8340970679131984,0.09380938421297688,7.546559620170329,8.891403295213356,10.612527470261542,True
lift_and_cruse,cruise_81,0.8340970679131986,0.09380938421297691,7.54655962017033,8.891403295213355,10.616653767432274,True
lift_and_cruse,cruise_82,0.834142981275625,0.0938142073985172,7.546986559330816,8.891435576833635,10.616653767432274,True
lift_and_cruse,cruise_82,0.834142981275625,0.0938142073985172,7.546986559330816,8.891435576833635,10.620780064603005,True
lift_and_cruse,cruise_82,0.8341429812756254,0.09381420739851723,7.546986559330818,8.891435576833636,10.632341692354826,True
lift_and_cruse,cruise_82,0.8341429812756254,0.09381420739851723,7.546986559330818,8.891435576833636,10.649048728517426,True
lift_and_cruse,cruise_82,0.8341429812756254,0.09381420739851723,7.546986559330818,8.891435576833636,10.667592139680455,True
lift_and_cruse,cruise_82,0.834142981275625,0.0938142073985172,7.546986559330816,8.891435576833635,10.684299175843055,True
lift_and_cruse,cruise_82,0.8341429812756255,0.09381420739851726,7.546986559330819,8.891435576833635,10.695860803594876,True
lift_and_cruse,cruise_82,0.8341429812756254,0.09381420739851723,7.546986559330818,8.891435576833636,10.699987100765608,True
lift_and_cruse,cruise_83,0.8341890717054228,0.09381904948287847,7.54741514660368,8.891467951374398,10.699987100765608,True
lift_and_cruse,cruise_83,0.8341890717054224,0.09381904948287839,7.547415146603677,8.891467951374402,10.70411339793634,True
lift_and_cruse,cruise_83,0.8341890717054224,0.09381904948287839,7.547415146603677,8.891467951374402,10.71567502568816,True
lift_and_cruse,cruise_83,0.8341890717054228,0.09381904948287847,7.54741514660368,8.891467951374398,10.73238206185076,True
lift_and_cruse,cruise_83,0.8341890717054228,0.09381904948287847,7.54741514660368,8.891467951374398,10.750925473013787,True
lift_and_cruse,cruise_83,0.834189071705423,0.0938190494828785,7.547415146603684,8.891467951374398,10.767632509176389,True
lift_and_cruse,cruise_83,0.8341890717054228,0.09381904948287847,7.54741514660368,8.891467951374398,10.779194136928208,True
lift_and_cruse,cruise_83,0.8341890717054228,0.09381904948287847,7.54741514660368,8.891467951374398,10.78332043409894,True
lift_and_cruse,cruise_84,0.8342353406766009,0.09382391062437831,7.547845395714164,8.89150041950864,10.78332043409894,True
lift_and_cruse,cruise_84,0.8342353406766009,0.09382391062437836,7.547845395714166,8.891500419508635,10.787446731269673,True
lift_and_cruse,cruise_84,0.8342353406766009,0.09382391062437836,7.547845395714166,8.891500419508635,10.799008359021492,True
lift_and_cruse,cruise_84,0.8342353406766009,0.09382391062437831,7.547845395714164,8.89150041950864,10.815715395184094,True
lift_and_cruse,cruise_84,0.8342353406766009,0.09382391062437831,7.547845395714164,8.89150041950864,10.83425880634712,True
lift_and_cruse,cruise_84,0.8342353406766009,0.09382391062437831,7.547845395714164,8.89150041950864,10.850965842509721,True
lift_and_cruse,cruise_84,0.8342353406766012,0.09382391062437836,7.547845395714168,8.891500419508638,10.862527470261542,True
lift_and_cruse,cruise_84,0.8342353406766012,0.09382391062437836,7.547845395714168,8.891500419508638,10.866653767432274,True
lift_and_cruse,cruise_85,0.8342817896821649,0.09382879098338245,7.548277320564421,8.89153298191725,10.866653767432274,True
lift_and_cruse,cruise_85,0.8342817896821653,0.09382879098338248,7.548277320564423,8.891532981917251,10.870780064603005,True
lift_and_cruse,cruise_85,0.8342817896821649,0.09382879098338245,7.548277320564421,8.89153298191725,10.882341692354826,True
lift_and_cruse,cruise_85,0.8342817896821653,0.09382879098338248,7.548277320564423,8.891532981917251,10.899048728517426,True
lift_and_cruse,cruise_85,0.8342817896821649,0.09382879098338245,7.548277320564421,8.89153298191725,10.917592139680455,True
lift_and_cruse,cruise_85,0.8342817896821649,0.09382879098338245,7.548277320564421,8.89153298191725,10.934299175843055,True
lift_and_cruse,cruise_85,0.8342817896821653,0.09382879098338248,7.548277320564423,8.891532981917251,10.945860803594876,True
lift_and_cruse,cruise_85,0.8342817896821649,0.09382879098338245,7.548277320564421,8.89153298191725,10.949987100765608,True
lift_and_cruse,cruise_86,0.8343284202344506,0.09383369072234046,7.548710935236645,8.891565639289183,10.949987100765608,True
lift_and_cruse,cruise_86,0.8343284202344506,0.09383369072234046,7.548710935236645,8.891565639289183,10.95411339793634,True
lift_and_cruse,cruise_86,0.8343284202344508,0.09383369072234049,7.548710935236647,8.891565639289182,10.96567502568816,True
lift_and_cruse,cruise_86,0.8343284202344508,0.09383369072234049,7.548710935236647,8.891565639289182,10.98238206185076,True
lift_and_cruse,cruise_86,0.8343284202344508,0.09383369072234049,7.548710935236647,8.891565639289182,11.000925473013787,True
lift_and_cruse,cruise_86,0.8343284202344508,0.09383369072234049,7.548710935236647,8.891565639289182,11.017632509176389,True
lift_and_cruse,cruise_86,0.8343284202344506,0.09383369072234046,7.548710935236645,8.891565639289183,11.029194136928208,True
lift_and_cruse,cruise_86,0.8343284202344512,0.09383369072234049,7.548710935236648,8.891565639289187,11.03332043409894,True
lift_and_cruse,cruise_87,0.8343752338654629,0.09383861000582258,7.549146253996225,8.891598392321571,11.03332043409894,True
lift_and_cruse,cruise_87,0.8343752338654629,0.09383861000582258,7.549146253996225,8.891598392321571,11.037446731269673,True
