0.6736685185711844,4.228927486984034,False
138900.0,60145.46429282926,0.0,0.0,6669.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6660.0
138900.0,60145.46429282926,0.0,0.0,6679.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6670.0
138900.0,60145.46429282926,0.0,0.0,6689.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6680.0
138900.0,60145.46429282926,0.0,0.0,6699.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6690.0
138900.0,60145.46429282926,0.0,0.0,6709.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6700.0
138900.0,60145.46429282926,0.0,0.0,6719.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6710.0
138900.0,60145.46429282926,0.0,0.0,6729.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6720.0
138900.0,60145.46429282926,0.0,0.0,6739.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6730.0
138900.0,60145.46429282926,0.0,0.0,6749.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6740.0
138900.0,60145.46429282926,0.0,0.0,6759.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6750.0
138900.0,60145.46429282926,0.0,0.0,6769.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6760.0
138900.0,60145.46429282926,0.0,0.0,6779.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6770.0
138900.0,60145.46429282926,0.0,0.0,6789.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6780.0
138900.0,60145.46429282926,0.0,0.0,6799.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6790.0
138900.0,60145.46429282926,0.0,0.0,6809.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6800.0
138900.0,60145.46429282926,0.0,0.0,6819.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6810.0
138900.0,60145.46429282926,0.0,0.0,6829.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6820.0
138900.0,60145.46429282926,0.0,0.0,6839.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6830.0
138900.0,60145.46429282926,0.0,0.0,6849.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6840.0
138900.0,60145.46429282926,0.0,0.0,6859.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6850.0
138900.0,60145.46429282926,0.0,0.0,6869.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6860.0
138900.0,60145.46429282926,0.0,0.0,6879.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6870.0
138900.0,60145.46429282926,0.0,0.0,6889.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6880.0
138900.0,60145.46429282926,0.0,0.0,6899.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6890.0
138900.0,60145.46429282926,0.0,0.0,6909.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6900.0
138900.0,60145.46429282926,0.0,0.0,6919.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6910.0
138900.0,60145.46429282926,0.0,0.0,6929.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6920.0
138900.0,60145.46429282926,0.0,0.0,6939.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6930.0
138900.0,60145.46429282926,0.0,0.0,6949.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6940.0
138900.0,60145.46429282926,0.0,0.0,6959.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6950.0
138900.0,60145.46429282926,0.0,0.0,6969.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6960.0
138900.0,60145.46429282926,0.0,0.0,6979.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6970.0
138900.0,60145.46429282926,0.0,0.0,6989.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6980.0
138900.0,60145.46429282926,0.0,0.0,6999.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,6990.0
138900.0,60145.46429282926,0.0,0.0,7009.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7000.0
138900.0,60145.46429282926,0.0,0.0,7019.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7010.0
138900.0,60145.46429282926,0.0,0.0,7029.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7020.0
138900.0,60145.46429282926,0.0,0.0,7039.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7030.0
138900.0,60145.46429282926,0.0,0.0,7049.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7040.0
138900.0,60145.46429282926,0.0,0.0,7059.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7050.0
138900.0,60145.46429282926,0.0,0.0,7069.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7060.0
138900.0,60145.46429282926,0.0,0.0,7079.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7070.0
138900.0,60145.46429282926,0.0,0.0,7089.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7080.0
138900.0,60145.46429282926,0.0,0.0,7099.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7090.0
138900.0,60145.46429282926,0.0,0.0,7109.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7100.0
138900.0,60145.46429282926,0.0,0.0,7119.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7110.0
138900.0,60145.46429282926,0.0,0.0,7129.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7120.0
138900.0,60145.46429282926,0.0,0.0,7139.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7130.0
138900.0,60145.46429282926,0.0,0.0,7149.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7140.0
138900.0,60145.46429282926,0.0,0.0,7159.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7150.0
138900.0,60145.46429282926,0.0,0.0,7169.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7160.0
138900.0,60145.46429282926,0.0,0.0,7179.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7170.0
138900.0,60145.46429282926,0.0,0.0,7189.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7180.0
138900.0,60145.46429282926,0.0,0.0,7199.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7190.0
138900.0,60145.46429282926,0.0,0.0,7209.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7200.0
138900.0,60145.46429282926,0.0,0.0,7219.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7210.0
138900.0,60145.46429282926,0.0,0.0,7229.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7220.0
138900.0,60145.46429282926,0.0,0.0,7239.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7230.0
138900.0,60145.46429282926,0.0,0.0,7249.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7240.0
138900.0,60145.46429282926,0.0,0.0,7259.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7250.0
138900.0,60145.46429282926,0.0,0.0,7269.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7260.0
138900.0,60145.46429282926,0.0,0.0,7279.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7270.0
138900.0,60145.46429282926,0.0,0.0,7289.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7280.0
138900.0,60145.46429282926,0.0,0.0,7299.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7290.0
138900.0,60145.46429282926,0.0,0.0,7309.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7300.0
138900.0,60145.46429282926,0.0,0.0,7319.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7310.0
138900.0,60145.46429282926,0.0,0.0,7329.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7320.0
138900.0,60145.46429282926,0.0,0.0,7339.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7330.0
138900.0,60145.46429282926,0.0,0.0,7349.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7340.0
138900.0,60145.46429282926,0.0,0.0,7359.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7350.0
138900.0,60145.46429282926,0.0,0.0,7369.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7360.0
138900.0,60145.46429282926,0.0,0.0,7379.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7370.0
138900.0,60145.46429282926,0.0,0.0,7389.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7380.0
138900.0,60145.46429282926,0.0,0.0,7399.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7390.0
138900.0,60145.46429282926,0.0,0.0,7409.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7400.0
138900.0,60145.46429282926,0.0,0.0,7419.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7410.0
138900.0,60145.46429282926,0.0,0.0,7429.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7420.0
138900.0,60145.46429282926,0.0,0.0,7439.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7430.0
138900.0,60145.46429282926,0.0,0.0,7449.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7440.0
138900.0,60145.46429282926,0.0,0.0,7459.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7450.0
138900.0,60145.46429282926,0.0,0.0,7469.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7460.0
138900.0,60145.46429282926,0.0,0.0,7479.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7470.0
138900.0,60145.46429282926,0.0,0.0,7489.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7480.0
138900.0,60145.46429282926,0.0,0.0,7499.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7490.0
138900.0,60145.46429282926,0.0,0.0,7509.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7500.0
138900.0,60145.46429282926,0.0,0.0,7519.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7510.0
138900.0,60145.46429282926,0.0,0.0,7529.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7520.0
138900.0,60145.46429282926,0.0,0.0,7539.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,7530.0
138900.0,60145.46429282926,0.0,0.0,7549.3877551020405
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        75705,0.0831963990204171,7.102471432449436,8.070581635784412,16.665829675278196,False
vector_thrust,cruise_100,0.6727863974547256,0.08334100896207866,7.1169711829176485,8.072693213503726,16.694944753615562,False
vector_thrust,cruise_100,0.66954566916377,0.08299262830219864,7.081987562237033,8.067531814100077,16.721176532784067,False
vector_thrust,cruise_100,0.6689043999079805,0.08292391516276983,7.075066390286146,8.066483578289814,16.739329487207733,False
vector_thrust,cruise_100,0.8693718775515942,0.10809795426283214,9.262348066076813,8.042445238489723,16.745808201631572,False
vector_thrust,cruise_101,0.7167124262674183,0.08825114137618764,7.592289894136325,8.12128223035997,16.745808201631572,False
vector_thrust,cruise_101,0.7300625593560119,0.08981371671729443,7.737188113523775,8.12863097130276,16.75228677351444,False
vector_thrust,cruise_101,0.7302407326360317,0.08983479532175634,7.739123386270408,8.128707034068134,16.770439328547173,False
vector_thrust,cruise_101,0.7246427439798804,0.08917535781328664,7.678337619628201,8.126042460038356,16.79667053057906,False
vector_thrust,cruise_101,0.7253057461241814,0.08925315428023908,7.685534877156639,8.126387823189418,16.825784968343108,False
vector_thrust,cruise_101,0.7265224738783255,0.08939613744131264,7.698744495695783,8.12700072590136,16.852016170374995,False
vector_thrust,cruise_101,0.7217775172750681,0.08884009220391653,7.647239985075612,8.124457093294737,16.87016872540773,False
vector_thrust,cruise_101,0.7258924452834487,0.08932206555680275,7.691904259447397,8.126686734778099,16.876647297290596,False
vector_thrust,cruise_102,0.6944304800823914,0.08571642869081691,7.350909940614778,8.10148638585065,16.876647297290596,False
vector_thrust,cruise_102,0.7000202806920327,0.08634374442311837,7.411411036495438,8.107365338033725,16.883125725909043,False
vector_thrust,cruise_102,0.7006367497993422,0.08641327752231243,7.418085531829614,8.107975647821409,16.901277879523782,False
vector_thrust,cruise_102,0.6984649186619497,0.0861686203429097,7.394573078641568,8.105792060757095,16.927508501489864,False
vector_thrust,cruise_102,0.6976485328150691,0.08607687745276976,7.385736181935487,8.10494703641948,16.956622295429433,False
vector_thrust,cruise_102,0.6964701728286747,0.08594467184122956,7.372982449194986,8.103703905174056,16.982852917395515,False
vector_thrust,cruise_102,0.697379829359585,0.0860467080478057,7.382827789028817,8.104666002703272,17.001005071010255,False
vector_thrust,cruise_102,0.6933055289376733,0.08559087058765222,7.338738285835887,8.100227561392431,17.0074834996287,False
vector_thrust,cruise_103,0.6823773192428559,0.08438313255443705,7.2205710223497945,8.086655455729169,17.0074834996287,False
vector_thrust,cruise_103,0.6863830808391121,0.08482331354646504,7.263870258756645,8.091915443306998,17.013961784252224,False
vector_thrust,cruise_103,0.6861584634400967,0.08479855400292671,7.2614418504858715,8.09162929141946,17.032113534402157,False
vector_thrust,cruise_103,0.6822699318891358,0.08437137210741061,7.219410487905362,8.086509853372526,17.0583435733447,False
vector_thrust,cruise_103,0.6837291221963395,0.08453135290074876,7.23518102326422,8.088467754670033,17.08745672017697,False
vector_thrust,cruise_103,0.6835418651918994,0.084510801087435,7.233157070140215,8.08821897788788,17.113686759119513,False
vector_thrust,cruise_103,0.6829137661709133,0.08444191241907449,7.226368588996519,8.087379200765834,17.131838509269443,False
vector_thrust,cruise_103,0.6831807400837343,0.08447118486048777,7.229253984897471,8.087737152167009,17.13831679389297,False
vector_thrust,cruise_104,0.6829305493364074,0.08444375223438141,7.226549975504162,8.087401746915162,17.13831679389297,False
vector_thrust,cruise_104,0.6810086357415606,0.08423339844357412,7.205780607564626,8.084781670037348,17.14479493378392,False
vector_thrust,cruise_104,0.6825459630529765,0.08440160567203528,7.222393580276023,8.08688362760762,17.1629462784022,False
vector_thrust,cruise_104,0.6821103814911971,0.0843539029188303,7.217686250961313,8.086293080565094,17.189175731334515,False
vector_thrust,cruise_104,0.6803809013636838,0.08416483763103176,7.198997797650133,8.083909153919949,17.2182882277445,False
vector_thrust,cruise_104,0.681154884832842,0.08424938193023293,7.2073609230429785,8.084983761624597,17.244517680676825,False
vector_thrust,cruise_104,0.680805879296574,0.08421124569937546,7.203589732211685,8.084500753343244,17.2626690252951,False
vector_thrust,cruise_104,0.6812772998819537,0.0842627635824354,7.208683714231257,8.085152574131406,17.269147165186048,False
vector_thrust,cruise_105,0.6942413231787405,0.08569530036015817,7.348863217389104,8.101276502456956,17.269147165186048,False
vector_thrust,cruise_105,0.6999872198913628,0.08634001737800479,7.411053100185313,8.10733239520618,17.27562515959952,False
vector_thrust,cruise_105,0.6993486938213551,0.08626807362499377,7.404140271252745,8.106691901588242,17.293776096598958,False
vector_thrust,cruise_105,0.6968895696438244,0.08599169681474435,7.377521524148968,8.104149533706305,17.32000496050499,False
vector_thrust,cruise_105,0.6968351592131333,0.08598559421758739,7.376932636279724,8.104091918580979,17.34911680314512,False
vector_thrust,cruise_105,0.700625799651211,0.08641204182058593,7.417966971105233,8.107964872602986,17.37534566705115,False
vector_thrust,cruise_105,0.6953741873570716,0.08582193584842693,7.3611216778295265,8.10252274645955,17.39349660405059,False
vector_thrust,cruise_105,0.8373793080627917,0.10358498214452228,8.909971668679887,8.083983708125528,17.39997459846406,False
vector_thrust,cruise_106,0.7090236706269558,0.08736618427886775,7.508933455855556,8.115538940830858,17.39997459846406,False
vector_thrust,cruise_106,0.7230809969022667,0.0889924257854717,7.661386048290181,8.125197066156522,17.406452446647783,False
vector_thrust,cruise_106,0.7205084360806043,0.0886920815715487,7.633469160690052,8.123706460755052,17.424602973920575,False
vector_thrust,cruise_106,0.7203719762837553,0.08867618429884447,7.631988545905769,8.123623969385683,17.450831245754447,False
vector_thrust,cruise_106,0.7155092068652336,0.0881119333868445,7.579240844807053,8.12045746089669,17.479942431244062,False
vector_thrust,cruise_106,0.7135872268444773,0.08789012248795905,7.5584002574354825,8.119083312715132,17.506170703077935,False
vector_thrust,cruise_106,0.7137381988031132,0.08790752109357908,7.560037134667276,8.11919378369601,17.524321230350726,False
vector_thrust,cruise_106,0.7162267171255328,0.08819491442374452,7.587022120513286,8.120952571985313,17.53079907853445,False
vector_thrust,cruise_107,0.6893936512987051,0.08515605279361177,7.296423827416155,8.095650616516387,17.53079907853445,False
vector_thrust,cruise_107,0.6947753748133777,0.08575496932949966,7.35464188749219,8.101867218257816,17.53727677972869,False
vector_thrust,cruise_107,0.693860218419567,0.08565275177635967,7.344739693473378,8.10085144994809,17.555426895146095,False
vector_thrust,cruise_107,0.6924300797755273,0.08549331954136566,7.329267148177295,8.09923024968632,17.581654571831695,False
vector_thrust,cruise_107,0.6908722077817306,0.08532007160324111,7.312415255476127,8.09741711181928,17.610765096756563,False
vector_thrust,cruise_107,0.6915965244961597,0.08540056649303272,7.320250036111812,8.098266239868357,17.636992773442163,False
vector_thrust,cruise_107,0.6861219907402469,0.0847945344866845,7.261047538058754,8.091582728695684,17.655142888859572,False
vector_thrust,cruise_107,0.8699012873496665,0.10817416251180512,9.26818962828535,8.041673419516732,17.66162059005381,False
vector_thrust,cruise_108,0.6852835258303855,0.08470219704942128,7.251983156804714,8.09050472953544,17.66162059005381,False
vector_thrust,cruise_108,0.6882520782897968,0.08502968813228075,7.2840787203260104,8.094256175785128,17.66809814349125,False
vector_thrust,cruise_108,0.6892153113775363,0.08513629611563915,7.2944951433294465,8.09543453054837,17.686247844903296,False
vector_thrust,cruise_108,0.6864701348294681,0.08483291195778392,7.264811441307382,8.09202606614614,17.712474923333822,False
vector_thrust,cruise_108,0.6857349821485651,0.0847518986270166,7.256863613704093,8.091086963920493,17.741584784245646,False
vector_thrust,cruise_108,0.6867824368549204,0.08486735712007183,7.268187957191174,8.09242163489607,17.767811862676172,False
vector_thrust,cruise_108,0.6892212939965748,0.08513695878251076,7.2945598426994005,8.095441789942795,17.78596156408822,False
vector_thrust,cruise_108,0.6666140292370419,0.08267910071098658,7.050350136698482,8.062666665512737,17.792439117525657,False
vector_thrust,cruise_109,0.6857849312732869,0.08475739988133132,7.257403601160918,8.09115112348247,17.792439117525657,False
vector_thrust,cruise_109,0.6938253140962869,0.08564885619413963,7.344362039506009,8.100812374231808,17.798916522431284,False
vector_thrust,cruise_109,0.6900762318980459,0.0852317232066529,7.303806023544349,8.096471664956093,17.817065807666445,False
vector_thrust,cruise_109,0.6871624188928501,0.08490929088977484,7.272296353665398,8.092900219657839,17.843292284703942,False
vector_thrust,cruise_109,0.686914627888593,0.08488194238395708,7.269617199311335,8.092588465770334,17.87240147811987,False
vector_thrust,cruise_109,0.6890191812315068,0.08511457529594704,7.292374104733257,8.095196138096883,17.898627955157366,False
vector_thrust,cruise_109,0.6873436617825902,0.08492930159133719,7.274256022364477,8.093127447226053,17.91677724039253,False
vector_thrust,cruise_109,0.8233977809867932,0.10167035222873447,8.756367887523421,8.098700977590214,17.923254645298154,False
vector_thrust,cruise_110,0.7335535420235746,0.0902277933174436,7.775113240498582,8.130017537309735,17.923254645298154,False
vector_thrust,cruise_110,0.7580054728593978,0.09319227402263167,8.04117168785713,8.133780195934662,17.929731900889152,False
vector_thrust,cruise_110,0.753823196513821,0.09267722711645254,7.995612061494401,8.133855748258554,17.94788076775403,False
vector_thrust,cruise_110,0.7485352744894832,0.09203075960871404,7.938039557139391,8.133533588900283,17.974106640228946,False
vector_thrust,cruise_110,0.7503783497121286,0.0922554819530799,7.958102152395483,8.133699307904138,18.003215162631026,False
vector_thrust,cruise_110,0.7481676474181693,0.0919860123397423,7.934038299435833,8.133493651783464,18.029441035105943,False
vector_thrust,cruise_110,0.7603186901538576,0.0934785675288955,8.066380178113814,8.13361511898257,18.047589901970817,False
vector_thrust,cruise_110,0.7235442745834393,0.08904664358746303,7.666414271770331,8.125452520540682,18.054067157561814,False
vector_thrust,cruise_111,0.685029359779417,0.08467423175321782,7.249235599529761,8.090175081551706,18.054067157561814,False
vector_thrust,cruise_111,0.68020981886301,0.08414616445177711,7.197149287213266,8.083669924763212,18.060544263047447,False
vector_thrust,cruise_111,0.6793601665717,0.08405350567631939,7.187969442779552,8.08247271907777,18.078692709326432,False
vector_thrust,cruise_111,0.6772042005156169,0.08381897241979026,7.164679378166477,8.079366532006352,18.10491797403712,False
vector_thrust,cruise_111,0.6769204031187211,0.08378816250027016,7.161613998443429,8.078950330442424,18.134025821871813,False
vector_thrust,cruise_111,0.6794890249725453,0.0840675499250716,7.1893616091486585,8.082655264464895,18.1602510865825,False
vector_thrust,cruise_111,0.6771421067215398,0.08381223008380762,7.164008677296446,8.079275614602249,18.178399532861484,False
vector_thrust,cruise_111,0.7906556234870926,0.09732620924431246,8.397600742614301,8.123768814444984,18.18487663834712,False
vector_thrust,cruise_112,0.6796726070613545,0.08408756368080789,7.191345032880996,8.082914729713861,18.18487663834712,False
vector_thrust,cruise_112,0.6821756592284438,0.08436104962751118,7.2183916942143815,8.086381834276963,18.1913535929286,False
vector_thrust,cruise_112,0.6834715812645694,0.0845030889324671,7.232397421526184,8.088125415282558,18.209501616383555,False
vector_thrust,cruise_112,0.6811113522182073,0.08424462386901845,7.20689052271946,8.084923653729918,18.235726270095824,False
vector_thrust,cruise_112,0.6810496379300626,0.08423787916089323,7.206223660234927,8.084838373355375,18.264833439773422,False
vector_thrust,cruise_112,0.6821362729497478,0.08435673746385444,7.217966054142101,8.08632829407411,18.291058093485688,False
vector_thrust,cruise_112,0.6810705975832674,0.08424016974834508,7.206450142273434,8.084867345565232,18.30920611694064,False
vector_thrust,cruise_112,0.6814842470239372,0.08428539192487262,7.210919978408411,8.085437244349233,18.315683071522127,False
vector_thrust,cruise_113,0.736495801157153,0.09057855328777387,7.807088622056365,8.13101749171527,18.315683071522127,False
vector_thrust,cruise_113,0.7510595712214687,0.0923387043522352,7.965518589701391,8.133746043874268,18.322159874392515,False
vector_thrust,cruise_113,0.759887605873226,0.09342513807865757,8.061681888581694,8.133652478345311,18.340307472762426,False
vector_thrust,cruise_113,0.7522043669083801,0.09247875761784488,7.977983253975236,8.133807009137776,18.366531512209008,False
vector_thrust,cruise_113,0.7577936223737527,0.09316610506852335,8.038863365031176,8.13379095129498,18.395638000103133,False
vector_thrust,cruise_113,0.7432795747372334,0.09139346209017868,7.880852402349943,8.1327433903733,18.421862039549715,False
vector_thrust,cruise_113,0.741966469576587,0.09123504920958933,7.866569866356737,8.13247185160286,18.440009637919626,False
vector_thrust,cruise_113,0.743483564122386,0.09141810045487506,7.883071368677615,8.132782899917915,18.446486440790014,False
vector_thrust,cruise_114,0.6815556301078413,0.08429319900503651,7.211691352520365,8.085535228851835,18.446486440790014,False
vector_thrust,cruise_114,0.6800984403519014,0.08413401064170091,7.195945882879796,8.083513850875564,18.452963091134073,False
vector_thrust,cruise_114,0.6799793593170189,0.08412101880061967,7.194659270448171,8.083346695178278,18.471110262134705,False
vector_thrust,cruise_114,0.677379091863172,0.08383796640356951,7.166568474604302,8.079622167867036,18.497333684014787,False
vector_thrust,cruise_114,0.6777817866649938,0.08388172185934353,7.170918325223729,8.08020831763,18.526439486461808,False
vector_thrust,cruise_114,0.6762270892023977,0.08371295533549342,7.154125674071308,8.07792636745778,18.552662908341887,False
vector_thrust,cruise_114,0.882063277505612,0.10993843202866771,9.402479645506284,8.023247750846618,18.570810079342518,False
vector_thrust,cruise_114,0.6765551323093129,0.08374852897104652,7.157668727875178,8.078412129999453,18.577286729686577,False
vector_thrust,cruise_115,0.7177906378050153,0.08837611391544437,7.603984657197979,8.121998196161647,18.577286729686577,False
vector_thrust,cruise_115,0.7312725328039035,0.08995697784640691,7.750331287200441,8.129136286153173,18.583763226680656,False
vector_thrust,cruise_115,0.7290906417586543,0.08969883925830968,7.726632063359887,8.128205981117103,18.601909968004193,False
vector_thrust,cruise_115,0.7282022541022654,0.0895939888177685,7.716984227200195,8.127802587106675,18.628132768982887,False
vector_thrust,cruise_115,0.7231525132151796,0.08900079280171355,7.66216224003969,8.125236758579263,18.657237882281358,False
vector_thrust,cruise_115,0.7226637560378241,0.08894362982850912,7.656857706881932,8.124963613821262,18.683460683260048,False
vector_thrust,cruise_115,0.7207102179958877,0.08871559505788232,7.6356585731130195,8.123827806437658,18.70160742458359,False
vector_thrust,cruise_115,0.7136283647345087,0.08789486296403898,7.55884628251078,8.119113457477946,18.708083921577668,False
vector_thrust,cruise_116,0.7276732054298447,0.08953161861499509,7.71123923947923,8.127555568485738,18.708083921577668,False
vector_thrust,cruise_116,0.7424856931710943,0.09129764953620212,7.872217164529411,8.13258278765082,18.714560264389576,False
vector_thrust,cruise_116,0.7423209535955062,0.09127778217698215,7.870425350417581,8.132548095397304,18.73270657370427,False
vector_thrust,cruise_116,0.7363251008636489,0.09055815905608705,7.805233227306997,8.130963665102856,18.758928750412096,False
vector_thrust,cruise_116,0.7367297845813757,0.09060651707109971,7.809631918508657,8.131090438044954,18.788033170822175,False
vector_thrust,cruise_116,0.7348445547064851,0.09038150129612416,7.789142194750515,8.130475198667646,18.814255347529997,False
vector_thrust,cruise_116,0.7427895177098591,0.09133430373013501,7.875521844261467,8.13264553813839,18.83240165684469,False
vector_thrust,cruise_116,0.7299217685255546,0.08979706479322916,7.735658906387341,8.128570462813077,18.838877999656596,False
vector_thrust,cruise_117,0.6755823507343085,0.08364309520816514,7.147162465656333,8.076964979033427,18.838877999656596,False
vector_thrust,cruise_117,0.6788535296743826,0.08399831652800763,7.182495989722521,8.081751608057905,18.845354187445466,False
vector_thrust,cruise_117,0.6771686282394093,0.08381510978699822,7.164295146722651,8.079314457265733,18.863500062395254,False
vector_thrust,cruise_117,0.6769563989479439,0.0837920695133592,7.162002795251694,8.079003214498895,18.889721611427603,False
vector_thrust,cruise_117,0.6789756381248385,0.08401161384583322,7.183815163299869,8.081925903373348,18.918825335170467,False
vector_thrust,cruise_117,0.677019739308211,0.08379894508925745,7.1626869481761,8.079096205651414,18.945046884202817,False
vector_thrust,cruise_117,0.677714958167707,0.08387445847435715,7.170196441425965,8.080111281730709,18.9631927591526,False
vector_thrust,cruise_117,0.6772001861726165,0.08381853650898258,7.164636017454187,8.079360656697256,18.96966894694147,False
vector_thrust,cruise_118,0.7021173159825697,0.0865805586274162,7.434117341645302,8.10941078590177,18.96966894694147,False
vector_thrust,cruise_118,0.7105187735694126,0.08753741306505233,7.525137016725684,8.116744014829402,18.976144978857622,False
vector_thrust,cruise_118,0.7099889466373626,0.08747668678822718,7.519394586871326,8.116321876206618,18.99429041706176,False
vector_thrust,cruise_118,0.706095082339539,0.08703197557407552,7.47720157965897,8.113053595325551,19.020511334978362,False
vector_thrust,cruise_118,0.7095715946318253,0.08742888826617495,7.514871423404262,8.115985559275936,19.049614358235587,False
vector_thrust,cruise_118,0.7078102895110678,0.08722752258140998,7.495785019264433,8.114529320151952,19.075835276152187,False
vector_thrust,cruise_118,0.7037011144777614,0.0867599481777192,7.451269721755058,8.110898280348197,19.093980714356327,False
vector_thrust,cruise_118,0.7075220185670583,0.08719461962815273,7.492661507261164,8.114285280265378,19.100456746272474,False
