eVTOL_type,mission_segment,propeller_throttle,lift_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,lift_rotor_rpm,lift_thrust_N,lift_torque_N_m,lift_efficiency,lift_motor_efficiency,lift_power_coefficient,propeller_tip_mach,lift_tip_mach,time_min,fesibility
lift_and_cruse,decel_descend,0.7780872256515834,0.0,1025.8751793538777,605.6726799884482,286.4654407837552,0.8801279901482616,0.9631426038430592,0.11859369994522176,0.0,-1.4834702177577045e-13,-5.336658663347744,0.0,,0.0,0.3384645974526828,0.0,35.1539222953112,True
lift_and_cruse,decel_descend,0.7780756414921165,0.0,1025.3016984574192,605.953870191528,286.75329495742534,0.880221595184848,0.9631375531695591,0.11826278043081713,0.0,-1.4841589351220111e-13,-5.336658663347744,0.0,,0.0,0.3380800365585712,0.0,35.48689717456362,True
lift_and_cruse,decel_descend,0.7780730286644464,0.0,1024.4902007377864,606.4148103686061,287.19143111997613,0.8803535986110214,0.9631307063229116,0.11779244172922078,0.0,-1.4852879129469253e-13,-5.336658663347744,0.0,,0.0,0.33753097581853003,0.0,35.96805981604653,True
lift_and_cruse,decel_descend,0.7780894289033768,0.0,1023.6128502358397,607.0014384769091,287.7082315364194,0.8804959088388732,0.9631237040507101,0.11728113344883756,0.0,-1.4867247374171715e-13,-5.336658663347744,0.0,,0.0,0.3369305844963887,0.0,36.50211005754168,True
lift_and_cruse,decel_descend,0.7781213464272588,0.0,1022.8429542207839,607.5970134984334,288.20115429351137,0.8806206438164295,0.9631179049162171,0.11682998479687541,0.0,-1.4881834755046953e-13,-5.336658663347744,0.0,,0.0,0.33639760244565836,0.0,36.98327269902458,True
lift_and_cruse,decel_descend,0.778152826350851,0.0,1022.3213586449866,608.0461028741872,288.55732801383755,0.8807051801944749,0.9631141602999457,0.1165229947051136,0.0,-1.4892834272377913e-13,-5.336658663347744,0.0,,0.0,0.3360330948524551,0.0,37.316247578277,True
lift_and_cruse,decel_descend,0.778165905371688,0.0,1022.1373888218693,608.2136608301281,288.6874155464707,0.8807350179716171,0.9631128750542336,0.11641445428070285,0.0,-1.4896938258666207e-13,-5.336658663347744,0.0,,0.0,0.3359038491318135,0.0,37.4350849367941,True
lift_and_cruse,arrival_terminal_procedure,0.8624561784398543,0.0,1109.147068953703,1217.01894022134,519.3112834149041,0.8420181236524271,0.9614441706816395,0.1778472239450252,0.0,-2.980836699287536e-13,-5.336658663347744,0.0,,0.0,0.36449774148683056,0.0,37.4350849367941,True
lift_and_cruse,arrival_terminal_procedure,0.8625635290176514,0.0,1109.1470689537368,1217.0189402214983,519.3112834150105,0.8420181236524181,0.9614441706816371,0.1778472239450523,0.0,-2.980836699287924e-13,-5.336658663347744,0.0,,0.0,0.36449774148684166,0.0,37.47313602448704,True
lift_and_cruse,arrival_terminal_procedure,0.8628645032961164,0.0,1109.14706895374,1217.0189402215137,519.3112834149435,0.8420181236524175,0.9614441706816392,0.177847223945032,0.0,-2.9808366992879616e-13,-5.336658663347744,0.0,,0.0,0.3644977414868428,0.0,37.57975280298229,True
lift_and_cruse,arrival_terminal_procedure,0.8632999052376795,0.0,1109.147068953739,1217.0189402215105,519.3112834149648,0.842018123652418,0.9614441706816386,0.17784722394504127,0.0,-2.9808366992879536e-13,-5.336658663347744,0.0,,0.0,0.3644977414868425,0.0,37.73381851172991,True
lift_and_cruse,arrival_terminal_procedure,0.8637838328036483,0.0,1109.1470689537355,1217.0189402214921,519.311283414977,0.8420181236524185,0.961444170681638,0.17784722394503777,0.0,-2.9808366992879086e-13,-5.336658663347744,0.0,,0.0,0.3644977414868413,0.0,37.90481854762049,True
lift_and_cruse,arrival_terminal_procedure,0.864220439651498,0.0,1109.147068953735,1217.0189402214914,519.3112834149588,0.8420181236524189,0.9614441706816387,0.1778472239450541,0.0,-2.980836699287907e-13,-5.336658663347744,0.0,,0.0,0.36449774148684116,0.0,38.0588842563681,True
lift_and_cruse,arrival_terminal_procedure,0.864522916428611,0.0,1109.1470689537177,1217.0189402214096,519.3112834149648,0.842018123652423,0.961444170681638,0.17784722394503397,0.0,-2.9808366992877067e-13,-5.336658663347744,0.0,,0.0,0.36449774148683545,0.0,38.16550103486337,True
lift_and_cruse,arrival_terminal_procedure,0.8646309356829948,0.0,1109.1470689537146,1217.0189402213941,519.3112834148889,0.8420181236524239,0.9614441706816401,0.17784722394503097,0.0,-2.980836699287669e-13,-5.336658663347744,0.0,,0.0,0.3644977414868344,0.0,38.2035521225563,True
lift_and_cruse,second_descent,0.7145246758276559,0.0,936.7489039210578,548.9463703882267,257.73031172575116,0.8777484072230987,0.9611479240317853,0.12374188151556031,0.0,-1.3445308307989985e-13,-5.336658663347744,0.0,,0.0,0.3078427283241929,0.0,38.2035521225563,True
lift_and_cruse,second_descent,0.7145040868929825,0.0,936.6928215203325,548.8909039282677,257.7187881329327,0.8777591781180555,0.9611466910485863,0.12370805468452971,0.0,-1.3443949771537008e-13,-5.336658663347744,0.0,,0.0,0.30781169736481545,0.0,38.227319594259725,True
lift_and_cruse,second_descent,0.714446632255908,0.0,936.5360010732222,548.7363115267159,257.68681606564945,0.8777892381587938,0.9611432488670062,0.12361341272362847,0.0,-1.344016334974235e-13,-5.336658663347744,0.0,,0.0,0.3077248715475318,0.0,38.29391457011021,True
lift_and_cruse,second_descent,0.7143642182232343,0.0,936.3102190619802,548.51506138503,257.64144356621716,0.8778323667124116,0.9611383076203264,0.12347701415776985,0.0,-1.343474428418582e-13,-5.336658663347744,0.0,,0.0,0.30759971943181036,0.0,38.39014709840679,True
lift_and_cruse,second_descent,0.7142735889649561,0.0,936.0607659698377,548.2724574244122,257.5922324464618,0.8778798103793939,0.9611328687775369,0.12332612613011004,0.0,-1.3428802200909199e-13,-5.336658663347744,0.0,,0.0,0.30746124563783445,0.0,38.49695714670582,True
lift_and_cruse,second_descent,0.7141926928913729,0.0,935.837045751883,548.0565486707646,257.5489268689025,0.8779221753274781,0.9611280095075396,0.12319063227562156,0.0,-1.342351396162795e-13,-5.336658663347744,0.0,,0.0,0.3073368753016059,0.0,38.5931896750024,True
lift_and_cruse,second_descent,0.7141371311939934,0.0,935.6827964163685,547.9086172475879,257.51953229059654,0.8779512831525821,0.9611246695511673,0.12309711848057528,0.0,-1.3419890686750216e-13,-5.336658663347744,0.0,,0.0,0.30725102438023055,0.0,38.659784650852885,True
lift_and_cruse,second_descent,0.7141173846750776,0.0,935.6278582311385,547.856115054246,257.509155930482,0.8779616302788297,0.9611234820648059,0.12306379380574337,0.0,-1.3418604753889728e-13,-5.336658663347744,0.0,,0.0,0.307220427278516,0.0,38.68355212255631,True
lift_and_cruse,app_transition,0.6073405724673024,0.0,790.9965708326517,725.9031773853092,297.49836388815004,0.8182492812061599,0.9583348995705541,0.1989203858883193,0.0,-1.7779500053516243e-13,-5.336658663347744,0.0,,0.0,0.25972965889074107,0.0,38.68355212255631,True
lift_and_cruse,app_transition,0.6073325967078697,0.0,790.9857310031236,725.8712804484701,297.48781221639587,0.8182549542707682,0.9583346800286506,0.19891589921797267,0.0,-1.7778718803884194e-13,-5.336658663347744,0.0,,0.0,0.25972565725575536,0.0,38.68437476000872,True
lift_and_cruse,app_transition,0.6073102500617044,0.0,790.9553600566996,725.7819145550064,297.45824706601525,0.8182708473175457,0.9583340647451561,0.19890332669195315,0.0,-1.7776529970776528e-13,-5.336658663347744,0.0,,0.0,0.2597144455193006,0.0,38.68667973892951,True
lift_and_cruse,app_transition,0.6072779599129974,0.0,790.9114755899805,725.6527916325483,297.4155291969278,0.8182938074083451,0.9583331751974875,0.19888515990006034,0.0,-1.777336737130283e-13,-5.336658663347744,0.0,,0.0,0.25969824521663176,0.0,38.690010529974735,True
lift_and_cruse,app_transition,0.6072421229015268,0.0,790.8627713989692,725.509496098377,297.36812332563665,0.8183192828404804,0.95833218726529,0.1988649980230841,0.0,-1.776985764295773e-13,-5.336658663347744,0.0,,0.0,0.2596802657909002,0.0,38.69370742912838,True
lift_and_cruse,app_transition,0.6072098369605765,0.0,790.8188939455814,725.3804094210041,297.3254181800274,0.8183422278816095,0.9583312966246913,0.19884683397663655,0.0,-1.7766695931232585e-13,-5.336658663347744,0.0,,0.0,0.25966406828770056,0.0,38.69703822017359,True
lift_and_cruse,app_transition,0.607187495533372,0.0,790.788531741829,725.2910887161809,297.2958683164503,0.8183581021625251,0.958330679982295,0.19883426448820624,0.0,-1.77645082049274e-13,-5.336658663347744,0.0,,0.0,0.2596528600412044,0.0,38.69934319909439,True
lift_and_cruse,app_transition,0.6071795222209035,0.0,790.7776959787134,725.2592125110104,297.2853232809764,0.8183637668001574,0.9583304598415896,0.19882977896984672,0.0,-1.776372746307478e-13,-5.336658663347744,0.0,,0.0,0.25964886001704207,0.0,38.7001658365468,True
lift_and_cruse,hover_descent,0.0,0.8141536152657113,0.0,5.089124678169671e-12,-5.991188445325284,0.0,,0.0,2258.4986579722067,10898.090819356772,52.35071282986767,-0.08935185461564951,0.841637512247917,0.013099350858811148,0.0,0.5932555810560326,38.7001658365468,True
lift_and_cruse,hover_descent,0.0,0.8141338382909487,0.0,5.08912588375019e-12,-5.991188445325284,0.0,,0.0,2258.4211459715284,10898.093401043567,52.35066780337979,-0.08935501941383228,0.8416353968216912,0.013099289449439912,0.0,0.5932301696391099,38.7104903600166,True
lift_and_cruse,hover_descent,0.0,0.8140784332178719,0.0,5.089129261597378e-12,-5.991188445325284,0.0,,0.0,2258.2039970752303,10898.100634524324,52.35054149740261,-0.08936388670264651,0.8416294697165383,0.013099117193866947,0.0,0.5931589801264712,38.73941903193084,True
lift_and_cruse,hover_descent,0.0,0.8139983939307459,0.0,5.0891341427554905e-12,-5.991188445325284,0.0,,0.0,2257.890298798778,10898.111087265765,52.35035906531183,-0.08937669957554165,0.8416209054904139,0.013098867896062997,0.0,0.5930561387737826,38.78122217403,True
lift_and_cruse,hover_descent,0.0,0.8139095893691807,0.0,5.089139560471431e-12,-5.991188445325284,0.0,,0.0,2257.542245897886,10898.122689017358,52.3501566995792,-0.08939091977640111,0.8416114008721306,0.013098590668223256,0.0,0.5929420356590779,38.82762016133948,True
lift_and_cruse,hover_descent,0.0,0.8138296083752431,0.0,5.089144441702694e-12,-5.991188445325284,0.0,,0.0,2257.228774530037,10898.133141915447,52.349974481743835,-0.08940373081617982,0.8416028383699349,0.013098340418289733,0.0,0.5928392703021856,38.86942330343866,True
lift_and_cruse,hover_descent,0.0,0.8137742759927888,0.0,5.089147819641125e-12,-5.991188445325284,0.0,,0.0,2257.0119085842193,10898.140375591594,52.34984844311313,-0.08941259581912762,0.8415969134145633,0.013098166975473379,0.0,0.5927681755547763,38.89835197535289,True
lift_and_cruse,hover_descent,0.0,0.8137545312998932,0.0,5.089149025218023e-12,-5.991188445325284,0.0,,0.0,2256.934522497403,10898.142957270637,52.34980347229034,-0.0894157596004421,0.8415947989176493,0.01309810502201342,0.0,0.5927428063094727,38.908676498822686,True
