767689772,0.5325217912197302,0.0006430901843390855,0.6487427471724264,33.990102834334714,False
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          segment_type,climb_rate,descend_rate,start_altitude,end_altitude,climb_angle,descent_angle,speed,time_required
hover_climb,2.412920687881642,,0.0,15.24,,,,
second_climb,2.54,,15.24,91.44,,,37.99327503825227,
departure_terminal_procedures,,,91.44,91.44,,,40.6251617137574,50.59805384385576
accel_climb,2.54,,91.44,457.20000000000005,,,38.13004044992745,
cruise_0,,,457.20000000000005,457.20000000000005,,,45.486320000000006,5.0
cruise_1,,,457.20000000000005,457.20000000000005,,,43.924160060989465,5.0
cruise_2,,,457.20000000000005,457.20000000000005,,,45.55450646194785,5.0
cruise_3,,,457.20000000000005,457.20000000000005,,,45.55450199946125,5.0
cruise_4,,,457.20000000000005,457.20000000000005,,,45.55449748765209,5.0
cruise_5,,,457.20000000000005,457.20000000000005,,,45.55449292541954,5.0
cruise_6,,,457.20000000000005,457.20000000000005,,,45.5544883116256,5.0
cruise_7,,,457.20000000000005,457.20000000000005,,,45.55448364509327,5.0
cruise_8,,,457.20000000000005,457.20000000000005,,,45.55447892460483,5.0
cruise_9,,,457.20000000000005,457.20000000000005,,,45.55447414889993,5.0
cruise_10,,,457.20000000000005,457.20000000000005,,,45.55446931667352,5.0
cruise_11,,,457.20000000000005,457.20000000000005,,,45.55446442657376,5.0
cruise_12,,,457.20000000000005,457.20000000000005,,,45.55445947719979,5.0
cruise_13,,,457.20000000000005,457.20000000000005,,,45.55445446709927,5.0
cruise_14,,,457.20000000000005,457.20000000000005,,,45.5544493947658,5.0
cruise_15,,,457.20000000000005,457.20000000000005,,,45.554444258636345,5.0
cruise_16,,,457.20000000000005,457.20000000000005,,,45.55443905708817,5.0
cruise_17,,,457.20000000000005,457.20000000000005,,,45.554433788435944,5.0
cruise_18,,,457.20000000000005,457.20000000000005,,,45.55442845092835,5.0
cruise_19,,,457.20000000000005,457.20000000000005,,,45.554423042744624,5.0
cruise_20,,,457.20000000000005,457.20000000000005,,,45.554417561990896,5.0
cruise_21,,,457.20000000000005,457.20000000000005,,,45.55441200669616,5.0
cruise_22,,,457.20000000000005,457.20000000000005,,,45.55440637480803,5.0
cruise_23,,,457.20000000000005,457.20000000000005,,,45.55440066418826,5.0
cruise_24,,,457.20000000000005,457.20000000000005,,,45.554394872607794,5.0
cruise_25,,,457.20000000000005,457.20000000000005,,,45.554388997741604,5.0
cruise_26,,,457.20000000000005,457.20000000000005,,,45.55438303716316,5.0
cruise_27,,,457.20000000000005,457.20000000000005,,,45.55437698833832,5.0
cruise_28,,,457.20000000000005,457.20000000000005,,,45.55437084861896,5.0
cruise_29,,,457.20000000000005,457.20000000000005,,,45.554364615235976,5.0
cruise_30,,,457.20000000000005,457.20000000000005,,,45.55435828529186,5.0
cruise_31,,,457.20000000000005,457.20000000000005,,,45.549805505910754,5.0
cruise_32,,,457.20000000000005,457.20000000000005,,,45.55441707068376,5.0
cruise_33,,,457.20000000000005,457.20000000000005,,,45.54904908873255,5.0
cruise_34,,,457.20000000000005,457.20000000000005,,,45.55449095453232,5.0
cruise_35,,,457.20000000000005,457.20000000000005,,,45.54733940256219,5.0
cruise_36,,,457.20000000000005,457.20000000000005,,,45.56069559798003,5.0
cruise_37,,,457.20000000000005,457.20000000000005,,,45.55448322597411,5.0
cruise_38,,,457.20000000000005,457.20000000000005,,,45.55076262305236,5.0
cruise_39,,,457.20000000000005,457.20000000000005,,,45.54205452362713,5.0
cruise_40,,,457.20000000000005,457.20000000000005,,,45.55689314005472,5.0
cruise_41,,,457.20000000000005,457.20000000000005,,,45.55095170904119,5.0
cruise_42,,,457.20000000000005,457.20000000000005,,,45.554764914796024,5.0
cruise_43,,,457.20000000000005,457.20000000000005,,,45.554757019107996,5.0
cruise_44,,,457.20000000000005,457.20000000000005,,,45.554748967387084,5.0
cruise_45,,,457.20000000000005,457.20000000000005,,,45.554740753351865,5.0
cruise_46,,,457.20000000000005,457.20000000000005,,,45.554732370334044,5.0
cruise_47,,,457.20000000000005,457.20000000000005,,,45.55472381124598,5.0
cruise_48,,,457.20000000000005,457.20000000000005,,,45.55471506854481,5.0
cruise_49,,,457.20000000000005,457.20000000000005,,,45.55470613419264,5.0
cruise_50,,,457.20000000000005,457.20000000000005,,,45.554696999612254,5.0
cruise_51,,,457.20000000000005,457.20000000000005,,,45.55468765563774,5.0
cruise_52,,,457.20000000000005,457.20000000000005,,,45.55467809245945,5.0
cruise_53,,,457.20000000000005,457.20000000000005,,,45.55466829956218,5.0
cruise_54,,,457.20000000000005,457.20000000000005,,,45.55465826565595,5.0
cruise_55,,,457.20000000000005,457.20000000000005,,,45.55464797859802,5.0
cruise_56,,,457.20000000000005,457.20000000000005,,,45.554637425304676,5.0
cruise_57,,,457.20000000000005,457.20000000000005,,,45.554626591651626,5.0
cruise_58,,,457.20000000000005,457.20000000000005,,,45.55461546236054,5.0
cruise_59,,,457.20000000000005,457.20000000000005,,,45.554604020869924,5.0
cruise_60,,,457.20000000000005,457.20000000000005,,,45.55459224918731,5.0
cruise_61,,,457.20000000000005,457.20000000000005,,,45.55458012771957,5.0
cruise_62,,,457.20000000000005,457.20000000000005,,,44.64338662450079,5.0
cruise_63,,,457.20000000000005,457.20000000000005,,,44.63869728376824,5.0
cruise_64,,,457.20000000000005,457.20000000000005,,,44.63386469389377,5.0
cruise_65,,,457.20000000000005,457.20000000000005,,,44.62887968981568,5.0
cruise_66,,,457.20000000000005,457.20000000000005,,,44.62373219182301,5.0
cruise_67,,,457.20000000000005,457.20000000000005,,,44.61841107918652,5.0
cruise_68,,,457.20000000000005,457.20000000000005,,,44.61290404112839,5.0
cruise_69,,,457.20000000000005,457.20000000000005,,,44.607197400063995,5.0
cruise_70,,,457.20000000000005,457.20000000000005,,,44.60127590067359,5.0
cruise_71,,,457.20000000000005,457.20000000000005,,,44.595122456543486,5.0
cruise_72,,,457.20000000000005,457.20000000000005,,,44.58871784368499,5.0
cruise_73,,,457.20000000000005,457.20000000000005,,,44.582040326953475,5.0
cruise_74,,,457.20000000000005,457.20000000000005,,,44.57506520089659,5.0
cruise_75,,,457.20000000000005,457.20000000000005,,,44.56776422033255,5.0
cruise_76,,,457.20000000000005,457.20000000000005,,,44.560104887210635,5.0
cruise_77,,,457.20000000000005,457.20000000000005,,,44.55204954781787,5.0
cruise_78,,,457.20000000000005,457.20000000000005,,,44.54355423627486,5.0
cruise_79,,,457.20000000000005,457.20000000000005,,,44.53456717347336,5.0
cruise_80,,,457.20000000000005,457.20000000000005,,,44.52502679017924,5.0
cruise_81,,,457.20000000000005,457.20000000000005,,,44.514859080610044,5.0
cruise_82,,,457.20000000000005,457.20000000000005,,,44.50397399394375,5.0
cruise_83,,,457.20000000000005,457.20000000000005,,,44.4922604100801,5.0
cruise_84,,,457.20000000000005,457.20000000000005,,,44.479578974574565,5.0
cruise_85,,,457.20000000000005,457.20000000000005,,,44.6789211628325,5.0
cruise_86,,,457.20000000000005,457.20000000000005,,,44.12585960640583,5.0
cruise_87,,,457.20000000000005,457.20000000000005,,,44.01931386407602,5.0
cruise_88,,,457.20000000000005,457.20000000000005,,,42.928870189413004,5.0
cruise_89,,,457.20000000000005,457.20000000000005,,,43.05781824801372,5.0
cruise_90,,,457.20000000000005,457.20000000000005,,,43.517155737349334,5.0
cruise_91,,,457.20000000000005,457.20000000000005,,,45.54967092916849,5.0
cruise_92,,,457.20000000000005,457.20000000000005,,,44.405174930177914,5.0
cruise_93,,,457.20000000000005,457.20000000000005,,,40.20354570601939,9.62048415047002
decel_descend,,2.54,457.20000000000005,91.44,,,41.926593486860604,
arrival_terminal_procedure,,,91.44,91.44,,,43.127292140284894,46.47833825430884
second_descent,,2.54,91.44,15.24,,,35.76045301805487,
hover_descent,,1.3630620283231198,15.24,0.0,,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               x,y,v_x,v_y,t
104175.0,0.0,24.5,42.43524478543749,2380.0
104419.99999999999,424.35244785437135,24.499999999998543,42.435244785437135,2390.0
104665.0,848.704895708748,24.500000000001457,42.43524478543767,2400.0
104910.0,1273.0573435631318,24.5,42.43524478543837,2410.0
105155.0,1697.4097914174959,24.5,42.43524478543641,2420.0
105400.0,2121.7622392718795,24.5,42.435244785438364,2430.0
105645.0,2546.114687126247,24.5,42.43524478543677,2440.0
105890.0,2970.467134980627,24.5,42.435244785438,2450.0
106135.0,3394.819582834992,24.5,42.435244785436495,2460.0
106380.0,3819.1720306893753,24.5,42.435244785438314,2470.0
106625.0,4243.524478543752,24.5,42.43524478543763,2480.0
106870.0,4667.876926398123,24.5,42.435244785437135,2490.0
107115.0,5092.229374252494,24.5,42.435244785437135,2500.0
107360.0,5516.581822106871,24.5,42.43524478543768,2510.0
107605.00000000001,5940.934269961254,24.500000000001457,42.435244785438314,2520.0
107850.0,6365.28671781562,24.499999999998543,42.43524478543659,2530.0
108095.0,6789.639165670003,24.5,42.435244785438314,2540.0
108340.0,7213.99161352437,24.5,42.43524478543668,2550.0
108585.0,7638.344061378751,24.5,42.435244785438044,2560.0
108829.99999999999,8062.696509233116,24.499999999998543,42.435244785436495,2570.0
109075.0,8487.0489570875,24.500000000001457,42.43524478543841,2580.0
109320.0,8911.401404941877,24.5,42.43524478543768,2590.0
109565.0,9335.753852796246,24.5,42.43524478543695,2600.0
109810.0,9760.10630065063,24.5,42.43524478543841,2610.0
110055.0,10184.458748504994,24.5,42.43524478543641,2620.0
110300.0,10608.811196359378,24.5,42.43524478543841,2630.0
110544.99999999999,11033.163644213742,24.499999999998543,42.43524478543641,2640.0
110790.0,11457.516092068125,24.500000000001457,42.43524478543823,2650.0
111035.0,11881.868539922494,24.5,42.43524478543695,2660.0
111280.0,12306.220987776875,24.5,42.435244785438044,2670.0
111525.0,12730.57343563124,24.5,42.43524478543659,2680.0
111770.0,13154.925883485623,24.5,42.43524478543823,2690.0
112015.0,13579.278331339998,24.5,42.4352447854375,2700.0
112260.0,14003.63077919437,24.5,42.435244785437135,2710.0
112505.0,14427.983227048753,24.5,42.43524478543841,2720.0
112750.0,14852.335674903115,24.5,42.435244785436225,2730.0
112995.0,15276.688122757501,24.5,42.43524478543859,2740.0
113240.0,15701.040570611875,24.5,42.43524478543732,2750.0
113485.0,16125.393018466248,24.5,42.43524478543732,2760.0
113730.0,16549.74546632062,24.5,42.435244785437135,2770.0
113975.0,16974.097914175,24.5,42.435244785438044,2780.0
114220.0,17398.450362029376,24.5,42.43524478543768,2790.0
114465.0,17822.802809883746,24.5,42.43524478543695,2800.0
114710.0,18247.155257738123,24.5,42.43524478543768,2810.0
114955.0,18671.507705592492,24.5,42.43524478543695,2820.0
115200.0,19095.860153446873,24.5,42.435244785438044,2830.0
115445.0,19520.21260130124,24.5,42.43524478543659,2840.0
115690.0,19944.565049155623,24.5,42.43524478543841,2850.0
115935.0,20368.91749700999,24.5,42.43524478543659,2860.0
116180.0,20793.269944864373,24.5,42.43524478543841,2870.0
116425.0,21217.622392718742,24.5,42.43524478543695,2880.0
116670.0,21641.97484057312,24.5,42.43524478543768,2890.0
116915.0,22066.327288427485,24.5,42.43524478543659,2900.0
117160.0,22490.679736281872,24.5,42.43524478543877,2910.0
117405.0,22915.03218413625,24.5,42.43524478543768,2920.0
117650.0,23339.38463199061,24.5,42.435244785436225,2930.0
117895.0,23763.737079845,24.5,42.43524478543877,2940.0
118140.0,24188.089527699365,24.5,42.43524478543659,2950.0
118385.0,24612.441975553746,24.5,42.435244785438044,2960.0
118630.0,25036.794423408122,24.5,42.43524478543768,2970.0
118875.0,25461.1468712625,24.5,42.43524478543768,2980.0
119119.99999999999,25885.49931911686,24.499999999998543,42.435244785436225,2990.0
119365.0,26309.851766971246,24.500000000001457,42.43524478543841,3000.0
119610.0,26734.204214825622,24.5,42.43524478543768,3010.0
119855.0,27158.556662679992,24.5,42.43524478543695,3020.0
120100.0,27582.90911053437,24.5,42.43524478543768,3030.0
120345.0,28007.26155838874,24.5,42.43524478543695,3040.0
120590.0,28431.614006243126,24.5,42.43524478543877,3050.0
120835.0,28855.9664540975,24.5,42.43524478543732,3060.0
121080.0,29280.31890195187,24.5,42.43524478543695,3070.0
121325.0,29704.67134980623,24.5,42.435244785436225,3080.0
121570.0,30129.023797660615,24.5,42.43524478543841,3090.0
121815.0,30553.376245515003,24.5,42.43524478543877,3100.0
122060.0,30977.728693369365,24.5,42.435244785436225,3110.0
122305.0,31402.08114122375,24.5,42.43524478543841,3120.0
122550.0,31826.43358907811,24.5,42.435244785436225,3130.0
122795.0,32250.7860369325,24.5,42.43524478543877,3140.0
123039.99999999999,32675.138484786858,24.499999999998543,42.43524478543586,3150.0
123285.0,33099.490932641245,24.500000000001457,42.43524478543877,3160.0
123530.0,33523.843380495615,24.5,42.43524478543695,3170.0
123775.0,33948.195828350006,24.5,42.43524478543914,3180.0
124020.0,34372.54827620437,24.5,42.435244785436225,3190.0
124265.0,34796.90072405874,24.5,42.43524478543695,3200.0
124510.0,35221.253171913115,24.5,42.43524478543768,3210.0
124755.0,35645.605619767484,24.5,42.43524478543695,3220.0
125000.00000000001,36069.95806762188,24.500000000001457,42.43524478543986,3230.0
125245.0,36494.310515476245,24.499999999998543,42.435244785436225,3240.0
125490.0,36918.66296333062,24.5,42.43524478543768,3250.0
125735.0,37343.015411184984,24.5,42.435244785436225,3260.0
125980.0,37767.36785903937,24.5,42.43524478543841,3270.0
126225.0,38191.720306893745,24.5,42.43524478543768,3280.0
126470.0,38616.072754748115,24.5,42.43524478543695,3290.0
126715.0,39040.425202602484,24.5,42.43524478543695,3300.0
126960.0,39464.77765045686,24.5,42.43524478543768,3310.0
127205.0,39889.130098311245,24.5,42.43524478543841,3320.0
127450.0,40313.482546165615,24.5,42.43524478543695,3330.0
127695.0,40737.83499401999,24.5,42.43524478543768,3340.0
127940.0,41162.18744187436,24.5,42.43524478543695,3350.0
128185.0,41586.539889728745,24.5,42.43524478543841,3360.0
128430.0,42010.89233758313,24.5,42.43524478543841,3370.0
128675.0,42435.24478543749,24.5,42.435244785436225,3380.0
128920.0,42859.59723329185,24.5,42.435244785436225,3390.0
129165.0,43283.949681146245,24.5,42.43524478543914,3400.0
129410.0,43708.30212900062,24.5,42.43524478543768,3410.0
129655.0,44132.65457685499,24.5,42.43524478543695,3420.0
129900.0,44557.00702470935,24.5,42.435244785436225,3430.0
130145.0,44981.359472563745,24.5,42.43524478543914,3440.0
130390.00000000001,45405.71192041812,24.500000000001457,42.43524478543768,3450.0
130635.0,45830.0643682725,24.499999999998543,42.43524478543768,3460.0
130879.99999999999,46254.41681612685,24.499999999998543,42.4352447854355,3470.0
131125.0,46678.76926398122,24.500000000001457,42.43524478543695,3480.0
131370.0,47103.121711835614,24.5,42.43524478543914,3490.0
131615.0,47527.47415969,24.5,42.43524478543841,3500.0
131860.0,47951.82660754437,24.5,42.43524478543695,3510.0
132105.0,48376.17905539873,24.5,42.435244785436225,3520.0
132350.0,48800.531503253114,24.5,42.43524478543841,3530.0
132595.0,49224.88395110749,24.5,42.43524478543768,3540.0
132840.0,49649.236398961875,24.5,42.43524478543841,3550.0
133085.0,50073.588846816245,24.5,42.43524478543695,3560.0
133330.0,50497.94129467061,24.5,42.435244785436225,3570.0
133575.0,50922.293742525,24.5,42.43524478543914,3580.0
133820.0,51346.646190379375,24.5,42.43524478543768,3590.0
134065.0,51770.99863823374,24.5,42.435244785436225,3600.0
134310.0,52195.35108608811,24.5,42.43524478543695,3610.0
134555.0,52619.70353394249,24.5,42.43524478543841,3620.0
134800.0,53044.055981796875,24.5,42.43524478543841,3630.0
135045.0,53468.408429651245,24.5,42.43524478543695,3640.0
135290.0,53892.76087750561,24.5,42.435244785436225,3650.0
135535.0,54317.113325359984,24.5,42.43524478543768,3660.0
135780.0,54741.46577321437,24.5,42.43524478543841,3670.0
136025.0,55165.818221068745,24.5,42.43524478543768,3680.0
136270.0,55590.170668923114,24.5,42.43524478543695,3690.0
136515.0,56014.52311677748,24.5,42.435244785436225,3700.0
136760.0,56438.87556463186,24.5,42.43524478543841,3710.0
137005.0,56863.22801248625,24.5,42.43524478543914,3720.0
137250.0,57287.58046034061,24.5,42.4352447854355,3730.0
137495.0,57711.932908194976,24.5,42.43524478543695,3740.0
137740.0,58136.28535604935,24.5,42.43524478543768,3750.0
137985.0,58560.637803903744,24.5,42.43524478543914,3760.0
138230.0,58984.990251758114,24.5,42.43524478543695,3770.0
138425.0,59322.74015923405,19.5,33.77499074759326,3780.0
138900.0,60145.46429282926,0.0,0.0,3799.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3790.0
138900.0,60145.46429282926,0.0,0.0,3809.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3800.0
138900.0,60145.46429282926,0.0,0.0,3819.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3810.0
138900.0,60145.46429282926,0.0,0.0,3829.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3820.0
138900.0,60145.46429282926,0.0,0.0,3839.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3830.0
138900.0,60145.46429282926,0.0,0.0,3849.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3840.0
138900.0,60145.46429282926,0.0,0.0,3859.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3850.0
138900.0,60145.46429282926,0.0,0.0,3869.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3860.0
138900.0,60145.46429282926,0.0,0.0,3879.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3870.0
138900.0,60145.46429282926,0.0,0.0,3889.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3880.0
138900.0,60145.46429282926,0.0,0.0,3899.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3890.0
138900.0,60145.46429282926,0.0,0.0,3909.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3900.0
138900.0,60145.46429282926,0.0,0.0,3919.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3910.0
138900.0,60145.46429282926,0.0,0.0,3929.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3920.0
138900.0,60145.46429282926,0.0,0.0,3939.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3930.0
138900.0,60145.46429282926,0.0,0.0,3949.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3940.0
138900.0,60145.46429282926,0.0,0.0,3959.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3950.0
138900.0,60145.46429282926,0.0,0.0,3969.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3960.0
138900.0,60145.46429282926,0.0,0.0,3979.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3970.0
138900.0,60145.46429282926,0.0,0.0,3989.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3980.0
138900.0,60145.46429282926,0.0,0.0,3999.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,3990.0
138900.0,60145.46429282926,0.0,0.0,4009.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4000.0
138900.0,60145.46429282926,0.0,0.0,4019.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4010.0
138900.0,60145.46429282926,0.0,0.0,4029.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4020.0
138900.0,60145.46429282926,0.0,0.0,4039.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4030.0
138900.0,60145.46429282926,0.0,0.0,4049.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4040.0
138900.0,60145.46429282926,0.0,0.0,4059.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4050.0
138900.0,60145.46429282926,0.0,0.0,4069.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4060.0
138900.0,60145.46429282926,0.0,0.0,4079.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4070.0
138900.0,60145.46429282926,0.0,0.0,4089.387755102041
138425.0,59322.74015923405,19.5,33.77499074759326,4080.0
138900.0,60145.46429282926,0.0,0.0,4099.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4090.0
138900.0,60145.46429282926,0.0,0.0,4109.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4100.0
138900.0,60145.46429282926,0.0,0.0,4119.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4110.0
138900.0,60145.46429282926,0.0,0.0,4129.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4120.0
138900.0,60145.46429282926,0.0,0.0,4139.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4130.0
138900.0,60145.46429282926,0.0,0.0,4149.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4140.0
138900.0,60145.46429282926,0.0,0.0,4159.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4150.0
138900.0,60145.46429282926,0.0,0.0,4169.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4160.0
138900.0,60145.46429282926,0.0,0.0,4179.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4170.0
138900.0,60145.46429282926,0.0,0.0,4189.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4180.0
138900.0,60145.46429282926,0.0,0.0,4199.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4190.0
138900.0,60145.46429282926,0.0,0.0,4209.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4200.0
138900.0,60145.46429282926,0.0,0.0,4219.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4210.0
138900.0,60145.46429282926,0.0,0.0,4229.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4220.0
138900.0,60145.46429282926,0.0,0.0,4239.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4230.0
138900.0,60145.46429282926,0.0,0.0,4249.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4240.0
138900.0,60145.46429282926,0.0,0.0,4259.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4250.0
138900.0,60145.46429282926,0.0,0.0,4269.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4260.0
138900.0,60145.46429282926,0.0,0.0,4279.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4270.0
138900.0,60145.46429282926,0.0,0.0,4289.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4280.0
138900.0,60145.46429282926,0.0,0.0,4299.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4290.0
138900.0,60145.46429282926,0.0,0.0,4309.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4300.0
138900.0,60145.46429282926,0.0,0.0,4319.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4310.0
138900.0,60145.46429282926,0.0,0.0,4329.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4320.0
138900.0,60145.46429282926,0.0,0.0,4339.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4330.0
138900.0,60145.46429282926,0.0,0.0,4349.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4340.0
138900.0,60145.46429282926,0.0,0.0,4359.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4350.0
138900.0,60145.46429282926,0.0,0.0,4369.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4360.0
138900.0,60145.46429282926,0.0,0.0,4379.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4370.0
138900.0,60145.46429282926,0.0,0.0,4389.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4380.0
138900.0,60145.46429282926,0.0,0.0,4399.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4390.0
138900.0,60145.46429282926,0.0,0.0,4409.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4400.0
138900.0,60145.46429282926,0.0,0.0,4419.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4410.0
138900.0,60145.46429282926,0.0,0.0,4429.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4420.0
138900.0,60145.46429282926,0.0,0.0,4439.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4430.0
138900.0,60145.46429282926,0.0,0.0,4449.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4440.0
138900.0,60145.46429282926,0.0,0.0,4459.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4450.0
138900.0,60145.46429282926,0.0,0.0,4469.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4460.0
138900.0,60145.46429282926,0.0,0.0,4479.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4470.0
138900.0,60145.46429282926,0.0,0.0,4489.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4480.0
138900.0,60145.46429282926,0.0,0.0,4499.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4490.0
138900.0,60145.46429282926,0.0,0.0,4509.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4500.0
138900.0,60145.46429282926,0.0,0.0,4519.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4510.0
138900.0,60145.46429282926,0.0,0.0,4529.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4520.0
138900.0,60145.46429282926,0.0,0.0,4539.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4530.0
138900.0,60145.46429282926,0.0,0.0,4549.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4540.0
138900.0,60145.46429282926,0.0,0.0,4559.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4550.0
138900.0,60145.46429282926,0.0,0.0,4569.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4560.0
138900.0,60145.46429282926,0.0,0.0,4579.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4570.0
138900.0,60145.46429282926,0.0,0.0,4589.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4580.0
138900.0,60145.46429282926,0.0,0.0,4599.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4590.0
138900.0,60145.46429282926,0.0,0.0,4609.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4600.0
138900.0,60145.46429282926,0.0,0.0,4619.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4610.0
138900.0,60145.46429282926,0.0,0.0,4629.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4620.0
138900.0,60145.46429282926,0.0,0.0,4639.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4630.0
138900.0,60145.46429282926,0.0,0.0,4649.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4640.0
138900.0,60145.46429282926,0.0,0.0,4659.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4650.0
138900.0,60145.46429282926,0.0,0.0,4669.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4660.0
138900.0,60145.46429282926,0.0,0.0,4679.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4670.0
138900.0,60145.46429282926,0.0,0.0,4689.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4680.0
138900.0,60145.46429282926,0.0,0.0,4699.3877551020405
138425.0,59322.74015923405,19.5,33.77499074759326,4690.0
138900.0,60145.46429282926,0.0,0.0,4709.3877551020405
