7503,1.202930167202517,142.9439266652025,24.174794765069482,True
lift_and_cruse,cruise_11,0.6331648495387923,59.35920464426177,71.47196333878628,433.0401692088606,463.1779904901068,165.04750433414068,1.2040626156075969,1.2030024988964436,142.94392667757256,24.193338176232505,True
lift_and_cruse,cruise_11,0.6329482015889687,59.338893898965814,71.47196332124086,433.0171769514903,463.1570687919938,165.0564467033897,1.2044760509159336,1.2030676782676557,142.94392664248173,24.21004521239511,True
lift_and_cruse,cruise_11,0.632798276279912,59.32483840124175,71.4719633313808,433.0012651094512,463.14259026635966,165.06263591960266,1.2047623238699405,1.2031127903861358,142.9439266627616,24.22160684014693,True
lift_and_cruse,cruise_11,0.6327447685019326,59.319822047056185,71.47196333016474,432.9955861014336,463.1374228871041,165.06484498217677,1.204864526415868,1.2031288918583005,142.94392666032948,24.22573313731766,True
lift_and_cruse,cruise_12,0.6327447685019326,59.319822047056185,83.52583128685538,429.66060874049015,465.1591936153635,194.39955534137462,1.4080593704512079,1.4080593704512079,167.05166257371076,24.22573313731766,True
lift_and_cruse,cruise_12,0.6326820069657796,59.31393815304183,83.52583128761982,429.6537884004409,465.1530994256457,194.4027157789872,1.4081995886744625,1.4080822618811153,167.05166257523965,24.229859434488393,True
lift_and_cruse,cruise_12,0.6325061527859064,59.29745182367872,83.52583128763392,429.63467775179816,465.1360237978487,194.41157190638768,1.4085926203976904,1.40814640787749,167.05166257526784,24.241421062240214,True
lift_and_cruse,cruise_12,0.6322520354669231,59.273628325024035,83.52583128762497,429.6070608138523,465.11134857549774,194.42437141992238,1.4091609560036114,1.4082391162941224,167.05166257524994,24.258128098402818,True
lift_and_cruse,cruise_12,0.6319699855920576,59.2471861492554,83.52582927819833,429.5764071547044,465.08396049315877,194.43857569927587,1.4097922650833379,1.4083419995986086,167.05165855639666,24.27667150956584,True
lift_and_cruse,cruise_12,0.6317158666167427,59.22336249531963,83.5258222632769,429.54878905732073,465.0592835248013,194.45136308090105,1.4103614523499484,1.4084346201423608,167.0516445265538,24.29337854572844,True
lift_and_cruse,cruise_12,0.6315400103719861,59.2068759723737,83.52582331153756,429.5296742296089,465.04220737692293,194.46022812166134,1.4107557114597058,1.408498830699273,167.05164662307513,24.30494017348026,True
lift_and_cruse,cruise_12,0.6314772479116013,59.20099199171263,83.52582442569765,429.5228518485315,465.03611306465046,194.46339411435434,1.4108964868668932,1.4085217623652961,167.0516488513953,24.309066470650993,True
lift_and_cruse,cruise_13,0.6314772479116013,59.20099199171263,74.35805765900592,432.06273132125733,463.49203976202034,172.10014256868988,1.2560272245001418,1.2560272245001418,148.71611531801184,24.309066470650993,True
lift_and_cruse,cruise_13,0.6295425757021156,59.01961647207334,74.35805803033824,431.85609871507995,463.304887478949,172.1842439413487,1.2599000178847537,1.2566410160525525,148.71611606067648,24.452341768913836,True
lift_and_cruse,cruise_13,0.6241215323810158,58.51139366072023,74.35805802768327,431.2766280848659,462.78033011907206,172.4205396058132,1.2708798112885842,1.2583655572596015,148.71611605536654,24.85379023372519,True
lift_and_cruse,cruise_13,0.6162873400731711,57.77693813185979,74.35805801834363,430.43797119923016,462.0218909892995,172.76370082329447,1.287088919622815,1.260870028349026,148.71611603668725,25.43390007318684,True
lift_and_cruse,cruise_13,0.6075912604488155,56.96168066707646,74.35805800488295,429.50534119558625,461.179501699313,173.14695563199749,1.3055714189746888,1.263667111875319,148.7161160097659,26.077773419013127,True
lift_and_cruse,cruise_13,0.5997556483915286,56.22709203670581,74.35805799732573,428.66346181991986,460.42002022903097,173.49441189183304,1.3226847150376193,1.2662029291916952,148.71611599465146,26.65788325847478,True
lift_and_cruse,cruise_13,0.5943328345700211,55.71870324093948,74.35805799397548,428.0799729509972,459.8941633005774,173.73606348762576,1.3347928977598646,1.26796655924237,148.71611598795096,27.059331723286128,True
lift_and_cruse,cruise_13,0.5923973743775195,55.537253847892444,74.3580579940264,427.87155221255966,459.7064326678251,173.82254761324688,1.3391681817851329,1.2685977406850224,148.7161159880528,27.20260702154897,True
lift_and_cruse,decel_descend,0.5923973743775195,55.537253847892444,31.717700683995684,433.85405266162803,447.2441675586187,73.10684431645265,0.571106752430816,0.571106752430816,63.43540136799137,27.20260702154897,True
lift_and_cruse,decel_descend,0.5917210139085987,55.47384505393112,31.714695912104066,433.7855776769299,447.17728582613853,73.1115674204893,0.5717062424198286,0.5711436490665959,63.42939182420813,27.32144438006607,True
lift_and_cruse,decel_descend,0.5898261980008663,55.29620606258121,31.707489510473227,433.59372946784265,446.99042555087954,73.12760405497879,0.5734149379680946,0.5712689263963567,63.414979020946454,27.654419259318495,True
lift_and_cruse,decel_descend,0.5870887238064908,55.03956785685851,31.700227615471515,433.3165205223237,446.72178848173826,73.15807350243128,0.5759602244812992,0.5715069520880093,63.40045523094303,28.135581900801395,True
lift_and_cruse,decel_descend,0.584050852275935,54.75476740086891,31.696507676041104,433.00883346819666,446.42550025099825,73.20196370649346,0.5788920018611383,0.5718498200115237,63.39301535208221,28.66963214229655,True
lift_and_cruse,decel_descend,0.5813139195478536,54.498179957611285,31.69702543605966,432.7315740365279,446.1601975907554,73.25051121674372,0.5816305983512923,0.572229070561549,63.39405087211932,29.15079478377945,True
lift_and_cruse,decel_descend,0.5794197820120658,54.32060456363117,31.699509185813064,432.539663116432,445.97749087374706,73.28906544585413,0.5835801705950087,0.5725302541345181,63.39901837162613,29.483769663031875,True
lift_and_cruse,decel_descend,0.5787437244676741,54.257224168844445,31.70081365336098,432.4711602987653,445.91245633491013,73.30380218699764,0.584286809208456,0.5726453767670784,63.40162730672196,29.602607021548973,True
lift_and_cruse,arrival_terminal_procedure,0.5787437244676741,54.257224168844445,62.695105487652356,429.6225114132546,456.38127098940885,145.93068059077072,1.155516273603491,1.155516273603491,125.39021097530471,29.602607021548973,True
lift_and_cruse,arrival_terminal_procedure,0.5782625059850646,54.21210993609981,62.69510548760742,429.57169971647096,456.3347609606826,145.94825472602454,1.1564803496342448,1.1556554300796897,125.39021097521484,29.645001259643657,True
lift_and_cruse,arrival_terminal_procedure,0.576914149628213,54.085701527644964,62.69510548764096,429.4292965156039,456.2044284430897,145.99753042033177,1.1591902297758452,1.1560456075696774,125.39021097528192,29.763787275141844,True
lift_and_cruse,arrival_terminal_procedure,0.5749656878950195,53.903033240158074,62.69510548765928,429.22343442942633,456.0160550836,146.06882468891274,1.1631286557977205,1.1566101337352959,125.39021097531857,29.935438040859243,True
lift_and_cruse,arrival_terminal_procedure,0.57280301587956,53.700282738708744,62.69510548765212,428.9948292619018,455.80692482150255,146.1480785216932,1.1675314690135723,1.1572376857562454,125.39021097530424,30.12595601748703,True
lift_and_cruse,arrival_terminal_procedure,0.5708544767326309,53.51760719368415,62.69510548764991,428.7788826098625,455.6093940612789,146.22402000957766,1.1715354104588616,1.1578390097871956,125.39021097529982,30.29760678320443,True
lift_and_cruse,arrival_terminal_procedure,0.5695060217842112,53.3911895422698,62.69510548765483,428.6063999338992,455.4510265925572,146.28393050141534,1.1743178857394467,1.1583133963109735,125.39021097530966,30.416392798702617,True
lift_and_cruse,arrival_terminal_procedure,0.5690247586583045,53.346071124216046,62.695105487664065,428.54487625209083,455.39454479395744,146.30531237270176,1.1753141452496116,1.1584827034102863,125.39021097532813,30.4587870367973,True
lift_and_cruse,second_descent,0.5690247586583045,53.346071124216046,27.091605204622354,431.40941906480526,442.9341474375248,62.79789918205917,0.5078463068355998,0.5078463068355998,54.18321040924471,30.4587870367973,True
lift_and_cruse,second_descent,0.5689093546654389,53.3352519998849,27.08799569209293,431.39459684305746,442.91830537197245,62.791707615998135,0.5078817925553086,0.5077962356708223,54.17599138418586,30.48255450850072,True
lift_and_cruse,second_descent,0.5685860818005133,53.30494516879812,27.07792512754296,431.353078865748,442.87394745797127,62.77445487823907,0.5079820324380971,0.5076567128640428,54.15585025508592,30.549149484351204,True
lift_and_cruse,second_descent,0.5681191510777128,53.261170413535574,27.063484305108624,431.29311725607937,442.80992763309786,62.74977176873392,0.5081289889635425,0.5074571006769046,54.12696861021725,30.645382012647783,True
lift_and_cruse,second_descent,0.5676011881258478,53.21261138679823,27.04761056371476,431.226611094931,442.7389803436995,62.72271865145258,0.5082950206318405,0.5072383222483479,54.09522112742952,30.75219206094682,True
lift_and_cruse,second_descent,0.5671347793546582,53.168885564499206,27.03344781947263,431.16673243635853,442.6751572747862,62.69865374607414,0.5084472502448635,0.5070437094749912,54.06689563894526,30.848424589243397,True
lift_and_cruse,second_descent,0.5668121573539492,53.138639751932736,27.023723992921685,431.12531789782713,442.6310447034397,62.682171849955864,0.5085540652055466,0.5069104204608309,54.04744798584337,30.915019565093882,True
lift_and_cruse,second_descent,0.566697043023327,53.127847783436906,27.02026886116428,431.11054171082924,442.6153118546544,62.676323497850255,0.508592478388053,0.5068631248656503,54.04053772232856,30.9387870367973,True
lift_and_cruse,app_transition,0.566697043023327,53.127847783436906,47.66794371025684,431.10807005287325,451.404302625818,110.57075248999773,0.8972308440681418,0.8972308440681418,95.33588742051369,30.9387870367973,True
lift_and_cruse,app_transition,0.5666892164162872,53.12711403902693,47.66582515468725,431.10707781438526,451.4024696552225,110.56609638275653,0.8972033881211532,0.8971930618975766,95.3316503093745,30.939697832883073,True
lift_and_cruse,app_transition,0.5666672886252097,53.125058308613404,47.659889426611514,431.1042978762035,451.3973341387362,110.55305084982238,0.8971264574961904,0.8970872033928434,95.31977885322303,30.942249826805433,True
lift_and_cruse,app_transition,0.5666356069294852,53.12208814963923,47.651313283559595,431.10028140595244,451.3899141773924,110.5342018934097,0.8970152944101633,0.896934252773524,95.30262656711919,30.945937564869897,True
lift_and_cruse,app_transition,0.5666004496537997,53.11879215504372,47.64179620392059,431.09582436917276,451.3816801357702,110.51328446624727,0.8968919197496866,0.8967645174646287,95.28359240784118,30.950030645325665,True
lift_and_cruse,app_transition,0.5665687801266643,53.11582313687478,47.63322313938997,431.09180953647785,451.37426285702236,110.49444146903778,0.8967807689596237,0.8966116152015047,95.26644627877994,30.95371838339013,True
lift_and_cruse,app_transition,0.5665468675095869,53.11376882902377,47.62729119444723,431.08903164029743,451.3691306619545,110.48140323785375,0.8967038526183793,0.8965058159471181,95.25458238889446,30.95627037731248,True
lift_and_cruse,app_transition,0.5665390476556208,53.113035717714446,47.62517430713151,431.08804031058656,451.3672991629745,110.47675034448159,0.8966764027385533,0.8964680598556233,95.25034861426302,30.957181173398258,True
lift_and_cruse,hover_descent,0.5665390476556208,53.113035717714446,15.634119975391146,431.08775519400547,437.744915661615,36.26667607006191,0.29435560901627766,0.29435560901627766,31.26823995078229,30.957181173398258,True
lift_and_cruse,hover_descent,0.5665121010246972,53.110509471065356,15.633613184882869,431.0842704691349,437.741285112557,36.26579508593752,0.2943600800162106,0.2943484585782842,31.267226369765737,30.966828289795792,True
lift_and_cruse,hover_descent,0.5664366029017265,53.10343152203686,15.63219343719337,431.0745071580609,437.7311132934487,36.26332706497853,0.2943726119838441,0.2943284270812966,31.26438687438674,30.993858909271747,True
lift_and_cruse,hover_descent,0.5663275170819466,53.093204726432496,15.630142452692589,431.0604005119405,437.7164165355138,36.25976174092606,0.2943907322800886,0.29429948941050543,31.260284905385177,31.03291928613011,True
lift_and_cruse,hover_descent,0.5662064577377091,53.08185541291023,15.627866876619496,431.044745733803,437.70010705878417,36.255806010843784,0.2944108596384393,0.2942673830400395,31.255733753238992,31.076273033690004,True
lift_and_cruse,hover_descent,0.566097402151296,53.071631451684,15.625817414919295,431.030643444145,437.6854151549602,36.252243356261786,0.2944290076020912,0.29423846703579437,31.25163482983859,31.11533341054837,True
lift_and_cruse,hover_descent,0.5660219417287156,53.06455703706708,15.624399566141191,431.02088556549126,437.6752493888337,36.24977866410157,0.2944415740706178,0.29421846255673884,31.248799132282382,31.14236403002432,True
lift_and_cruse,hover_descent,0.5659950118760435,53.062032363379075,15.62389362550554,431.01740325827524,437.67162153564055,36.248899172514555,0.2944460605148466,0.29421132423280694,31.24778725101108,31.152011146421856,True
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        eVTOL_type,mission_segment,propeller_throttle,propeller_rpm,propeller_thrust_N,propeller_torque_N_m,propeller_efficiency,propeller_motor_efficiency,propeller_power_coefficient,propeller_tip_mach,time_min,fesibility
vector_thrust,cruise_126,0.67513926488554,0.08359512845474126,7.142377374586171,8.076299150028378,19.160687639866758,False
vector_thrust,cruise_126,0.679958540174661,0.08411874767800687,7.194434331359597,8.083317440452557,19.166797770825493,False
vector_thrust,cruise_126,0.6788272166771929,0.08399545145848211,7.182211724770036,8.08171400820113,19.183917977329475,False
vector_thrust,cruise_126,0.6786762633465385,0.08397901744406205,7.180580958021934,8.081498021795753,19.208657392515036,False
vector_thrust,cruise_126,0.6771834471558762,0.08381671887844185,7.164455212042755,8.079336154138716,19.236116071795667,False
vector_thrust,cruise_126,0.6778223936343994,0.08388613570055661,7.17135696549992,8.080267233360017,19.260855486981228,False
vector_thrust,cruise_126,0.6773577504460371,0.08383564833427563,7.166337952600776,8.079591008173834,19.27797569348521,False
vector_thrust,cruise_126,0.6773823691286294,0.08383832238198488,7.166603874443137,8.079626952008105,19.28408582444394,False
vector_thrust,cruise_127,0.6692708714893726,0.08296317419730229,7.079021637806401,8.067083714730087,19.28408582444394,False
vector_thrust,cruise_127,0.6717674643716656,0.08323126929475413,7.105970609011938,8.071094794826173,19.290195950451086,False
vector_thrust,cruise_127,0.6717920515292914,0.08323391514558656,7.106236043098576,8.0711336280919,19.30731614308102,False
vector_thrust,cruise_127,0.6721788685266734,0.08327555526219499,7.110412064651468,8.071742859117576,19.332055538218007,False
vector_thrust,cruise_127,0.6713397993319639,0.08318526519235184,7.10135379441828,8.070417252137194,19.359514195246394,False
vector_thrust,cruise_127,0.6704620235841738,0.0830909455500615,7.091878464601841,8.069014248733358,19.38425359038338,False
vector_thrust,cruise_127,0.6713236793897084,0.0831835318070703,7.10117977702164,8.070391636492744,19.401373783013316,False
vector_thrust,cruise_127,0.6700338790603667,0.08304499040005309,7.087257067921951,8.068323878810856,19.40748390902046,False
vector_thrust,cruise_128,0.668503391415454,0.0828809839295612,7.070738556294914,8.065823542630731,19.40748390902046,False
vector_thrust,cruise_128,0.670534114678023,0.08309868673253476,7.092656635799612,8.069130103538638,19.413594030038407,False
vector_thrust,cruise_128,0.6731772336854079,0.08338315183742062,7.121191010820976,8.073300407232868,19.430714208688933,False
vector_thrust,cruise_128,0.6708754038211501,0.08313534723752108,7.096340680093321,8.069677052101937,19.455453583625086,False
vector_thrust,cruise_128,0.6693043281364398,0.0829667595124439,7.079382735155063,8.067138358417544,19.48291221823224,False
vector_thrust,cruise_128,0.6736980937322832,0.08343935760763328,7.12681494919679,8.074104511929407,19.507651593168397,False
vector_thrust,cruise_128,0.6703441844386165,0.08307829392779749,7.090606488168147,8.068824632113966,19.52477177181892,False
vector_thrust,cruise_128,0.6696831153052208,0.08300736551548056,7.083471065032927,8.067755326849007,19.53088189283687,False
vector_thrust,cruise_129,0.6739419698051631,0.0834656909602852,7.129448278311025,8.074479011092587,19.53088189283687,False
vector_thrust,cruise_129,0.6806119768804858,0.08419006728498984,7.20149457039988,8.084231297458903,19.536992008827436,False
vector_thrust,cruise_129,0.6777612273955859,0.08387948724934116,7.170696242753508,8.08017847535077,19.554112173391548,False
vector_thrust,cruise_129,0.6775594718123212,0.08385756225877172,7.168516890937476,8.079885147644472,19.57885152797224,False
vector_thrust,cruise_129,0.6773223448446712,0.08383180281800232,7.1659555156234305,8.079539292685006,19.60631013998654,False
vector_thrust,cruise_129,0.6760941154061273,0.08369854092724693,7.152689513717741,8.077728810037524,19.631049494567236,False
vector_thrust,cruise_129,0.6759769627034011,0.08368584417441213,7.151424242078172,8.077554446300113,19.648169659131348,False
vector_thrust,cruise_129,0.6763007086406707,0.08372093708151813,7.1549207961813766,8.078035581256865,19.654279775121914,False
vector_thrust,cruise_130,0.6673183937380689,0.08275428897577772,7.057950610159773,8.06385266549017,19.654279775121914,False
vector_thrust,cruise_130,0.6685691482287477,0.08288802175373422,7.071448216817712,8.065932013857331,19.660389886046307,False
vector_thrust,cruise_130,0.6684389382537216,0.08287408638622776,7.07004296947433,8.065717130666368,19.677510036415324,False
vector_thrust,cruise_130,0.6683585779506269,0.08286548756322926,7.069175716887437,8.065584329551504,19.70224937048351,False
vector_thrust,cruise_130,0.6675388363187628,0.08277783868337012,7.060329412157788,8.064221619413576,19.729707959730643,False
vector_thrust,cruise_130,0.6685976614094885,0.08289107370551202,7.071755938119786,8.065979019463812,19.754447293798826,False
vector_thrust,cruise_130,0.6677499109241324,0.08280039579090909,7.062607172128298,8.064573901438363,19.77156744416784,False
vector_thrust,cruise_130,0.6689453752077713,0.08292830352953315,7.07550862066379,8.06655082446659,19.777677555092232,False
vector_thrust,cruise_131,0.6722003066561553,0.0832778638237191,7.110643512325481,8.071776529703683,19.777677555092232,False
vector_thrust,cruise_131,0.6771464548183678,0.08381270219093162,7.1640556427617135,8.07928198372339,19.783787660911056,False
vector_thrust,cruise_131,0.6774280461238319,0.08384328404471608,7.167097262067106,8.079693607451489,19.80090779697457,False
vector_thrust,cruise_131,0.6773512270138078,0.0838349397863066,7.166267489024355,8.079581481663386,19.82564711037071,False
vector_thrust,cruise_131,0.6761978654500141,0.08370978719653589,7.153810046388222,8.077882982337778,19.8531056766736,False
vector_thrust,cruise_131,0.6760625601632689,0.08369512079565128,7.1523487095967,8.07768187364151,19.87784499006974,False
vector_thrust,cruise_131,0.6756525609319947,0.08365069914088932,7.14792071771852,8.077070100681667,19.894965126133258,False
vector_thrust,cruise_131,0.6756208456643407,0.08364726419128257,7.1475782003363415,8.077022628251738,19.901075231952078,False
vector_thrust,cruise_132,0.6712803674875988,0.08317887468854801,7.100712219367934,8.070322783292236,19.901075231952078,False
vector_thrust,cruise_132,0.6744202187840588,0.08351736264012266,7.134612507838123,8.075209722439917,19.907185332625296,False
vector_thrust,cruise_132,0.6739035016825727,0.08346153652149685,7.129032902351853,8.07442002351584,19.92430545427115,False
vector_thrust,cruise_132,0.673613048995699,0.08343017713102524,7.1258966666820855,8.073973616738277,19.94904474683317,False
vector_thrust,cruise_132,0.6747785632978706,0.08355610643772751,7.138482145116997,8.075754030027332,19.97650329001193,False
vector_thrust,cruise_132,0.6737614498870701,0.08344619767485342,7.127499051222747,8.07420192484227,20.001242582573944,False
vector_thrust,cruise_132,0.6734949169848957,0.08341742708477931,7.124621132494948,8.07379153879207,20.0183627042198,False
vector_thrust,cruise_132,0.6728601713494956,0.08334896170744487,7.117767701346258,8.072808077816699,20.02447280489302,False
vector_thrust,cruise_133,0.6700473680744328,0.08304643774877696,7.08740266551979,8.06834568993058,20.02447280489302,False
vector_thrust,cruise_133,0.67331359876123,0.08339786220903264,7.122663372153938,8.073511489702248,20.030582900379958,False
vector_thrust,cruise_133,0.6722148343941547,0.08327942828786661,7.110800355166672,8.071799341255721,20.04770300749419,False
vector_thrust,cruise_133,0.6720630663157657,0.08326308654983788,7.109161863655943,8.07156081000548,20.0724422790574,False
vector_thrust,cruise_133,0.6734343053408134,0.08341088621579323,7.123966682107485,8.073698001464269,20.099900798929244,False
vector_thrust,cruise_133,0.6715494894326512,0.08320781753038464,7.103617458325794,8.070749953120984,20.124640070492458,False
vector_thrust,cruise_133,0.6712142031029049,0.0831717610049913,7.099997970025153,8.070217523260379,20.141760177606688,False
vector_thrust,cruise_133,0.6711606492237088,0.08316600372029569,7.099419855415355,8.070132255975166,20.14787027309363,False
vector_thrust,cruise_134,0.6750595525567291,0.08358650286452565,7.141516546262076,8.076178921504159,20.14787027309363,False
vector_thrust,cruise_134,0.6808018234336152,0.0842108026401665,7.203545907228089,8.084495125200116,20.15398036335296,False
vector_thrust,cruise_134,0.6819740031422038,0.08433897449364594,7.216212452798897,8.086107368943447,20.171100455819754,False
vector_thrust,cruise_134,0.6793858017923627,0.0840562994142232,7.188246400333932,8.082509062698561,20.195839706216812,False
vector_thrust,cruise_134,0.6793935340462313,0.08405714210205312,7.1883299381247,8.082520022169977,20.22329820259599,False
vector_thrust,cruise_134,0.6784302383936144,0.08395224197799676,7.177923174018213,8.081144974918308,20.24803745299305,False
vector_thrust,cruise_134,0.6785113903592218,0.08396107272596796,7.178799843703683,8.081261569557912,20.265157545459843,False
vector_thrust,cruise_134,0.6786968905592773,0.08398126284831595,7.18080379479685,8.08152756389382,20.271267635719177,False
vector_thrust,cruise_135,0.6695842122305342,0.08299676061405659,7.082403568601743,8.067594533528473,20.271267635719177,False
vector_thrust,cruise_135,0.6715692069951364,0.0832099385768686,7.103830317392916,8.07078118889304,20.27737772070889,False
vector_thrust,cruise_135,0.6716712774097968,0.08322091955602541,7.10493221544486,8.070942750850271,20.294497798410546,False
vector_thrust,cruise_135,0.6711853110205761,0.08316865491113554,7.099686079356489,8.070171529619273,20.319237027471356,False
vector_thrust,cruise_135,0.670777210997171,0.08312479744115525,7.095280725366458,8.069519946463869,20.346695500169098,False
vector_thrust,cruise_135,0.6709851897513436,0.08314714464547901,7.097525790189207,8.069852459904373,20.371434729229907,False
vector_thrust,cruise_135,0.6701107046163504,0.0830532340914508,7.088086309493367,8.068448049578471,20.388554806931563,False
vector_thrust,cruise_135,0.6699911488109829,0.08304040573141382,7.086795847817394,8.068254759953902,20.394664891921277,False
vector_thrust,cruise_136,0.6732911340677189,0.08339543860162324,7.122420814943149,8.073476743542347,20.394664891921277,False
vector_thrust,cruise_136,0.6790738500152322,0.08402231084058931,7.184876186994123,8.082065861097298,20.400774971598675,False
vector_thrust,cruise_136,0.6789946864407667,0.08401368840476092,7.184020949324174,8.081953064237673,20.41789503441555,False
vector_thrust,cruise_136,0.6787461511974824,0.08398662549538595,7.1813359617094035,8.081598078193668,20.442634241967234,False
vector_thrust,cruise_136,0.6780262641249382,0.08390830023871444,7.173559220463145,8.08056249734521,20.47009269079164,False
vector_thrust,cruise_136,0.6796934644157915,0.08408983789370869,7.191570378369953,8.082944163537789,20.494831898343314,False
vector_thrust,cruise_136,0.6772431299384187,0.08382319985174327,7.165099873155635,8.0794234905879,20.511951961160193,False
vector_thrust,cruise_136,0.6789394106915784,0.08400766848400269,7.183423785979793,8.08187422581388,20.518062040837588,False
vector_thrust,cruise_137,0.6690039213083682,0.0829345742146923,7.076140488902745,8.066646843528988,20.518062040837588,False
vector_thrust,cruise_137,0.6721817722434088,0.08327586794362152,7.110443413369189,8.071747420254828,20.52417211515926,False
vector_thrust,cruise_137,0.6730329771068997,0.08336759381552813,7.11963346495276,8.073076675286504,20.541292162969725,False
vector_thrust,cruise_137,0.6728539024953957,0.08334828589371736,7.117700017858874,8.072798321892234,20.56603134883651,False
vector_thrust,cruise_137,0.672386970015856,0.08329796813322812,7.112658764835425,8.072069284336317,20.593489773592502,False
vector_thrust,cruise_137,0.6714543087278587,0.08319757978912837,7.102589949915317,8.070599053839295,20.618228959459284,False
vector_thrust,cruise_137,0.6721097138070085,0.0832681089110827,7.109665468384216,8.071634177794483,20.63534900726975,False
vector_thrust,cruise_137,0.6710477940547637,0.08315387296711844,7.098201592831949,8.069952367944621,20.64145908159142,False
vector_thrust,cruise_138,0.6690726041839536,0.08294193140217107,7.076881764546538,8.066759392661552,20.64145908159142,False
vector_thrust,cruise_138,0.6733943024194229,0.08340656968713323,7.123534755248298,8.073636224884867,20.64756915051323,False
vector_thrust,cruise_138,0.6729041032813179,0.08335369798727194,7.1182420262681365,8.072876423360004,20.664689183193616,False
vector_thrust,cruise_138,0.6727529836706377,0.08333740731501799,7.116610424496312,8.072641150541324,20.689428347196802,False
vector_thrust,cruise_138,0.6719062664321414,0.08324620736204097,7.107469074440531,8.071313849891023,20.716886747686033,False
vector_thrust,cruise_138,0.6718994772724238,0.08324547662276652,7.107395780230524,8.071303145000774,20.74162591168922,False
vector_thrust,cruise_138,0.6721174733155806,0.08326894438639161,7.109749239999662,8.071646377510973,20.758745944369604,False
vector_thrust,cruise_138,0.671483926986393,0.08320076538691386,7.102909688159226,8.070646031484786,20.764856013291414,False
vector_thrust,cruise_139,0.6664953772459775,0.08266644381579255,7.049069869059324,8.06246581419595,20.764856013291414,False
vector_thrust,cruise_139,0.6699010020115974,0.08303073466203574,7.085822831151699,8.068108812216703,20.770966076768474,False
vector_thrust,cruise_139,0.6696481104063079,0.08300361190741504,7.083093243392668,8.067698441282959,20.788086094193027,False
vector_thrust,cruise_139,0.669814802149553,0.08302148839139761,7.084892424567402,8.067969090023647,20.81282523615089,False
vector_thrust,cruise_139,0.6705778748661626,0.08310338618205959,7.093128998060511,8.069200374062824,20.840283612171646,False
vector_thrust,cruise_139,0.6701977661883701,0.08306257743092632,7.089026044395378,8.068588610143927,20.865022754129512,False
vector_thrust,cruise_139,0.6694981588640582,0.08298753495510061,7.081474772123728,8.067454458386816,20.88214277155406,False
vector_thrust,cruise_139,0.669612596785318,0.08299980397362139,7.082709932242236,8.067640701876009,20.88825283503112,False
vector_thrust,cruise_140,0.6715491688617955,0.08320778304669561,7.103613997637085,8.070749445216283,20.88825283503112,False
vector_thrust,cruise_140,0.6780190529373683,0.08390751611959665,7.17348132282557,8.080552068434029,20.894362893017792,False
vector_thrust,cruise_140,0.6779271987492881,0.08389752904066014,7.172489088359042,8.080419131542445,20.9114828950586,False
vector_thrust,cruise_140,0.6765583905480349,0.08374888239820606,7.157703919303595,8.078416943299139,20.936222014786317,False
vector_thrust,cruise_140,0.6769068792338988,0.08378669466855954,7.161467925123496,8.078930454430543,20.963680366133474,False
vector_thrust,cruise_140,0.676271980503409,0.08371782228921208,7.154610519049574,8.077992977016958,20.98841948586119,False
vector_thrust,cruise_140,0.6754679467241269,0.08363070688402985,7.1459269431311405,8.07679346368307,21.005539487902,False
vector_thrust,cruise_140,0.6757586221121972,0.08366218750682652,7.149066161199958,8.077228700923673,21.011649545888666,False
vector_thrust,cruise_141,0.6808001653319953,0.08421062151133557,7.203527990879295,8.084492824225896,21.011649545888666,False
vector_thrust,cruise_141,0.69205022358593,0.08545103571946958,7.3251578998284534,8.09879269173387,21.01775959833851,False
vector_thrust,cruise_141,0.6904976845820938,0.08527848748400427,7.308364345460864,8.096973867080028,21.034879584865475,False
vector_thrust,cruise_141,0.690598732184621,0.08528970450274538,7.309457279118789,8.097093737291484,21.059618682175042,False
vector_thrust,cruise_141,0.6897236071080676,0.08519262088458132,7.299992277180486,8.096048694669259,21.08707700863993,False
vector_thrust,cruise_141,0.689074359253761,0.08512068538773604,7.292970820102,8.09526328547445,21.111816105949497,False
vector_thrust,cruise_141,0.6883012793047503,0.08503512947783669,7.28461075633306,8.094316825661412,21.12893609247646,False
vector_thrust,cruise_141,0.6882938915822859,0.08503431241071165,7.284530868900975,8.094307722015314,21.135046144926307,False
vector_thrust,cruise_142,0.6664987123248671,0.08266679954224218,7.0491058547138,8.062471463943524,21.135046144926307,False
vector_thrust,cruise_142,0.6707686048119468,0.08312387287881777,7.095187825311365,8.069506166896574,21.14115619179209,False
vector_thrust,cruise_142,0.6693404940574352,0.08297063538773716,7.07977307501104,8.067197399772619,21.158276162672852,False
vector_thrust,cruise_142,0.6695129305168522,0.08298911850837454,7.081634205875615,8.067478514659616,21.183015237373002,False
vector_thrust,cruise_142,0.6696372685517408,0.08300244936986595,7.082976223256014,8.067680817077823,21.210473538743333,False
vector_thrust,cruise_142,0.6705032501987805,0.083095372372893,7.092323475402075,8.069080516179373,21.235212613443487,False
